arrestee_id,incident_id,arrestee_seq_num,arrest_num,arrest_date,arrest_type_id,multiple_indicator,offense_type_id,age_id,age_num,sex_code,race_id,ethnicity_id,resident_code,under_18_disposition_code,clearance_ind,ff_line_number,age_range_low_num,age_range_high_num
19151262,68045014,1,A00000129951,2013-04-17 00:00:00,2,N,16,5,16,M,1,2,R,R,,,,
19150173,68043146,1,A00000133535,2014-01-08 00:00:00,2,N,16,5,22,M,1,2,N,,,,,
19150166,68043130,1,A00000135223,2014-11-29 00:00:00,2,N,16,5,18,M,1,2,N,,,,,
19151204,68044944,1,A00000131393,2013-07-26 00:00:00,2,N,16,5,29,M,1,2,R,,,,,
19150142,68043068,1,13-002519,2013-11-12 00:00:00,1,C,28,5,28,F,1,2,N,,,,,
19152258,68045880,1,A00000132101,2013-10-02 00:00:00,3,N,44,5,20,M,1,2,R,,,,,
19152286,68045905,1,A00000132996,2013-12-05 00:00:00,3,N,44,5,26,M,1,2,R,,,,,
19150104,68043016,1,A00000133471,2013-12-04 00:00:00,2,N,44,5,16,M,1,2,R,R,,,,
19151255,68045007,1,A00000129791,2013-04-06 00:00:00,2,N,44,5,42,M,1,2,N,,,,,
19151243,68044998,1,A00000129576,2013-03-21 00:00:00,2,N,44,5,15,F,1,2,R,R,,,,
19152362,68046844,1,A00000133428,2014-01-04 00:00:00,2,N,16,5,22,M,1,2,R,,,,,
19152356,68046829,1,A00000133317,2013-12-26 00:00:00,2,N,16,5,22,M,1,2,N,,,,,
19151303,68045052,1,A00000131001,2013-07-06 00:00:00,2,N,16,5,16,M,1,2,R,H,,,,
19152336,68046789,2,A00000131425,2013-08-24 00:00:00,2,N,16,5,19,M,1,2,R,,,,,
19152335,68046789,1,A00000131426,2013-08-19 00:00:00,2,N,16,5,17,M,1,2,R,R,,,,
19152322,68045975,1,AR2013-088,2013-12-13 00:00:00,2,C,16,5,32,M,1,2,R,,,,,
19152321,68045973,1,A00000137912,2014-11-18 00:00:00,2,N,16,5,27,M,1,2,R,,,,,
19152314,68045963,1,A00000133454,2013-09-14 00:00:00,2,N,16,5,29,M,1,2,R,,,,,
19152288,68045912,1,A00000133033,2013-12-08 00:00:00,2,N,16,5,29,M,1,2,R,,,,,
19152281,68045898,1,A00000132760,2013-11-15 00:00:00,2,N,16,5,16,F,1,2,R,R,,,,
19151317,68045862,1,A00000131693,2013-08-30 00:00:00,1,N,40,5,29,M,1,2,R,,,,,
19150171,68043141,1,A00000133730,2013-11-14 00:00:00,2,N,43,5,17,M,1,2,R,R,,,,
19151171,68044089,1,A00000133190,2013-12-18 00:00:00,3,N,41,5,22,F,3,2,N,,,,,
19152420,68046942,1,A00000135722,2014-06-18 00:00:00,2,N,41,5,36,M,1,2,R,,,,,
19150152,68043093,2,A00000133857,2014-01-30 00:00:00,2,N,14,5,18,M,2,2,R,,,,,
19151200,68044935,3,A00000133257,2013-12-05 00:00:00,2,N,14,5,13,M,2,2,N,R,,,,
19151199,68044935,2,A00000133256,2013-12-05 00:00:00,2,N,14,5,12,M,2,2,N,R,,,,
19150144,68043071,1,13-002567,2013-10-15 00:00:00,1,C,13,5,35,M,1,2,R,,,,,
19152313,68045962,1,A00000133385,2013-12-31 00:00:00,1,N,22,5,30,M,1,1,R,,,,,
19152301,68045935,1,A00000133234,2013-12-20 00:00:00,1,N,22,5,21,M,1,1,R,,,,,
19151216,68044981,1,A00000128716,2013-01-12 00:00:00,3,N,51,5,51,F,1,2,R,,,,,
19150175,68043147,1,20131101219,2014-04-09 00:00:00,3,C,49,5,52,M,1,1,N,,,,,
19150147,68043086,1,A00000130736,2013-06-14 00:00:00,1,N,16,5,25,M,1,2,N,,,,,
19150140,68043062,1,M0012,2013-12-01 00:00:00,1,N,16,5,33,M,1,2,N,,,,,
19150116,68043032,1,A00000131058,2013-07-12 00:00:00,1,N,16,5,58,M,1,2,R,,,,,
19150153,68043097,1,A00000139239,2014-11-17 00:00:00,3,N,23,5,52,M,2,2,N,,,,,
19151156,68044060,3,A00000130086,2013-04-25 00:00:00,3,N,23,5,48,M,2,2,N,,,,,
19153358,68047600,1,A00000131895,2013-09-16 00:00:00,3,N,23,5,47,M,2,2,R,,,,,
19152269,68045887,1,A00000132361,2013-10-19 00:00:00,2,N,23,5,13,M,2,3,R,H,,,,
19151196,68044932,1,A00000132963,2013-12-01 00:00:00,3,N,16,5,26,M,1,1,R,,,,,
19151195,68044928,3,A00000133203,2013-12-20 00:00:00,3,N,45,5,13,M,2,2,N,R,,,,
19151194,68044928,2,A00000133202,2013-12-20 00:00:00,3,N,45,5,12,M,2,2,N,R,,,,
19151193,68044928,1,A00000133201,2013-12-20 00:00:00,3,N,45,5,18,M,2,2,N,,,,,
19152434,68047596,1,A-2210,2013-12-22 00:00:00,3,C,16,5,23,M,1,2,R,,,,,
19151331,68045876,2,A00000132052,2013-09-28 00:00:00,3,N,16,5,48,M,1,2,R,,,,,
19151330,68045876,1,A00000132051,2013-09-28 00:00:00,3,N,16,5,39,M,1,2,R,,,,,
19152290,68045915,1,A00000133076,2013-12-06 00:00:00,3,N,16,5,28,M,1,2,R,,,,,
19152285,68045903,1,A00000132982,2013-12-02 00:00:00,3,N,16,5,39,M,1,2,N,,,,,
19152274,68045892,1,A00000132425,2013-10-09 00:00:00,3,N,16,5,44,F,1,2,R,,,,,
19151287,68045038,2,A00000130712,2013-06-17 00:00:00,3,N,43,5,20,M,1,2,R,,,,,
19151286,68045038,1,A00000130697,2013-06-17 00:00:00,3,N,43,5,28,M,1,2,R,,,,,
19150128,68043040,1,A00000133550,2013-11-05 00:00:00,3,N,16,5,53,M,1,2,R,,,,,
19150222,68044042,1,A00000132975,2013-12-02 00:00:00,3,N,16,5,20,M,1,2,R,,,,,
19150217,68044034,1,A00000132407,2013-10-24 00:00:00,3,N,16,5,20,M,1,2,R,,,,,
19150211,68044023,1,A00000131724,2013-09-04 00:00:00,3,N,16,5,21,M,1,2,R,,,,,
19150183,68043166,1,A00000133237,2013-12-19 00:00:00,3,N,16,5,27,M,1,2,N,,,,,
19150174,68043146,2,A00000134893,2014-04-19 00:00:00,3,N,16,5,21,M,1,2,N,,,,,
19153364,68047617,1,A00000133093,2013-12-13 00:00:00,3,N,16,5,41,M,2,2,R,,,,,
19150218,68044037,1,A00000133284,2013-11-05 00:00:00,1,N,22,5,35,M,1,2,R,,,,,
19152330,68045988,3,A00000129397,2013-03-09 00:00:00,3,N,53,5,17,M,2,2,R,H,,,,
19152312,68045954,1,A00000133374,2013-12-30 00:00:00,1,N,53,5,20,F,2,2,R,,,,,
19152404,68046913,1,A00000133118,2014-01-15 00:00:00,3,N,23,5,35,M,1,3,N,,,,,
19151325,68045871,1,A00000131931,2013-09-19 00:00:00,2,N,22,5,19,M,1,2,R,,,,,
19152289,68045913,1,A00000133081,2013-12-08 00:00:00,2,N,22,5,20,M,1,2,R,,,,,
19152272,68045889,1,A00000132417,2013-10-23 00:00:00,2,N,47,5,18,M,1,2,R,,,,,
19150099,68042217,1,A00000133151,2013-12-16 00:00:00,2,N,47,5,31,M,1,2,R,,,,,
19150093,68042206,1,A00000132699,2013-09-28 00:00:00,2,N,47,5,27,F,1,2,R,,,,,
19150178,68043153,1,A00000136122,2014-07-15 00:00:00,2,N,47,5,49,M,1,2,R,,,,,
19152383,68046871,1,A00000132886,2013-11-26 00:00:00,2,N,47,5,32,M,1,2,R,,,,,
19152382,68046870,1,A00000132802,2013-12-30 00:00:00,2,N,47,5,20,M,1,2,R,,,,,
19152365,68046846,1,A00000133107,2014-01-19 00:00:00,2,N,47,5,21,M,1,2,R,,,,,
19152361,68046833,1,A00000132133,2013-10-08 00:00:00,2,N,47,5,33,F,1,2,R,,,,,
19151299,68045048,1,A00000130887,2013-05-27 00:00:00,2,N,47,5,20,M,1,2,R,,,,,
19152307,68045944,1,A00000133307,2013-12-25 00:00:00,2,N,47,5,13,M,1,2,R,R,,,,
19152304,68045939,1,A00000133275,2013-12-06 00:00:00,2,N,47,5,13,M,1,2,R,R,,,,
19152295,68045922,1,A00000133290,2013-12-13 00:00:00,2,N,47,5,13,M,1,2,R,R,,,,
19152331,68045991,1,A00000130030,2013-04-24 00:00:00,2,N,47,5,38,M,1,2,R,,,,,
19152338,68046791,1,A00000130694,2013-03-01 00:00:00,2,N,46,5,29,F,1,2,N,,,,,
19152316,68045968,1,A00000135303,2013-12-03 00:00:00,2,N,20,5,15,M,1,1,R,R,,,,
19151311,68045850,2,A00000131387,2013-08-07 00:00:00,2,N,20,5,14,M,1,2,R,R,,,,
19151310,68045850,1,A00000131386,2013-08-07 00:00:00,2,N,20,5,15,M,1,2,R,R,,,,
19150129,68043041,2,A00000132803,2013-11-05 00:00:00,1,N,49,5,21,M,2,2,R,,,,,
19150126,68043039,2,A00000133502,2013-08-28 00:00:00,1,N,49,5,21,M,2,2,R,,,,,
19152257,68045879,2,A00000132086,2013-09-30 00:00:00,3,N,51,5,22,M,2,2,R,,,,,
19151275,68045027,1,A00000130348,2013-05-17 00:00:00,3,N,51,5,13,M,2,2,R,R,,,,
19151228,68044989,1,A00000129265,2013-02-24 00:00:00,3,N,51,5,22,M,2,2,N,,,,,
19151213,68044973,1,A00000133419,2013-09-19 00:00:00,3,N,51,5,18,M,2,2,N,,,,,
19152260,68045881,2,A00000132108,2013-10-02 00:00:00,3,N,51,5,55,M,1,2,R,,,,,
19152259,68045881,1,A00000132109,2013-10-02 00:00:00,3,N,51,5,21,M,1,2,R,,,,,
19151283,68045035,1,A00000130685,2013-06-16 00:00:00,3,N,51,5,36,M,1,2,R,,,,,
19151278,68045030,1,A00000130462,2013-05-29 00:00:00,3,N,51,5,26,M,1,2,R,,,,,
19151274,68045026,1,A00000130313,2013-05-16 00:00:00,3,N,51,5,43,M,1,2,R,,,,,
19151273,68045025,1,A00000130270,2013-05-11 00:00:00,3,N,51,5,41,M,1,2,R,,,,,
19151272,68045024,1,A00000130267,2013-05-11 00:00:00,3,N,51,5,24,F,1,2,R,,,,,
19151230,68044990,2,A00000129276,2013-02-25 00:00:00,3,N,51,5,25,F,1,2,R,,,,,
19151229,68044990,1,A00000129275,2013-02-25 00:00:00,3,N,51,5,25,M,1,2,R,,,,,
19151226,68044987,1,A00000129090,2013-02-08 00:00:00,3,N,51,5,54,M,1,2,R,,,,,
19151225,68044986,1,A00000129084,2013-02-07 00:00:00,3,N,51,5,15,M,1,2,R,H,,,,
19150219,68044038,1,A00000132851,2013-11-14 00:00:00,3,N,51,5,28,M,1,2,R,,,,,
19150172,68043142,1,A00000132813,2013-11-19 00:00:00,3,N,51,5,22,F,1,2,R,,,,,
19151218,68044982,1,A00000129008,2013-02-04 00:00:00,3,N,51,5,26,F,1,2,R,,,,,
19151217,68044981,2,A00000128717,2013-01-12 00:00:00,3,N,51,5,46,M,1,2,R,,,,,
19151215,68044980,2,A00000128710,2013-01-12 00:00:00,3,N,51,5,19,F,1,2,R,,,,,
19151214,68044980,1,A00000128709,2013-01-12 00:00:00,3,N,51,5,21,M,1,2,R,,,,,
19151189,68044926,1,A00000134024,2014-01-04 00:00:00,3,N,51,5,30,M,1,2,R,,,,,
19151169,68044082,1,A00000133070,2013-12-10 00:00:00,3,N,51,5,34,M,1,2,R,,,,,
19150086,68042197,1,A00000131770,2013-09-06 00:00:00,2,N,51,5,15,F,2,2,R,H,,,,
19151259,68045011,1,A00000129865,2013-04-11 00:00:00,2,N,51,5,14,F,2,2,R,R,,,,
19151253,68045005,1,A00000129753,2013-03-30 00:00:00,2,N,51,5,12,M,2,2,R,R,,,,
19150197,68043992,1,20131200663,2013-12-17 00:00:00,2,N,51,5,25,M,2,2,N,,,,,
19151207,68044947,1,A00000132496,2013-10-28 00:00:00,2,N,51,5,24,M,2,2,R,,,,,
19150101,68042219,1,A00000133381,2013-12-31 00:00:00,3,N,51,5,52,M,1,2,R,,,,,
19150095,68042210,1,A00000132376,2013-10-21 00:00:00,3,N,51,5,19,M,1,2,R,,,,,
19150090,68042200,2,A00000131962,2013-09-20 00:00:00,3,N,51,5,19,M,1,2,R,,,,,
19150068,68042169,1,A00000129478,2013-03-15 00:00:00,3,N,51,5,46,M,1,2,R,,,,,
19150158,68043116,1,A00000132716,2013-11-11 00:00:00,2,N,16,5,22,F,2,3,N,,,,,
19151305,68045844,1,A00000131107,2013-07-18 00:00:00,3,N,51,5,31,M,2,2,R,,,,,
19153363,68047615,1,A00000133080,2013-12-11 00:00:00,3,M,51,5,44,M,2,2,N,,,,,
19153359,68047601,1,A00000133627,2014-01-18 00:00:00,3,N,51,5,22,M,2,2,U,,,,,
19150118,68043034,1,A00000132164,2013-10-08 00:00:00,3,N,49,5,18,M,1,2,R,,,,,
19151250,68045003,1,A00000129639,2013-03-25 00:00:00,3,N,49,5,19,F,1,2,R,,,,,
19150072,68042173,3,A00000129892,2013-03-03 00:00:00,2,N,53,5,18,M,1,1,R,,,,,
19150071,68042173,2,A00000129891,2013-03-03 00:00:00,2,N,53,5,18,M,1,1,R,,,,,
19150070,68042173,1,A00000129890,2013-03-03 00:00:00,2,N,53,5,17,M,1,1,R,H,,,,
19152351,68046817,1,A00000131286,2013-07-31 00:00:00,3,N,51,5,26,F,1,2,R,,,,,
19152348,68046814,1,A00000131115,2013-07-19 00:00:00,3,N,51,5,29,M,1,2,R,,,,,
19151328,68045874,1,A00000132014,2013-09-25 00:00:00,3,N,51,5,52,M,1,2,R,,,,,
19151326,68045872,1,A00000131945,2013-09-19 00:00:00,3,N,51,5,45,F,1,2,R,,,,,
19151324,68045870,2,A00000131860,2013-09-13 00:00:00,3,N,51,5,23,F,1,2,R,,,,,
19151323,68045870,1,A00000131859,2013-09-13 00:00:00,3,N,51,5,26,M,1,2,R,,,,,
19151321,68045867,1,A00000131798,2013-09-08 00:00:00,3,N,51,5,37,F,1,2,R,,,,,
19151318,68045863,1,A00000131698,2013-09-03 00:00:00,3,N,51,5,49,M,1,2,R,,,,,
19151308,68045848,1,A00000131321,2013-08-03 00:00:00,3,N,51,5,28,M,1,2,R,,,,,
19151307,68045847,1,A00000131246,2013-07-29 00:00:00,3,N,51,5,24,F,1,2,R,,,,,
19151300,68045049,1,A00000130916,2013-07-01 00:00:00,3,N,51,5,27,M,1,2,R,,,,,
19151298,68045047,1,A00000130848,2013-06-25 00:00:00,3,N,51,5,29,F,1,2,R,,,,,
19153373,68047641,1,A00000131967,2013-09-21 00:00:00,3,N,51,5,32,M,1,2,R,,,,,
19153369,68047635,1,A00000133390,2013-12-31 00:00:00,3,N,51,5,23,M,1,2,N,,,,,
19150176,68043150,1,A00000134724,2014-04-09 00:00:00,2,N,34,5,52,M,1,1,N,,,,,
19150186,68043966,1,A00000133423,2013-12-31 00:00:00,1,N,35,5,21,M,2,2,N,,,,,
19151249,68045002,1,A00000129624,2013-03-24 00:00:00,3,N,51,5,32,M,1,1,U,,,,,
19150169,68043134,1,A00000137729,2014-09-20 00:00:00,3,N,51,5,31,M,1,1,N,,,,,
19151209,68044949,1,A00000133054,2013-12-09 00:00:00,3,N,51,5,24,M,1,1,R,,,,,
19151327,68045873,1,A00000131968,2013-09-21 00:00:00,3,N,51,5,17,M,1,1,R,R,,,,
19151187,68044923,1,A00000133635,2013-10-16 00:00:00,2,N,16,5,24,F,2,2,R,,,,,
19150117,68043033,1,A00000131130,2013-10-22 00:00:00,2,N,16,5,18,F,2,2,R,,,,,
19153366,68047626,1,A00000133172,2013-12-19 00:00:00,1,N,44,5,23,M,2,2,R,,,,,
19152256,68045879,1,A00000132084,2013-09-30 00:00:00,3,N,44,5,45,F,2,2,R,,,,,
19151241,68044997,3,A00000129551,2013-03-18 00:00:00,3,N,40,5,12,M,1,2,R,R,,,,
19151240,68044997,2,A00000129628,2013-03-18 00:00:00,3,N,40,5,11,M,1,2,R,H,,,,
19151239,68044997,1,A00000129531,2013-03-18 00:00:00,3,N,40,5,18,M,1,2,R,,,,,
19150091,68042204,1,A00000132027,2013-04-11 00:00:00,2,N,44,5,15,M,2,2,R,H,,,,
19152428,68047583,1,A00000133288,2013-12-20 00:00:00,1,N,42,5,19,M,1,2,R,,,,,
19151289,68045041,1,A00000130757,2013-04-09 00:00:00,1,N,42,5,16,M,1,2,R,R,,,,
19150149,68043090,1,A00000131041,2013-07-09 00:00:00,3,N,45,5,19,M,1,2,N,,,,,
19150107,68043020,1,A00000135516,2014-04-29 00:00:00,3,N,45,5,22,M,1,2,R,,,,,
19151258,68045010,1,A00000129848,2013-04-10 00:00:00,3,N,45,5,13,M,1,2,R,R,,,,
19150216,68044033,1,A00000132447,2013-10-22 00:00:00,3,N,45,5,24,M,1,2,R,,,,,
19152397,68046894,1,A00000136186,2013-12-07 00:00:00,2,N,28,5,22,M,1,2,R,,,,,
19152424,68047576,2,A00000133596,2014-01-16 00:00:00,2,N,34,5,17,M,2,2,R,R,,,,
19152423,68047576,1,A00000133595,2014-01-16 00:00:00,2,N,34,5,15,M,2,2,R,R,,,,
19151306,68045846,1,A00000131202,2013-07-26 00:00:00,2,N,35,5,14,M,2,1,R,R,,,,
19150100,68042218,1,A00000133352,2013-12-28 00:00:00,3,N,10,5,42,M,1,2,R,,,,,
19152398,68046896,1,A00000133030,2013-12-28 00:00:00,3,N,10,5,51,M,1,2,R,,,,,
19152350,68046815,1,A00000131203,2013-07-26 00:00:00,3,N,10,5,27,M,1,2,R,,,,,
19151291,68045043,1,A00000130782,2013-04-17 00:00:00,3,N,10,5,27,F,1,2,R,,,,,
19150210,68044022,1,A00000131645,2013-08-28 00:00:00,3,N,11,5,39,M,1,2,R,,,,,
19150162,68043124,1,A00000133537,2014-01-09 00:00:00,2,N,11,5,30,M,1,2,N,,,,,
19150199,68043999,1,A00000130033,2013-03-28 00:00:00,2,N,11,5,21,M,1,2,R,,,,,
19150184,68043169,1,A00000133370,2013-12-30 00:00:00,2,N,11,5,39,F,1,2,N,,,,,
19151177,68044105,1,A00000134312,2014-03-13 00:00:00,2,N,11,5,20,F,1,2,R,,,,,
19150110,68043023,2,A00000131839,2013-03-23 00:00:00,2,N,28,5,21,M,2,2,N,,,,,
19150109,68043023,1,A00000131837,2013-03-23 00:00:00,2,N,28,5,23,M,2,2,N,,,,,
19152399,68046897,4,A00000133849,2014-02-03 00:00:00,2,N,28,5,17,F,1,2,R,R,,,,
19152392,68046888,3,A00000133439,2014-01-04 00:00:00,2,N,28,5,24,M,1,2,R,,,,,
19152391,68046888,2,A00000133438,2014-01-04 00:00:00,2,N,28,5,23,F,1,2,R,,,,,
19152374,68046859,4,A00000133674,2014-01-22 00:00:00,2,N,28,5,22,M,1,2,R,,,,,
19152373,68046859,3,A00000133673,2014-01-22 00:00:00,2,N,28,5,23,M,1,2,R,,,,,
19152372,68046859,2,A00000133672,2014-01-22 00:00:00,2,N,28,5,23,F,1,2,R,,,,,
19152371,68046859,1,A00000133671,2014-01-22 00:00:00,2,N,28,5,31,M,1,2,R,,,,,
19151202,68044941,1,A00000133322,2013-12-26 00:00:00,3,N,27,5,28,M,2,2,R,,,,,
19151198,68044935,1,A00000133255,2013-12-05 00:00:00,3,N,14,5,18,M,2,2,N,,,,,
19151158,68044063,1,A00000129480,2013-03-11 00:00:00,1,N,23,5,19,M,2,2,N,,,,,
19152414,68046928,1,A00000133231,2013-12-20 00:00:00,1,N,23,5,40,M,2,2,N,,,,,
19153362,68047610,1,A00000133016,2013-12-06 00:00:00,1,N,23,5,13,M,2,2,R,H,,,,
19150160,68043122,1,A00000134113,2014-02-21 00:00:00,2,N,35,5,19,M,1,2,R,,,,,
19150138,68043060,1,A00000133491,2013-12-27 00:00:00,2,N,35,5,32,M,1,2,R,,,,,
