arrestee_id,incident_id,arrestee_seq_num,arrest_num,arrest_date,arrest_type_id,multiple_indicator,offense_type_id,age_id,age_num,sex_code,race_id,ethnicity_id,resident_code,under_18_disposition_code,clearance_ind,ff_line_number,age_range_low_num,age_range_high_num
19150114,68043029,1,A00000130687,2013-03-06 00:00:00,2,N,35,5,19,M,1,2,R,,,,,
19150102,68042220,1,A00000133418,2013-12-17 00:00:00,2,N,35,5,16,M,1,2,R,H,,,,
19151271,68045023,1,A00000130265,2013-05-10 00:00:00,2,N,35,5,15,M,1,2,R,R,,,,
19150213,68044028,1,A00000132110,2013-09-28 00:00:00,2,N,35,5,24,M,1,2,R,,,,,
19150200,68043999,2,A00000130034,2013-03-28 00:00:00,2,N,35,5,21,M,1,2,R,,,,,
19151206,68044946,1,A00000132413,2013-10-02 00:00:00,2,N,35,5,29,M,1,2,R,,,,,
19150202,68044001,1,A00000129869,2013-04-12 00:00:00,3,N,39,5,25,M,1,2,R,,,,,
19153370,68047636,1,A00000133393,2013-12-28 00:00:00,3,N,34,5,24,M,2,2,N,,,,,
19150182,68043163,1,A00000134605,2014-03-28 00:00:00,3,N,34,5,34,M,0,1,N,,,,,
19151233,68044993,1,A00000131029,2013-03-09 00:00:00,2,N,34,5,20,M,1,2,R,,,,,
19151176,68044104,1,A00000134916,2014-03-06 00:00:00,2,N,34,5,23,M,1,2,N,,,,,
19152427,68047581,1,A00000133189,2014-01-06 00:00:00,2,N,34,5,23,F,1,2,R,,,,,
19152413,68046924,1,A00000133196,2013-12-20 00:00:00,2,N,34,5,49,F,1,2,R,,,,,
19152341,68046794,1,A00000130884,2013-07-01 00:00:00,2,N,34,5,37,F,1,2,R,,,,,
19152332,68045995,1,A00000130258,2013-05-11 00:00:00,2,N,34,5,17,M,1,2,N,H,,,,
19150084,68042188,1,A00000130934,2013-07-01 00:00:00,1,N,34,5,22,M,1,2,R,,,,,
19152262,68045882,2,A00000132198,2014-02-26 00:00:00,1,N,34,5,28,M,1,2,R,,,,,
19152261,68045882,1,A00000132197,2013-10-09 00:00:00,1,N,34,5,27,F,1,2,R,,,,,
19150208,68044015,1,A00000131450,2013-08-14 00:00:00,1,N,34,5,25,M,1,2,N,,,,,
19152418,68046929,3,A00000134889,2014-04-21 00:00:00,2,N,35,5,18,M,1,2,R,,,,,
19152417,68046929,2,A00000134888,2014-04-21 00:00:00,2,N,35,5,20,F,1,2,R,,,,,
19152416,68046929,1,A00000134887,2014-04-21 00:00:00,2,N,35,5,18,F,1,2,R,,,,,
19152376,68046861,2,A00000132774,2013-12-27 00:00:00,2,N,35,5,20,M,1,2,N,,,,,
19152366,68046848,1,A00000133750,2014-01-27 00:00:00,2,N,35,5,22,M,1,2,R,,,,,
19151312,68045852,1,A00000131536,2013-08-15 00:00:00,2,N,35,5,21,M,1,2,R,,,,,
19151290,68045042,1,A00000130771,2013-06-17 00:00:00,2,N,35,5,28,M,1,2,R,,,,,
19152327,68045984,1,A00000129617,2013-03-24 00:00:00,2,N,35,5,47,M,1,2,R,,,,,
19152306,68045943,1,A00000133306,2013-12-25 00:00:00,2,N,35,5,31,M,1,2,R,,,,,
19152303,68045938,1,A00000133269,2013-11-09 00:00:00,2,N,35,5,25,M,1,2,R,,,,,
19152291,68045915,2,A00000133990,2013-12-06 00:00:00,2,N,35,5,23,M,1,2,N,,,,,
19152283,68045901,1,A00000133270,2013-11-23 00:00:00,2,N,35,5,24,M,1,2,R,,,,,
19152278,68045895,1,A00000132667,2013-11-07 00:00:00,2,N,35,5,15,M,1,2,R,H,,,,
19152334,68045998,2,A00000130961,2013-07-04 00:00:00,2,N,39,5,40,F,1,2,N,,,,,
19152297,68045925,1,A00000133129,2013-12-16 00:00:00,2,N,39,5,9,M,1,2,R,R,,,,
19152275,68045893,1,A00000132443,2013-10-17 00:00:00,2,N,39,5,13,M,1,2,R,R,,,,
19152379,68046863,1,A00000132729,2013-11-13 00:00:00,1,N,48,5,26,F,1,2,R,,,,,
19150150,68043090,2,A00000134313,2013-07-19 00:00:00,2,N,45,5,17,M,1,2,N,R,,,,
19150094,68042207,1,A00000132732,2013-10-01 00:00:00,2,N,45,5,15,F,1,2,R,R,,,,
19150080,68042184,1,A00000130443,2013-05-20 00:00:00,2,N,45,5,13,M,1,2,R,R,,,,
19151232,68044992,1,A00000129465,2013-03-14 00:00:00,2,N,35,5,29,M,1,1,R,,,,,
19151203,68044943,1,A00000133355,2013-12-28 00:00:00,3,N,35,5,30,M,1,2,R,,,,,
19152402,68046910,1,A00000135880,2013-12-13 00:00:00,2,N,45,5,22,M,1,2,R,,,,,
19152367,68046849,1,A00000133568,2014-01-13 00:00:00,2,N,45,5,53,M,1,2,R,,,,,
19152358,68046830,2,A00000133457,2014-01-06 00:00:00,2,N,45,5,36,M,1,2,R,,,,,
19152357,68046830,1,A00000133456,2014-01-06 00:00:00,2,N,45,5,41,M,1,2,R,,,,,
19152353,68046820,1,A00000131568,2013-08-15 00:00:00,2,N,45,5,45,M,1,2,R,,,,,
19152347,68046813,1,A00000131230,2013-07-17 00:00:00,2,N,45,5,24,M,1,2,N,,,,,
19152337,68046790,1,A00000130399,2013-05-13 00:00:00,2,N,45,5,36,M,1,2,R,,,,,
19151332,68045877,1,A00000132058,2013-09-29 00:00:00,2,N,45,5,22,M,1,2,R,,,,,
19151288,68045039,1,A00000130983,2013-06-04 00:00:00,2,N,45,5,30,M,1,2,R,,,,,
19152296,68045924,1,A00000133119,2014-02-28 00:00:00,2,N,45,5,29,M,1,2,R,,,,,
19150163,68043126,1,A00000133323,2013-12-02 00:00:00,2,N,48,5,38,F,1,2,N,,,,,
19150154,68043100,1,A00000134977,2013-07-29 00:00:00,3,N,48,5,36,F,1,2,N,,,,,
19150130,68043044,1,A00000134071,2013-11-24 00:00:00,3,N,48,5,50,M,1,2,R,,,,,
19150083,68042186,3,A00000130855,2013-06-03 00:00:00,3,N,48,5,21,M,1,2,R,,,,,
19150082,68042186,2,A00000130794,2013-06-03 00:00:00,3,N,48,5,23,M,1,2,R,,,,,
19150081,68042186,1,A00000130795,2013-06-03 00:00:00,3,N,48,5,21,M,1,2,R,,,,,
19151256,68045008,1,A00000129806,2013-04-07 00:00:00,3,N,48,5,20,F,1,2,R,,,,,
19152403,68046911,1,A00000133108,2013-12-15 00:00:00,3,N,48,5,22,M,1,2,R,,,,,
19152315,68045966,1,A00000133593,2014-01-15 00:00:00,3,N,48,5,40,M,1,2,R,,,,,
19152284,68045902,1,A00000132969,2013-12-01 00:00:00,3,N,48,5,24,M,1,2,R,,,,,
19151279,68045031,1,A00000130510,2013-04-19 00:00:00,2,N,45,5,22,F,1,2,R,,,,,
19151270,68045022,1,A00000130224,2013-05-08 00:00:00,2,N,45,5,20,M,1,2,R,,,,,
19151269,68045021,1,A00000130335,2013-05-06 00:00:00,2,N,45,5,33,M,1,2,R,,,,,
19151266,68045018,1,A00000131388,2013-08-07 00:00:00,2,N,45,5,27,M,1,2,R,,,,,
19151264,68045016,1,A00000130036,2013-04-24 00:00:00,2,N,45,5,25,F,1,2,R,,,,,
19151247,68045000,1,A00000130853,2013-03-20 00:00:00,2,N,45,5,19,M,1,2,R,,,,,
19150214,68044029,1,A00000132160,2013-10-05 00:00:00,2,N,45,5,25,M,1,2,N,,,,,
19150194,68043983,3,A00000135326,2014-05-21 00:00:00,2,N,45,5,28,M,1,2,N,,,,,
19150193,68043983,1,A00000135325,2014-05-21 00:00:00,2,N,45,5,23,F,1,2,N,,,,,
19150192,68043983,2,A00000135233,2014-05-14 00:00:00,2,N,45,5,27,F,1,2,N,,,,,
19150190,68043977,1,A00000133937,2014-02-06 00:00:00,2,N,45,5,42,F,1,2,R,,,,,
19151175,68044097,1,A00000135625,2013-12-13 00:00:00,2,N,45,5,39,M,1,2,N,,,,,
19152354,68046824,1,A00000131571,2013-08-22 00:00:00,3,N,16,5,20,M,1,1,R,,,,,
19152378,68046862,2,A00000133611,2014-01-17 00:00:00,2,N,16,5,27,M,2,2,N,,,,,
19152377,68046862,1,A00000133610,2014-01-17 00:00:00,2,N,16,5,25,M,2,2,N,,,,,
19150146,68043076,1,13-002752,2013-11-30 00:00:00,1,C,49,5,28,F,1,2,N,,,,,
19150127,68043039,3,A00000133503,2013-08-28 00:00:00,1,N,49,5,18,M,1,2,R,,,,,
19150119,68043034,2,A00000132165,2013-10-08 00:00:00,1,N,49,5,18,M,1,2,R,,,,,
19150113,68043026,1,A00000132933,2013-04-24 00:00:00,1,N,49,5,18,M,1,2,R,,,,,
19150145,68043074,1,13-002724,2013-11-15 00:00:00,2,C,49,5,28,F,1,2,N,,,,,
19150125,68043039,1,A00000133501,2013-08-28 00:00:00,2,N,49,5,20,M,1,2,R,,,,,
19150124,68043038,1,A00000133509,2013-04-03 00:00:00,2,N,49,5,18,M,1,2,R,,,,,
19150122,68043036,2,A00000133505,2013-08-22 00:00:00,2,N,49,5,18,M,1,2,R,,,,,
19150121,68043036,1,A00000133504,2013-08-22 00:00:00,2,N,49,5,20,M,1,2,R,,,,,
19150112,68043025,1,A00000133510,2013-04-03 00:00:00,2,N,49,5,18,M,1,2,R,,,,,
19150111,68043024,1,A00000133507,2013-04-03 00:00:00,2,C,49,5,18,M,1,2,R,,,,,
19150108,68043022,1,A00000129368,2013-07-20 00:00:00,2,M,49,5,27,M,1,2,R,,,,,
19151320,68045866,1,A00000131803,2013-09-07 00:00:00,2,N,49,5,31,M,1,2,N,,,,,
19151292,68045043,2,A00000130785,2013-04-17 00:00:00,2,N,16,5,14,M,1,1,R,R,,,,
19151285,68045037,1,A00000130783,2013-06-09 00:00:00,2,N,52,5,11,M,1,2,R,R,,,,
19152370,68046855,1,A00000132548,2013-11-14 00:00:00,2,N,52,5,20,M,1,2,N,,,,,
19150161,68043123,1,A00000132254,2013-10-01 00:00:00,3,N,21,5,28,M,1,2,N,,,,,
19150148,68043089,1,A00000136109,2014-07-15 00:00:00,3,N,23,5,32,F,1,2,N,,,,,
19150098,68042215,1,A00000133110,2013-11-10 00:00:00,3,N,23,5,46,M,1,2,R,,,,,
19150229,68044058,1,A00000129786,2013-04-06 00:00:00,3,N,23,5,22,F,1,2,N,,,,,
19150221,68044041,1,A00000133036,2013-12-01 00:00:00,3,N,23,5,20,M,1,2,R,,,,,
19150215,68044030,1,A00000132147,2013-10-06 00:00:00,3,N,23,5,23,M,1,2,N,,,,,
19150203,68044003,1,A00000129992,2013-04-20 00:00:00,3,N,23,5,23,M,1,2,R,,,,,
19151167,68044072,1,A00000132662,2013-10-31 00:00:00,3,M,23,5,33,F,1,2,N,,,,,
19152421,68046944,1,A00000136879,2014-08-20 00:00:00,3,N,23,5,44,M,1,2,N,,,,,
19153365,68047622,1,A00000133114,2013-12-15 00:00:00,3,N,23,5,28,F,1,2,R,,,,,
19150157,68043110,1,A00000134526,2014-03-10 00:00:00,3,N,23,5,57,F,2,1,N,,,,,
19150123,68043036,3,A00000133506,2013-08-22 00:00:00,2,N,49,5,21,M,2,2,R,,,,,
19151186,68044922,1,PEN2013-0271,2013-10-17 00:00:00,2,C,49,5,17,M,2,2,R,R,,,,
19152435,68047598,1,A00000129489,2013-03-16 00:00:00,1,N,16,5,40,M,2,2,R,,,,,
19153360,68047602,1,A00000132544,2013-11-01 00:00:00,1,N,16,5,28,M,2,2,R,,,,,
19153357,68047598,2,A00000129490,2013-03-16 00:00:00,1,N,16,5,40,F,2,2,R,,,,,
19151314,68045857,1,A00000131616,2013-08-27 00:00:00,3,N,4,5,25,M,1,2,R,,,,,
19151179,68044107,1,A00000135495,2013-12-17 00:00:00,2,N,4,5,18,M,1,2,R,,,,,
19150201,68044000,1,A00000129823,2013-04-06 00:00:00,3,N,52,5,20,M,1,2,R,,,,,
19150226,68044050,1,A00000133304,2013-12-24 00:00:00,3,N,40,5,28,M,2,2,R,,,,,
19150195,68043985,1,A00000135646,2014-06-11 00:00:00,3,N,43,5,32,M,1,1,N,,,,,
19151263,68045015,1,A00000129950,2013-04-18 00:00:00,2,N,45,5,12,M,0,3,R,R,,,,
19151238,68044996,1,A00000129596,2013-03-16 00:00:00,2,N,36,5,23,M,2,3,N,,,,,
19151210,68044950,1,A00000133338,2013-12-26 00:00:00,2,N,35,5,22,F,2,2,R,,,,,
19151197,68044934,1,A00000133013,2013-12-06 00:00:00,2,N,35,5,24,F,2,2,R,,,,,
19152355,68046824,2,A00000131575,2013-08-22 00:00:00,3,N,35,5,35,F,1,2,R,,,,,
19150097,68042213,1,A00000132980,2013-11-13 00:00:00,2,N,35,5,32,M,1,2,R,,,,,
19152271,68045888,1,A00000132389,2013-10-16 00:00:00,1,N,16,5,19,M,1,2,R,,,,,
19152263,68045883,1,A00000132220,2013-10-09 00:00:00,1,N,16,5,31,M,1,2,R,,,,,
19151276,68045028,1,A00000130371,2013-05-19 00:00:00,1,N,16,5,31,F,1,2,R,,,,,
19151260,68045012,1,A00000130003,2013-04-15 00:00:00,1,N,16,5,31,M,1,2,N,,,,,
19150206,68044008,1,A00000130547,2013-06-05 00:00:00,1,N,16,5,19,M,1,2,R,,,,,
19150180,68043160,1,A00000133315,2013-12-14 00:00:00,1,N,16,5,18,M,1,2,R,,,,,
19150151,68043093,1,A00000133731,2013-07-02 00:00:00,2,N,14,5,16,M,1,2,R,R,,,,
19150064,68042161,1,A00000129233,2013-02-14 00:00:00,2,N,14,5,39,M,1,2,R,,,,,
19150228,68044055,2,A00000132091,2013-10-01 00:00:00,2,N,14,5,43,F,1,2,N,,,,,
19151219,68044983,1,A00000129012,2013-02-04 00:00:00,2,N,14,5,12,M,1,2,R,R,,,,
19152364,68046845,2,A00000132484,2013-12-15 00:00:00,2,N,14,5,21,M,1,2,R,,,,,
19150065,68042167,1,A00000129393,2013-03-05 00:00:00,2,N,10,5,21,M,1,2,R,,,,,
19150059,68042155,1,A00000128818,2013-01-19 00:00:00,2,N,10,5,18,M,1,2,R,,,,,
19152305,68045942,1,A00000133303,2013-11-23 00:00:00,1,N,10,5,18,M,1,2,R,,,,,
19151254,68045006,1,A00000129755,2013-04-04 00:00:00,3,N,34,5,30,M,1,2,R,,,,,
19150177,68043150,2,A00000135017,2014-04-27 00:00:00,3,N,34,5,22,M,1,2,N,,,,,
19152429,68047591,1,A00000133002,2013-12-02 00:00:00,3,N,34,5,22,M,1,2,R,,,,,
19152405,68046913,2,A00000133120,2014-01-15 00:00:00,3,N,34,5,28,M,1,2,N,,,,,
19152320,68045972,1,A00000134568,2013-11-01 00:00:00,3,N,34,5,18,M,1,2,R,,,,,
19152292,68045918,1,A00000133079,2013-12-11 00:00:00,3,N,5,5,28,F,1,2,R,,,,,
19151178,68044106,1,A00000134643,2014-04-02 00:00:00,2,N,23,5,23,F,1,3,N,,,,,
19150062,68042158,1,A00000129094,2013-02-08 00:00:00,2,N,5,5,36,M,1,2,R,,,,,
19150052,68042139,2,BIG13-1400,2013-05-14 00:00:00,2,C,5,5,14,M,1,2,R,R,,,,
19150051,68042139,1,BIG13-1399,2013-05-14 00:00:00,2,C,5,5,14,M,1,2,R,R,,,,
19151265,68045017,1,A00000130080,2013-04-18 00:00:00,2,N,5,5,13,M,1,2,R,R,,,,
19151246,68044999,3,A00000129580,2013-03-12 00:00:00,2,N,5,5,11,F,1,2,R,R,,,,
19151245,68044999,2,A00000129579,2013-03-12 00:00:00,2,N,5,5,11,M,1,2,R,R,,,,
19151244,68044999,1,A00000129578,2013-03-12 00:00:00,2,N,5,5,11,M,1,2,R,H,,,,
19150168,68043133,1,A00000133330,2013-12-03 00:00:00,2,N,5,5,43,M,1,2,R,,,,,
19151163,68044067,2,A00000131251,2013-06-21 00:00:00,2,N,5,5,16,M,1,2,R,H,,,,
19151333,68045878,1,A00000132410,2013-09-30 00:00:00,2,N,5,5,18,M,1,2,R,,,,,
19152318,68045970,2,A00000133656,2013-12-08 00:00:00,2,N,5,5,24,M,1,2,R,,,,,
19152317,68045970,1,A00000133655,2013-12-08 00:00:00,2,N,5,5,18,F,1,2,R,,,,,
19152375,68046861,1,A00000132697,2013-12-27 00:00:00,3,N,10,5,19,M,2,2,N,,,,,
19151192,68044927,3,A00000133215,2013-12-20 00:00:00,3,N,5,5,13,M,2,2,N,R,,,,
19151191,68044927,2,A00000133214,2013-12-20 00:00:00,3,N,5,5,12,M,2,2,N,R,,,,
19151190,68044927,1,A00000133213,2013-12-20 00:00:00,3,N,5,5,18,M,2,2,N,,,,,
19153361,68047608,1,A00000132995,2013-12-04 00:00:00,1,N,5,5,34,F,2,2,R,,,,,
19151242,68044997,4,A00000129567,2013-03-18 00:00:00,2,N,48,5,19,M,1,3,R,,,,,
19152268,68045886,1,A00000133169,2013-10-16 00:00:00,2,N,5,5,14,M,2,2,R,R,,,,
19152273,68045891,1,A00000132543,2013-10-24 00:00:00,2,N,53,5,22,M,2,2,R,,,,,
19150133,68043050,1,A00000133097,2013-12-13 00:00:00,1,N,53,5,48,M,1,2,R,,,,,
19150096,68042212,1,A00000132680,2013-11-07 00:00:00,2,N,53,5,24,M,1,2,R,,,,,
19150057,68042154,1,A00000128793,2013-01-16 00:00:00,2,N,53,5,18,M,1,2,R,,,,,
19150054,68042150,1,A00000132924,2013-11-26 00:00:00,2,N,53,5,13,M,1,2,R,R,,,,
19150053,68042149,1,A00000132893,2013-11-26 00:00:00,2,N,53,5,12,F,1,2,R,R,,,,
19152389,68046885,2,A00000133009,2014-03-16 00:00:00,2,N,53,5,20,M,1,2,R,,,,,
19152346,68046811,4,A00000131178,2013-07-11 00:00:00,2,N,53,5,19,M,1,2,R,,,,,
19152345,68046811,3,A00000131179,2013-07-11 00:00:00,2,N,53,5,20,M,1,2,R,,,,,
19152344,68046811,2,A00000131177,2013-07-11 00:00:00,2,N,53,5,50,M,1,2,R,,,,,
19152343,68046811,1,A00000131176,2013-07-11 00:00:00,2,N,53,5,43,M,1,2,R,,,,,
19151302,68045051,1,A00000131546,2013-07-05 00:00:00,2,N,52,5,17,F,1,3,R,R,,,,
19150088,68042199,1,A00000132216,2013-09-19 00:00:00,2,N,5,5,22,M,1,3,R,,,,,
19150085,68042192,1,A00000131391,2013-04-17 00:00:00,2,N,5,5,18,M,1,3,R,,,,,
19151164,68044067,1,A00000131250,2013-07-30 00:00:00,2,N,5,5,14,M,1,3,N,H,,,,
19151280,68045032,1,A00000130541,2013-05-25 00:00:00,3,N,10,5,29,M,1,2,R,,,,,
19150139,68043061,1,A00000135523,2014-04-29 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19150136,68043055,1,A00000135519,2014-04-29 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19150135,68043053,1,A00000135520,2013-12-16 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19150132,68043046,1,A00000135518,2014-04-29 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19150131,68043045,1,A00000135517,2014-04-29 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19151212,68044956,1,A00000132536,2013-10-28 00:00:00,3,N,14,5,18,M,1,2,R,,,,,
19152363,68046845,1,A00000132371,2013-10-20 00:00:00,3,N,14,5,22,M,1,2,R,,,,,
19150134,68043051,1,A00000133117,2013-12-16 00:00:00,1,N,10,5,25,M,1,2,R,,,,,
19150115,68043031,1,A00000131152,2013-07-07 00:00:00,1,N,10,5,18,M,1,2,R,,,,,
19151181,68044905,1,A00000133294,2013-12-24 00:00:00,1,N,10,5,23,M,1,2,N,,,,,
19150227,68044055,1,A00000132090,2013-10-01 00:00:00,2,N,14,5,29,F,1,2,N,,,,,
19152302,68045937,1,A00000394564,2013-11-22 00:00:00,2,C,8,5,14,M,1,2,R,R,,,,
19153367,68047627,1,A00000133197,2013-12-20 00:00:00,1,N,51,5,32,M,2,2,R,,,,,
