arrestee_id,weapon_id,nibrs_arrestee_weapon_id
19150143,7,19165513
19150075,1,19164731
19150060,1,19164716
19151154,1,19162332
19151309,1,19159224
19152280,7,19159016
19150155,1,19165525
19150141,1,19165511
19150103,1,19165473
19150078,1,19164734
19150170,1,19162729
19151155,1,20645849
19151182,1,19162557
19151180,1,19162555
19151170,1,19162545
19151165,1,19162540
19152294,1,19159030
19150225,1,19162784
19150187,1,19162746
19151174,1,19162549
19151173,1,19162548
19151172,1,19162547
19151168,1,19162543
19151157,1,19162532
19152415,1,19159537
19152393,1,19159321
19153368,1,19159114
19150165,1,19165534
19150164,1,19165533
19150159,1,19165529
19150156,1,19165526
19152267,1,19162914
19152266,1,19162913
19152265,1,19162912
19152264,1,19162911
19151282,1,19162849
19151281,1,19162848
19151251,1,19162819
19150230,1,19162788
19150220,1,19162779
19150189,1,19162748
19150185,1,19162744
19150181,1,19162740
19151166,1,19162541
19152433,1,19159555
19152425,1,19159547
19152419,1,19159541
19152406,1,19159528
19152401,1,19159328
19152400,1,19159327
19152396,1,19159324
19152394,1,19159322
19152390,1,19159318
19152388,1,19159316
19152369,1,19159297
19152368,1,19159296
19151319,1,19159234
19151315,1,19159230
19151297,1,19159212
19151296,1,19159211
19151295,1,19159210
19151294,1,19159209
19153371,1,19159117
19152326,1,19159062
19152325,1,19159061
19152324,1,19159060
19152323,1,19159059
19152298,1,19159034
19152293,1,19159029
19152279,1,19159015
19152270,1,19162916
19151252,1,19162820
19150223,1,19162782
19151188,1,19162563
19151162,1,19162537
19152412,1,19159534
19151313,1,19159228
19150079,1,19164735
19151220,1,19162594
19152310,1,19159046
19150106,1,19165476
19150105,1,19165475
19150092,1,19164748
19150089,1,19164745
19150074,1,19164730
19150073,1,19164729
19150069,1,19164725
19150067,1,19164723
19150058,1,19164714
19150056,1,19164712
19150055,1,19164711
19151261,1,19162829
19151248,1,19162816
19151237,1,19162805
19150209,1,19162768
19150207,1,19162766
19150198,1,19162757
19150188,1,19162747
19151208,1,19162583
19152432,1,19159554
19152431,1,19159553
19152430,1,19159552
19152426,1,19159548
19152422,1,19159544
19152411,1,19159533
19152410,1,19159532
19152409,1,19159531
19152408,1,19159530
19152387,1,19159315
19152386,1,19159314
19152384,1,19159312
19152381,1,19159309
19152380,1,19159308
19152360,1,19159288
19152352,1,19159280
19152349,1,19159277
19152340,1,19159268
19152339,1,19159267
19151316,1,19159231
19151304,1,19159219
19151301,1,19159216
19153372,1,19159118
19152309,1,19159045
19152308,1,19159044
19152300,1,19159036
19152299,1,19159035
19152282,1,19159018
19150120,1,19165490
19151224,1,19162792
19151201,1,19162576
19151185,1,19162560
19151184,1,19162559
19151183,1,19162558
19151277,1,19162845
19151236,1,19162804
19151235,1,19162803
19151234,1,19162802
19151223,1,19162791
19151222,1,19162790
19151221,1,19162789
19151211,1,19162586
19151161,1,19162536
19151160,1,19162535
19151159,1,19162534
19152407,1,19159529
19152342,1,19159270
19151329,1,19159244
19151322,1,19159237
19151293,1,19159208
19152319,1,19159055
19152287,1,19159023
19150066,1,19164722
19150061,1,19164717
19150196,1,19162755
19152359,1,19159287
19150077,1,19164733
19150076,1,19164732
19152385,1,19159313
19151268,1,19162836
19151257,1,19162825
19151227,1,19162795
19150212,1,19162771
19151205,1,19162580
19150205,1,19162764
19152277,1,19159013
19152276,1,19159012
19150204,1,19162763
19150137,1,19165507
19150231,1,19162982
19150179,1,19162738
19150191,1,19162750
19150167,1,19162726
19152395,1,19159323
19152333,1,19159068
19152311,1,19159047
19150224,1,19162783
19152329,1,19159065
19152328,1,19159064
19151231,1,19162799
19150087,1,19164743
19150063,1,19164719
19151284,1,19162851
19151267,1,19162835
19151262,1,19162830
19150173,1,19162732
19150166,1,19162725
19151204,1,19162579
19150142,1,19165512
19152258,1,19162905
19152286,1,19159022
19150104,1,19165474
19151255,1,19162823
19151243,1,19162811
19152362,1,19159290
19152356,1,19159284
19151303,1,19159218
19152336,1,19159071
19152335,1,19159070
19152322,1,19159058
19152321,1,19159057
19152314,1,19159050
19152288,1,19159024
19152281,1,19159017
19151317,1,19159232
19150171,1,19162730
19151171,1,19162546
19152420,1,19159542
19150152,1,19165522
19151200,1,19162575
19151199,1,19162574
19150144,1,19165514
19152313,1,19159049
19152301,1,19159037
19151216,1,20645851
19150175,1,19162734
19150147,1,19165517
19150140,1,19165510
19150116,1,19165486
19150153,1,19165523
19151156,1,19162531
19153358,1,19159104
19152269,1,19162915
19151196,1,19162571
19151195,1,19162570
19151194,1,19162569
19151193,1,19162568
19152434,1,19159556
19151331,1,19159246
19151330,1,19159245
19152290,1,19159026
19152285,1,19159021
19152274,1,19159010
19151287,1,19159202
19151286,1,19159201
19150128,1,19165498
19150222,1,19162781
19150217,1,19162776
19150211,1,19162770
19150183,1,19162742
19150174,1,19162733
19153364,1,19159110
19150218,1,19162777
19152330,1,19159066
19152312,1,19159048
19152404,1,19159526
19151325,1,19159240
19152289,1,19159025
19152272,1,19159008
19150099,1,19164754
19150093,1,19164749
19150178,1,19162737
19152383,1,19159311
19152382,1,19159310
19152365,1,19159293
19152361,1,19159289
19151299,1,19159214
19152307,1,19159043
19152304,1,19159040
19152295,1,19159031
19152331,1,20645108
19152338,1,19159266
19152316,1,19159052
19151311,1,19159226
19151310,1,19159225
19150129,1,19165499
19150126,1,19165496
19152257,1,19162904
19151275,1,19162843
19151228,1,19162796
19151213,1,19162588
19152260,1,19162907
19152259,1,19162906
19151283,1,19162850
19151278,1,19162846
19151274,1,19162842
19151273,1,19162841
19151272,1,19162840
19151230,1,19162798
19151229,1,19162797
19151226,1,19162794
19151225,1,19162793
19150219,1,19162778
19150172,1,19162731
19151218,1,19162592
19151217,1,19162591
19151215,1,19162590
19151214,1,19162589
19151189,1,19162564
19151169,1,19162544
19150086,1,19164742
19151259,1,19162827
19151253,1,19162821
19150197,1,19162756
19151207,1,19162582
19150101,1,19165471
19150095,1,19164751
19150090,1,19164746
19150068,1,19164724
19150158,1,19165528
19151305,1,19159220
19153363,1,19159109
19153359,1,19159105
19150118,1,19165488
19151250,1,19162818
19150072,1,19164728
19150071,1,19164727
19150070,1,19164726
19152351,1,19159279
19152348,1,19159276
19151328,1,19159243
19151326,1,19159241
19151324,1,19159239
19151323,1,19159238
19151321,1,19159236
19151318,1,19159233
19151308,1,19159223
19151307,1,19159222
19151300,1,19159215
19151298,1,19159213
19153373,1,19159119
19153369,1,19159115
19150176,1,19162735
19150186,1,19162745
19151249,1,19162817
19150169,1,19162728
19151209,1,19162584
19151327,1,19159242
19151187,1,19162562
19150117,1,19165487
19153366,1,19159112
19152256,1,19162903
19151241,1,19162809
19151240,1,19162808
19151239,1,19162807
19150091,1,19164747
19152428,1,19159550
19151289,1,19159204
19150149,1,19165519
19150107,1,19165477
19151258,1,19162826
19150216,1,19162775
19152397,1,20645112
19152424,1,19159546
19152423,1,19159545
19151306,1,19159221
19150100,1,19164755
19152398,1,19159325
19152350,1,19159278
19151291,1,19159206
19150210,1,19162769
19150162,1,19165532
19150199,1,19162758
19150184,1,19162743
19151177,1,19162552
19150110,1,19165480
19150109,1,19165479
19152399,1,19159326
19152392,1,19159320
19152391,1,19159319
19152374,1,19159302
19152373,1,19159301
19152372,1,19159300
19152371,1,19159299
19151202,1,19162577
19151198,1,19162573
19151158,1,19162533
19152414,1,19159536
19153362,1,19159108
19150160,1,19165530
19150138,1,19165508
19150114,1,19165484
19150102,1,19165472
19151271,1,19162839
19150213,1,19162772
19150200,1,19162759
19151206,1,19162581
19150202,1,19162761
19153370,1,19159116
19150182,1,19162741
19151233,1,19162801
19151176,1,19162551
19152427,1,19159549
19152413,1,19159535
19152341,1,19159269
19152332,1,19159067
19150084,1,19164740
19152262,1,19162909
19152261,1,19162908
19150208,1,19162767
19152418,1,19159540
19152417,1,19159539
19152416,1,19159538
19152376,1,19159304
19152366,1,19159294
19151312,1,19159227
19151290,1,19159205
19152327,1,19159063
19152306,1,19159042
19152303,1,19159039
19152291,1,19159027
19152283,1,19159019
19152278,1,19159014
19152334,1,19159069
19152297,1,19159033
19152275,1,19159011
19152379,1,19159307
19150150,1,19165520
19150094,1,19164750
19150080,1,19164736
19151232,1,19162800
19151203,1,19162578
19152402,1,19159524
19152367,1,19159295
19152358,1,19159286
19152357,1,19159285
19152353,1,19159281
19152347,1,19159275
19152337,1,19159265
19151332,1,19159247
19151288,1,19159203
19152296,1,19159032
19150163,1,20646596
19150154,1,19165524
19150130,1,19165500
19150083,1,19164739
19150082,1,19164738
19150081,1,19164737
19151256,1,19162824
19152403,1,19159525
19152315,1,19159051
19152284,3,19159020
19151279,1,19162847
19151270,1,19162838
19151269,1,19162837
19151266,1,19162834
19151264,1,19162832
19151247,1,19162815
19150214,1,19162773
19150194,1,19162753
19150193,1,19162752
19150192,1,19162751
19150190,1,19162749
19151175,1,19162550
19152354,1,19159282
19152378,1,19159306
19152377,1,19159305
19150146,1,19165516
19150127,1,19165497
19150119,1,19165489
19150113,1,19165483
19150145,1,19165515
19150125,1,19165495
19150124,1,19165494
19150122,1,19165492
19150121,1,19165491
19150112,1,19165482
19150111,1,19165481
19150108,1,19165478
19151320,1,19159235
19151292,1,19159207
19151285,1,19162852
19152370,1,19159298
19150161,1,19165531
19150148,1,19165518
19150098,1,19164753
19150229,1,19162787
19150221,1,19162780
19150215,1,19162774
19150203,1,19162762
19151167,1,19162542
19152421,1,19159543
19153365,1,19159111
19150157,1,19165527
19150123,1,19165493
19151186,1,19162561
19152435,1,19159557
19153360,1,19159106
19153357,1,19159103
19151314,1,19159229
19151179,1,19162554
19150201,1,19162760
19150226,1,19162785
19150195,1,19162754
19151263,1,19162831
19151238,1,19162806
19151210,1,19162585
19151197,1,19162572
19152355,1,19159283
19150097,1,20645878
19152271,1,19162917
19152263,1,19162910
19151276,1,19162844
19151260,1,19162828
19150206,1,19162765
19150180,1,19162739
19150151,1,19165521
19150064,1,19164720
19150228,1,19162786
19151219,1,19162593
19152364,1,19159292
19150065,1,19164721
19150059,1,19164715
19152305,1,19159041
19151254,1,19162822
19150177,1,19162736
19152429,1,19159551
19152405,1,19159527
19152320,1,19159056
19152292,1,19159028
19151178,1,19162553
19150062,1,19164718
19150052,1,19164708
19150051,1,19164707
19151265,1,19162833
19151246,1,19162814
19151245,1,19162813
19151244,1,19162812
19150168,1,19162727
19151163,1,19162538
19151333,1,19159248
19152318,1,19159054
19152317,1,19159053
19152375,1,19159303
19151192,1,19162567
19151191,1,19162566
19151190,1,19162565
19153361,1,19159107
19151242,1,19162810
19152268,1,20645856
19152273,1,19159009
19150133,1,19165503
19150096,1,19164752
19150057,1,19164713
19150054,1,19164710
19150053,1,19164709
19152389,1,19159317
19152346,1,19159274
19152345,1,19159273
19152344,1,19159272
19152343,1,19159271
19151302,1,19159217
19150088,1,19164744
19150085,1,19164741
19151164,1,19162539
19151280,1,20645855
19150139,1,19165509
19150136,1,19165506
19150135,1,19165505
19150132,1,19165502
19150131,1,19165501
19151212,1,19162587
19152363,1,19159291
19150134,1,19165504
19150115,1,19165485
19151181,1,19162556
19150227,1,20645854
19152302,1,19159038
19153367,1,19159113
