offense_id,incident_id,offense_type_id,attempt_complete_flag,location_id,num_premises_entered,method_entry_code,ff_line_number
77774028,68047571,49,A,4,0,N,
77757180,68047572,51,C,25,,,
77757181,68047573,5,C,20,,,
77765691,68047574,5,C,20,,,
77765692,68047575,49,C,7,0,F,
77769194,68047576,5,C,38,,,
77770902,68047578,5,C,20,,,
77765693,68047588,5,C,20,,,
77770901,68047577,23,C,24,,,
77774029,68047579,45,C,20,,,
77774030,68047580,51,C,12,,,
77757182,68047581,28,C,25,,,
77770903,68047582,14,C,20,,,
77774031,68047583,14,A,20,,,
77766010,68047584,45,C,20,,,
77776771,68047585,5,C,36,,,
77776772,68047586,49,C,20,0,F,
77766011,68047587,2,C,20,,,
77774032,68047589,14,C,20,,,
77768162,68042139,5,C,13,,,
77746267,68042140,51,C,13,,,
77773005,68042141,5,C,19,,,
77751174,68042142,5,C,19,,,
77764991,68042143,5,C,19,,,
77752522,68042144,5,C,19,,,
77751175,68042145,5,C,19,,,
77768163,68042146,5,C,19,,,
77752523,68042147,5,C,19,,,
77764992,68042148,5,C,19,,,
77764315,68042149,45,C,41,,,
77752524,68042150,39,C,41,,,
77768164,68042151,51,C,13,,,
77764316,68042152,51,C,20,,,
77773006,68042153,45,C,25,,,
77751176,68042154,51,C,20,,,
77764993,68042155,16,C,13,,,
77764994,68042155,35,C,13,,,
77746269,68042160,47,C,20,,,
77764317,68042161,14,C,18,,,
77764318,68042161,28,C,18,,,
77768165,68042156,39,C,41,,,
77746268,68042157,51,C,20,,,
77769864,68042158,51,C,20,,,
77769865,68042158,5,C,20,,,
77764995,68042159,16,C,20,,,
77764996,68042159,35,C,20,,,
77768166,68042162,41,C,20,,,
77764997,68042168,51,C,41,,,
77768168,68042190,47,C,24,,,
77756166,68042163,5,C,20,,,
77751177,68042164,5,C,20,,,
77764319,68042165,5,C,20,,,
77746270,68042166,5,C,20,,,
77769866,68042167,16,C,13,,,
77769867,68042167,35,C,13,,,
77769868,68042169,51,C,20,,,
77751178,68042170,51,C,20,,,
77769869,68042173,5,C,20,,,
77773008,68042177,45,C,20,,,
77769870,68042178,45,C,36,,,
77746271,68042171,49,C,20,0,N,
77764320,68042172,45,C,21,,,
77773007,68042174,7,C,20,,,
77764998,68042175,51,C,20,,,
77746272,68042176,45,C,20,,,
77765000,68042182,45,C,19,,,
77765001,68042182,28,C,19,,,
77765002,68042185,5,C,11,,,
77746273,68042192,5,C,20,,,
77765005,68042204,44,C,41,,,
77769871,68042179,39,C,41,,,
77764999,68042180,51,C,20,,,
77751179,68042181,47,C,24,,,
77768167,68042183,51,C,20,,,
77756167,68042184,45,C,41,,,
77765003,68042186,40,C,20,,,
77751180,68042187,5,C,20,,,
77765004,68042188,51,C,20,,,
77756168,68042189,45,C,20,,,
77768169,68042191,45,C,20,,,
77756169,68042193,47,C,20,,,
77751181,68042194,5,C,36,,,
77768170,68042195,14,C,20,,,
77768171,68042195,5,C,20,,,
77746274,68042196,14,C,20,,,
77746275,68042199,5,C,24,,,
77773009,68042198,5,C,20,,,
77751182,68042197,51,C,20,,,
77764321,68042200,51,C,20,,,
77764322,68042201,14,C,20,,,
77769872,68042202,14,C,13,,,
77756170,68042203,3,C,20,,,
77746276,68042205,51,C,20,,,
77768172,68042206,47,C,20,,,
77765006,68042207,45,C,40,,,
77764323,68042209,45,C,20,,,
77764325,68043018,47,C,20,,,
77756171,68042208,45,C,20,,,
77751183,68042210,51,C,20,,,
77765007,68043013,47,C,20,,,
77764324,68043017,47,C,26,,,
77769873,68042211,14,C,20,,,
77746277,68042212,44,C,13,,,
77746278,68042213,16,C,20,,,
77746279,68042213,35,C,20,,,
77746281,68042215,23,C,12,,,
77768175,68043014,5,C,20,,,
77769874,68043015,16,C,20,,,
77769875,68043015,35,C,20,,,
77756172,68043016,44,C,41,,,
77746280,68042214,5,C,20,,,
77773010,68042216,5,C,20,,,
77746282,68042217,47,C,20,,,
77768173,68042218,51,C,20,,,
77773011,68042219,51,C,20,,,
77768174,68042220,35,C,20,,,
77751184,68042221,45,C,25,,,
77773012,68043019,51,C,13,,,
77773013,68043019,28,C,13,,,
77756173,68043020,45,C,20,,,
77756174,68043021,45,C,11,,,
77765269,68044944,16,C,5,,,
77770833,68044945,51,C,20,,,
77775808,68044946,35,C,20,,,
77775809,68044947,51,C,20,,,
77773059,68044948,51,C,20,,,
77768238,68044949,51,C,20,,,
77765058,68044950,35,C,20,,,
77765059,68044951,4,C,20,,,
77765062,68044979,45,C,20,,,
77765061,68044975,45,C,20,,,
77765275,68044976,45,C,20,,,
77770834,68044952,37,C,20,,,
77770835,68044953,14,C,20,,,
77765060,68044954,45,C,20,,,
77768239,68044955,14,C,41,,,
77768240,68044955,41,C,41,,,
77768241,68044973,51,C,38,,,
77773060,68044956,14,C,18,,,
77773061,68044956,5,C,18,,,
77756222,68044960,5,C,20,,,
77765270,68044957,5,C,20,,,
77765271,68044958,7,C,20,,,
77756221,68044959,2,A,38,,,
77775810,68044961,49,C,20,0,N,
77765619,68044962,45,C,20,,,
77765272,68044963,45,C,18,,,
77770839,68044974,2,C,20,,,
77765273,68044964,45,C,20,,,
77770836,68044965,45,C,20,,,
77770837,68044966,16,C,20,,,
77756223,68044967,23,C,12,,,
77765620,68044968,49,C,20,0,N,
77765274,68044969,45,C,20,,,
77770838,68044970,45,C,20,,,
77756224,68044971,45,C,20,,,
77756225,68044972,5,C,13,,,
77765276,68044977,45,C,20,,,
77756226,68044978,23,C,7,,,
77765648,68045949,49,C,25,0,F,
77773102,68045950,45,C,20,,,
77765077,68045951,45,C,20,,,
77775811,68044980,51,C,20,,,
77765277,68044981,51,C,20,,,
77776739,68045952,14,C,13,,,
77757155,68045953,45,C,20,,,
77768242,68044982,51,C,20,,,
77756227,68044983,14,C,13,,,
77770840,68044984,16,C,25,,,
77770841,68044984,35,C,25,,,
77775812,68044985,49,C,11,0,F,
77765278,68044986,51,C,13,,,
77756228,68044987,51,C,20,,,
77765621,68044988,51,C,20,,,
77765279,68044989,51,C,20,,,
77756229,68044990,51,C,20,,,
77765622,68044991,56,C,20,,,
77775813,68044992,35,C,20,,,
77765623,68044994,49,C,20,0,N,
77773062,68044995,51,C,41,,,
77756230,68044993,45,C,20,,,
77773063,68044996,32,C,20,,,
77773064,68044996,29,C,20,,,
77773065,68044996,36,C,20,,,
77775814,68044997,40,C,13,,,
77773066,68044998,44,C,20,,,
77770842,68044999,5,C,20,,,
77770843,68045000,45,C,20,,,
77776712,68045001,51,C,20,,,
77776713,68045002,51,C,25,,,
77776714,68045003,51,C,20,,,
77776715,68045003,49,C,20,0,N,
77768243,68045004,23,C,24,,,
77776716,68045005,51,C,20,,,
77757156,68045956,49,C,20,0,N,
77756231,68045006,5,C,20,,,
77770844,68045007,44,C,20,,,
77765624,68045008,51,C,20,,,
77773067,68045009,51,C,20,,,
77756232,68045010,45,C,41,,,
77773068,68045011,51,C,25,,,
77768244,68045012,16,C,13,,,
77770845,68045013,51,C,20,,,
77765625,68045014,16,C,40,,,
77773069,68045015,45,C,41,,,
77776717,68045016,45,C,7,,,
77776718,68045017,5,C,40,,,
77765280,68045018,45,C,46,,,
77773071,68045031,45,C,18,,,
77756237,68045041,14,C,13,,,
77765283,68045043,16,C,13,,,
77770863,68045945,51,C,41,,,
77765647,68045948,2,C,24,,,
77757157,68045957,49,C,25,0,F,
77768245,68045019,16,C,20,,,
77768246,68045019,35,C,20,,,
77770846,68045020,51,C,20,,,
77770847,68045021,45,C,25,,,
77765063,68045022,45,C,20,,,
77765064,68045022,2,C,20,,,
77765626,68045023,35,C,20,,,
77765281,68045024,51,C,20,,,
77765282,68045025,51,C,20,,,
77773070,68045026,51,C,20,,,
77765627,68045027,51,C,20,,,
77768247,68045028,16,C,13,,,
77765065,68045029,44,C,41,,,
77768248,68045030,51,C,20,,,
77756233,68045032,56,A,20,,,
77756234,68045032,5,C,20,,,
77765631,68045044,35,C,41,,,
77773073,68045048,47,C,20,,,
77773074,68045842,16,C,13,,,
77773075,68045842,35,C,13,,,
77776740,68045965,45,C,3,,,
77768249,68045033,23,C,7,,,
77765628,68045034,36,C,46,,,
77765629,68045034,43,C,46,,,
77765630,68045034,4,C,46,,,
77776719,68045035,51,C,20,,,
77770848,68045036,16,C,20,,,
77770849,68045036,35,C,20,,,
77756235,68045037,16,C,20,,,
77756236,68045037,35,C,20,,,
77768250,68045038,36,C,20,,,
77768251,68045038,43,C,20,,,
77768252,68045038,4,C,20,,,
77776720,68045039,45,C,20,,,
77773072,68045040,37,C,5,,,
77768253,68045042,35,C,20,,,
77776721,68045045,23,C,8,,,
77776722,68045046,23,C,7,,,
77770850,68045047,51,C,20,,,
77765068,68045843,51,C,20,,,
77756240,68045844,51,C,20,,,
77776723,68045845,43,A,20,,,
77776724,68045846,35,C,13,,,
77770851,68045847,51,C,18,,,
77773076,68045850,20,C,25,,,
77773077,68045850,5,C,25,,,
77765287,68045855,23,C,8,,,
77765649,68045958,45,C,20,,,
77765646,68045943,35,C,20,,,
77765066,68045049,51,C,20,,,
77765067,68045049,16,C,20,,,
77768254,68045050,51,C,20,,,
77756238,68045051,3,C,20,,,
77756239,68045052,16,C,25,,,
77765069,68045848,51,C,20,,,
77776725,68045849,16,C,7,,,
77765284,68045851,49,C,20,0,N,
77765285,68045852,35,C,18,,,
77756241,68045853,2,C,18,,,
77765286,68045854,14,C,20,,,
77773078,68045856,49,C,20,0,N,
77765632,68045857,4,C,20,,,
77773079,68045858,14,C,20,,,
77765288,68045859,23,C,7,,,
77773080,68045860,14,C,18,,,
77773081,68045860,16,C,18,,,
77773082,68045860,35,C,18,,,
77765289,68045862,40,C,20,,,
77770852,68045868,14,C,18,,,
77757154,68045944,47,C,20,,,
77765070,68045861,51,C,20,,,
77765071,68045861,45,C,20,,,
77757158,68045963,16,C,20,,,
77757159,68045963,35,C,20,,,
77773105,68045974,49,C,20,0,N,
77773106,68045974,5,C,20,,,
77765290,68045863,51,C,20,,,
77765633,68045864,45,C,20,,,
77776726,68045865,23,C,8,,,
77756242,68045866,49,C,20,0,F,
77756243,68045866,5,C,20,,,
77765072,68045867,51,C,18,,,
77765073,68045867,5,C,18,,,
77765074,68045869,45,C,20,,,
77765634,68045870,51,C,20,,,
77765291,68045871,16,C,13,,,
77765292,68045871,35,C,13,,,
77770853,68045872,51,C,20,,,
77768255,68045873,51,C,20,,,
77765635,68045874,51,C,20,,,
77765636,68045875,23,C,8,,,
77773083,68045876,16,C,20,,,
77773084,68045876,35,C,20,,,
77768256,68045877,45,C,20,,,
77765637,68045878,5,C,4,,,
77765293,68045879,51,C,20,,,
77765294,68045879,44,C,20,,,
77770854,68045895,35,C,20,,,
77770860,68045928,51,C,40,,,
77765078,68045954,51,C,20,,,
77765080,68045959,45,C,20,,,
77768265,68045964,45,C,20,,,
77757160,68045967,21,C,18,,,
77776727,68045880,44,C,20,,,
77773085,68045881,51,C,20,,,
77773086,68045882,16,C,25,,,
77773087,68045883,16,C,20,,,
77773088,68045883,35,C,20,,,
77776728,68045884,23,C,8,,,
77765638,68045885,23,C,13,,,
77765639,68045885,16,C,13,,,
77765295,68045886,5,C,40,,,
77776729,68045887,23,C,8,,,
77756244,68045888,16,C,13,,,
77776730,68045889,47,C,20,,,
77776731,68045890,45,C,20,,,
77765075,68045891,5,C,7,,,
77768257,68045892,16,C,20,,,
77768258,68045892,35,C,20,,,
77765640,68045893,39,C,41,,,
77765076,68045919,37,C,12,,,
77776741,68045972,49,C,20,0,F,
77776742,68045972,5,C,20,,,
77773089,68045894,51,C,20,,,
77773090,68045896,23,C,24,,,
77756245,68045897,32,C,20,,,
77776732,68045898,16,C,41,,,
77776733,68045898,35,C,41,,,
77756246,68045899,47,C,20,,,
77776734,68045900,51,C,25,,,
77756247,68045901,35,C,13,,,
77770859,68045923,47,C,20,,,
77757152,68045937,8,C,20,,,
77765644,68045938,35,C,23,,,
77773100,68045942,16,C,13,,,
77773101,68045942,35,C,13,,,
77765300,68045946,51,C,13,,,
77765301,68045947,51,C,18,,,
77765079,68045955,45,C,20,,,
77768264,68045960,45,C,20,,,
77765081,68045961,49,C,20,0,N,
77773103,68045962,51,C,20,,,
77770864,68045966,43,C,20,,,
77757161,68045968,20,C,24,,,
77765650,68045969,45,C,20,,,
77773104,68045970,5,C,18,,,
77765651,68045971,16,C,13,,,
77770865,68045973,16,C,20,,,
77770866,68045973,35,C,20,,,
77773091,68045902,51,C,20,,,
77773092,68045902,28,C,20,,,
77773093,68045902,39,C,20,,,
77765296,68045903,16,C,18,,,
77765297,68045903,35,C,18,,,
77773094,68045904,51,C,20,,,
77756248,68045905,51,C,20,,,
77756249,68045905,44,C,20,,,
77776735,68045906,49,C,20,0,N,
77768259,68045907,45,C,20,,,
77756250,68045908,47,C,20,,,
77768260,68045909,45,C,20,,,
77773095,68045910,45,C,20,,,
77756251,68045911,14,C,18,,,
77770855,68045912,16,C,3,,,
77770856,68045912,35,C,3,,,
77765641,68045913,16,C,20,,,
77765642,68045914,5,C,13,,,
77756252,68045915,16,C,20,,,
77756253,68045915,35,C,20,,,
77770857,68045916,45,C,20,,,
77756254,68045917,45,C,20,,,
77756255,68045918,51,C,25,,,
77756256,68045918,5,C,25,,,
77770858,68045920,23,C,7,,,
77768261,68045921,47,C,20,,,
77768262,68045921,2,C,20,,,
77776736,68045922,47,C,20,,,
77768263,68045924,45,C,20,,,
77773096,68045925,39,C,41,,,
77773097,68045926,23,C,8,,,
77765643,68045927,23,C,8,,,
77773098,68045929,14,C,18,,,
77765298,68045930,51,C,20,,,
77773099,68045931,47,C,20,,,
77776737,68045932,45,C,20,,,
77776738,68045933,49,C,20,0,N,
77770861,68045934,44,C,41,,,
77756257,68045935,27,C,7,,,
77757151,68045935,35,C,7,,,
77765299,68045936,45,C,41,,,
77765645,68045939,47,C,20,,,
77757153,68045940,45,C,20,,,
77770862,68045941,5,C,25,,,
77757162,68045975,16,C,13,,,
77773107,68045976,45,C,13,,,
77765082,68045977,47,C,7,,,
77765652,68045978,23,C,13,,,
77770867,68045979,23,C,12,,,
77776743,68045980,2,C,20,,,
77770899,68047569,7,C,10,,,
77770900,68047569,5,C,10,,,
77765653,68045981,45,C,20,,,
77757163,68045982,23,C,8,,,
77765083,68045983,23,C,8,,,
77766009,68046942,41,C,25,,,
77773108,68045984,35,C,20,,,
77776744,68045985,16,C,13,,,
77773111,68045991,47,C,20,,,
77773112,68045991,5,C,20,,,
77765302,68045986,49,C,20,0,N,
77765303,68045986,5,C,20,,,
77776745,68045987,23,C,24,,,
77776746,68045987,5,C,24,,,
77773109,68045988,27,C,20,,,
77773110,68045988,51,C,20,,,
77765304,68045989,49,C,20,0,N,
77765654,68045990,11,C,20,,,
77765655,68045990,2,C,20,,,
77773113,68045992,49,C,4,0,N,
77773114,68045992,5,C,4,,,
77765656,68045993,49,A,20,0,N,
77765657,68045993,41,A,20,,,
77765658,68045993,5,C,20,,,
77765084,68045994,14,C,25,,,
77768267,68045998,2,C,24,,,
77768268,68045998,39,C,24,,,
77776747,68046791,46,C,30,,,
77773115,68045995,51,C,25,,,
77773116,68045995,5,C,25,,,
77768266,68045996,51,C,18,,,
77770868,68045997,49,C,5,0,N,
77770869,68045997,5,C,5,,,
77765659,68045999,40,C,19,,,
77765660,68045999,47,C,19,,,
77765305,68046789,5,C,12,,,
77765306,68046789,16,C,12,,,
77765307,68046790,45,C,8,,,
77765085,68046792,51,C,20,,,
77765976,68046793,49,C,20,0,N,
77765977,68046794,47,C,25,,,
77768269,68046795,51,C,20,,,
77765661,68046796,49,C,20,0,N,
77765662,68046796,5,C,20,,,
77765663,68046797,49,C,38,0,N,
77765664,68046797,5,C,38,,,
77776748,68046798,14,A,20,,,
77765978,68046799,45,C,46,,,
77765979,68046799,11,C,46,,,
77765980,68046799,2,C,46,,,
77768270,68046800,45,C,20,,,
77776749,68046801,56,C,20,,,
77776750,68046802,49,C,20,0,N,
77765665,68046803,5,C,20,,,
77765981,68046804,49,A,38,0,N,
77765982,68046804,5,C,38,,,
77776751,68046805,51,C,20,,,
77770870,68046806,51,C,20,,,
77757164,68046807,45,C,20,,,
77765983,68046812,49,C,18,0,N,
77765308,68046808,23,C,8,,,
77768271,68046809,5,C,20,,,
77770871,68046810,28,C,13,,,
77765666,68046811,51,C,18,,,
77768272,68046813,45,C,7,,,
77770872,68046814,51,C,13,,,
77765667,68046815,51,C,7,,,
77765668,68046816,14,C,30,,,
77776752,68046817,51,C,20,,,
77757165,68046818,41,C,20,,,
77765984,68046819,49,C,20,0,F,
77765985,68046819,5,C,20,,,
77773117,68046820,45,C,13,,,
77773118,68046821,47,C,20,,,
77773119,68046821,5,C,20,,,
77768273,68046822,51,C,20,,,
77768274,68046823,41,C,8,,,
77765987,68046824,16,C,8,,,
77765988,68046824,35,C,8,,,
77765986,68046824,23,C,8,,,
77773120,68046825,49,C,20,0,N,
77773121,68046825,5,C,20,,,
77765669,68046826,28,C,5,,,
77769171,68046827,51,C,20,,,
77770873,68046828,51,C,5,,,
77770874,68046829,16,C,13,,,
77770875,68046829,35,C,13,,,
77765989,68046830,45,C,20,,,
77765670,68046831,51,C,20,,,
77757166,68046832,16,C,5,,,
77757167,68046833,47,C,20,,,
77757168,68046833,41,A,20,,,
77757169,68046833,46,A,20,,,
77769172,68046834,16,C,20,,,
77769173,68046834,35,C,20,,,
77765671,68046835,51,C,20,,,
77770876,68046836,46,C,20,,,
77765990,68046837,45,C,20,,,
77776753,68046838,47,C,20,,,
77776770,68047568,45,C,20,,,
77765674,68046848,35,C,11,,,
77757172,68046849,45,C,18,,,
77770877,68046850,41,C,20,,,
77776754,68046851,11,C,8,,,
77757173,68046852,45,C,25,,,
77757174,68046853,51,C,20,,,
77769176,68046854,23,C,8,,,
77765995,68046869,14,C,20,,,
77765678,68046870,23,C,8,,,
77765679,68046870,47,C,8,,,
77770893,68046907,45,C,20,,,
77757170,68046839,46,C,20,,,
77765991,68046840,11,C,21,,,
77765309,68046841,47,C,20,,,
77757171,68046842,45,C,20,,,
77765310,68046843,7,C,20,,,
77765311,68046844,16,C,13,,,
77765312,68046844,35,C,13,,,
77765672,68046845,14,C,7,,,
77765673,68046845,11,C,7,,,
77769174,68046846,47,C,20,,,
77769175,68046847,45,C,5,,,
77765325,68046944,23,C,8,,,
77769177,68046855,16,C,13,,,
77769178,68046855,35,C,13,,,
77765675,68046856,51,C,20,,,
77765313,68046857,45,C,25,,,
77765676,68046858,5,C,38,,,
77765314,68046859,49,C,20,0,F,
77765315,68046859,28,C,20,,,
77765316,68046859,5,C,20,,,
