property_id,incident_id,prop_loss_id,stolen_count,recovered_count,ff_line_number
82181854,68047571,1,,,
82174878,68047573,4,,,
82183741,68047574,4,,,
82183742,68047575,1,,,
82183743,68047575,7,,,
82173438,68047576,4,,,
82188328,68047578,4,,,
82183744,68047588,4,,,
82188327,68047577,7,,,
82181855,68047579,7,,,
82174879,68047581,5,,,
82188329,68047582,7,,,
82181856,68047583,1,,,
82168964,68047584,7,,,
82162913,68047585,4,,,
82162914,68047586,7,,,
82168965,68047587,7,,,
82181857,68047589,7,0,,
82172353,68042139,4,,,
82168808,68042141,4,,,
82161830,68042142,4,,,
82156938,68042143,4,,,
82173100,68042144,4,,,
82161831,68042145,4,,,
82172354,68042146,4,,,
82173101,68042147,4,,,
82156939,68042148,4,,,
82171388,68042149,7,,,
82168809,68042153,7,,,
82156940,68042155,6,,,
82173959,68042160,7,,,
82171389,68042161,5,,0,
82171390,68042161,7,0,,
82173102,68042158,4,,,
82156941,68042159,6,,,
82156942,68042159,6,,,
82172355,68042162,7,,,
82172356,68042190,7,,,
82167246,68042163,4,,,
82161832,68042164,4,,,
82171391,68042165,4,,,
82173960,68042166,4,,,
82173103,68042167,6,,,
82173104,68042173,4,,,
82168811,68042177,7,,,
82173105,68042178,7,,,
82173961,68042171,7,,,
82171392,68042172,7,,,
82168810,68042174,7,0,,
82173962,68042176,7,,,
82156943,68042182,5,,,
82156944,68042182,7,,,
82156945,68042185,4,,,
82173963,68042192,4,,,
82161833,68042181,7,,,
82167247,68042184,7,,,
82156946,68042186,7,,,
82161834,68042187,4,,,
82167248,68042189,7,,,
82172357,68042191,7,,,
82167249,68042193,7,,,
82161835,68042194,4,,,
82172358,68042195,4,,,
82172359,68042195,7,,,
82173964,68042196,7,,,
82173965,68042199,4,,,
82168812,68042198,4,,,
82171393,68042201,7,,,
82173106,68042202,7,,,
82172360,68042206,7,,,
82156947,68042207,7,,,
82171394,68042209,7,,,
82171396,68043018,7,,,
82167250,68042208,7,,,
82156948,68043013,7,,,
82171395,68043017,7,,,
82173107,68042211,7,,,
82173966,68042213,6,,,
82173968,68042215,7,,,
82172362,68043014,4,,,
82173108,68043015,6,,,
82173109,68043015,6,,,
82173967,68042214,4,,,
82168813,68042216,4,,,
82173969,68042217,7,,,
82172361,68042220,6,,,
82161836,68042221,7,,,
82168814,68043019,5,,,
82167251,68043020,7,,,
82167252,68043021,7,,,
82171458,68044944,6,,,
82161881,68044946,6,,,
82157972,68044950,6,,,
82167956,68044979,7,,,
82167955,68044975,7,,,
82171464,68044976,7,,,
82174132,68044952,7,,,
82174133,68044952,7,,,
82174134,68044953,7,,,
82167954,68044954,7,,,
82173390,68044955,7,,,
82173391,68044955,7,,,
82168866,68044956,4,,,
82168867,68044956,7,,,
82174824,68044960,4,,,
82171459,68044957,4,,,
82171460,68044958,7,0,,
82174823,68044959,1,,,
82161882,68044961,7,,,
82161883,68044961,7,,,
82161884,68044961,7,,,
82174008,68044962,7,,,
82171461,68044963,7,0,,
82174138,68044974,7,,,
82171462,68044964,7,,,
82174135,68044965,7,,,
82174136,68044966,6,,,
82174825,68044967,7,,,
82174009,68044968,7,,,
82171463,68044969,7,,,
82174137,68044970,7,,,
82174826,68044971,7,,,
82174827,68044972,4,,,
82171465,68044977,7,,,
82171466,68044977,7,,,
82174828,68044978,7,,,
82174027,68045949,7,0,,
82168900,68045950,7,,,
82167965,68045951,7,,,
82161908,68045952,7,,,
82174854,68045953,7,,,
82174829,68044983,7,,,
82174139,68044984,6,,,
82174140,68044984,6,,,
82161885,68044985,7,,,
82161886,68044992,6,,,
82174010,68044994,7,,,
82174830,68044993,7,,,
82174831,68044993,7,,,
82168868,68044996,1,,,
82161887,68044997,7,,,
82174141,68044999,4,,,
82174142,68045000,7,,,
82174143,68045000,7,,,
82161888,68045003,1,,,
82173392,68045004,7,,,
82174855,68045956,7,,,
82174832,68045006,4,,,
82174833,68045010,7,,,
82173393,68045012,6,,,
82174011,68045014,6,,,
82168869,68045015,7,,,
82161889,68045016,7,,,
82161890,68045017,4,,,
82171467,68045018,7,,,
82168870,68045031,7,,,
82174837,68045041,7,,,
82171468,68045043,6,,,
82174026,68045948,7,,,
82174856,68045957,7,,,
82173394,68045019,6,,,
82173395,68045019,6,,,
82174144,68045021,7,,,
82167957,68045022,5,,,
82167958,68045022,7,,,
82174012,68045023,6,,,
82173396,68045028,6,,,
82174834,68045032,4,,,
82174013,68045044,6,,,
82168872,68045048,7,,,
82168873,68045842,6,,,
82168874,68045842,6,,,
82161909,68045965,7,,,
82173397,68045033,5,,,
82173398,68045033,7,,,
82174145,68045036,6,,,
82174835,68045037,6,,,
82174836,68045037,6,,,
82161891,68045039,7,,,
82168871,68045040,7,,,
82173399,68045042,6,,,
82161892,68045045,7,,,
82161893,68045046,7,,,
82161894,68045846,6,,,
82168875,68045850,2,,,
82168876,68045850,4,,,
82171472,68045855,7,,,
82174028,68045958,7,,,
82174025,68045943,6,,,
82167959,68045049,6,,,
82174838,68045052,6,,,
82161895,68045849,6,,,
82171469,68045851,7,,,
82171470,68045852,6,,,
82174839,68045853,7,,,
82171471,68045854,7,,,
82168877,68045856,7,,,
82168878,68045858,7,,,
82168879,68045858,7,,,
82168880,68045858,7,,,
82171473,68045859,5,,,
82171474,68045859,7,,,
82168881,68045860,6,,,
82168882,68045860,6,,,
82168883,68045860,7,,,
82171475,68045862,7,,,
82174146,68045868,7,,,
82174852,68045944,7,,,
82174853,68045944,7,,,
82167960,68045861,7,,,
82174857,68045963,6,,,
82174858,68045963,6,,,
82168902,68045974,4,,,
82168903,68045974,7,,,
82174014,68045864,7,,,
82161896,68045865,7,,,
82174840,68045866,1,,,
82174841,68045866,4,,,
82167961,68045867,4,,,
82167962,68045869,7,,,
82171476,68045871,6,,,
82171477,68045871,6,,,
82174015,68045875,7,,,
82168884,68045876,6,,,
82168885,68045876,6,,,
82173400,68045877,7,,,
82174016,68045878,4,,,
82174147,68045895,6,,,
82167967,68045959,7,,,
82173409,68045964,7,,,
82174859,68045967,7,1,,
82168886,68045882,6,,,
82168887,68045883,6,,,
82168888,68045883,6,,,
82161897,68045884,7,,,
82174017,68045885,6,,,
82174018,68045885,7,,,
82171478,68045886,4,,,
82161898,68045887,7,,,
82174842,68045888,6,,,
82161899,68045889,7,,,
82161900,68045890,7,,,
82167963,68045891,4,,,
82173401,68045892,6,,,
82173402,68045892,6,,,
82167964,68045919,7,,,
82161910,68045972,4,,,
82161911,68045972,7,,,
82168889,68045896,7,,,
82168890,68045896,7,,,
82161901,68045898,6,,,
82161902,68045898,6,,,
82174843,68045899,7,,,
82174844,68045901,6,,,
82174152,68045923,7,,,
82174023,68045938,6,,,
82168896,68045942,6,,,
82168897,68045942,6,,,
82168898,68045942,6,,,
82168899,68045942,6,,,
82167966,68045955,7,0,,
82173408,68045960,7,,,
82167968,68045961,7,,,
82174860,68045968,2,,,
82174029,68045969,7,,,
82168901,68045970,4,,,
82174030,68045971,6,,,
82174154,68045973,6,,,
82174155,68045973,6,,,
82168891,68045902,5,,,
82171479,68045903,6,,,
82171480,68045903,6,,,
82161903,68045906,7,,,
82173403,68045907,7,,,
82174845,68045908,7,,,
82173404,68045909,7,,,
82168892,68045910,7,,,
82174846,68045911,7,,,
82174148,68045912,6,,,
82174149,68045912,6,,,
82174019,68045913,6,,,
82174020,68045914,4,,,
82174847,68045915,6,,,
82174150,68045916,7,,,
82174848,68045917,7,,,
82174849,68045918,4,,,
82174151,68045920,7,,,
82173405,68045921,7,,,
82161904,68045922,7,,,
82161905,68045922,7,,,
82173406,68045924,7,,,
82173407,68045924,7,,,
82168893,68045926,7,,,
82174021,68045927,5,,,
82174022,68045927,7,,,
82168894,68045929,7,,,
82168895,68045931,7,,,
82161906,68045932,7,,,
82161907,68045933,7,,,
82174850,68045935,6,,,
82171481,68045936,7,,,
82174024,68045939,7,,,
82174851,68045940,7,,,
82174153,68045941,4,,,
82174861,68045975,1,,,
82168904,68045976,7,,,
82167969,68045977,7,,,
82174031,68045978,7,,,
82174156,68045979,7,,,
82161912,68045980,7,,,
82188325,68047569,4,,,
82188326,68047569,7,0,,
82174032,68045981,7,,,
82174033,68045981,7,,,
82174862,68045982,5,,,
82174863,68045982,7,,,
82167970,68045983,7,,,
82168963,68046942,7,,,
82168905,68045984,6,,,
82161913,68045985,6,,,
82168906,68045991,4,,,
82168907,68045991,4,,,
82168908,68045991,5,,,
82168909,68045991,7,,,
82171482,68045986,1,,,
82171483,68045986,4,,,
82171484,68045986,4,,,
82161914,68045987,4,,,
82161915,68045987,7,,,
82171485,68045989,7,,,
82174034,68045990,3,,,
82174035,68045990,7,,,
82168910,68045992,1,,,
82168911,68045992,4,,,
82174036,68045993,1,,,
82174037,68045993,4,,,
82167971,68045994,7,0,,
82173410,68045998,5,,,
82173411,68045998,7,,,
82161916,68046791,7,,,
82168912,68045995,4,,,
82174157,68045997,1,,,
82174158,68045997,4,,,
82174038,68045999,7,,,
82172428,68046789,4,,,
82172429,68046789,6,,,
82172430,68046790,5,,,
82172431,68046790,5,,,
82172432,68046790,7,,,
82172433,68046790,7,,,
82168924,68046793,7,,,
82167972,68046793,7,,,
82167973,68046793,7,,,
82168925,68046794,7,,,
82174039,68046796,4,,,
82174040,68046796,7,,,
82174041,68046796,7,,,
82174042,68046797,4,,,
82174043,68046797,7,,,
82174044,68046797,7,,,
82161917,68046798,1,,,
82168926,68046799,3,,,
82168927,68046799,7,,,
82173412,68046800,7,0,,
82161918,68046802,7,,,
82174045,68046803,4,,,
82168928,68046804,1,,,
82168929,68046804,4,,,
82174864,68046807,7,,,
82168930,68046812,7,,,
82172434,68046808,7,,,
82173413,68046809,4,,,
82174159,68046810,5,,0,
82173414,68046813,7,0,,
82174046,68046816,7,0,,
82174865,68046818,7,,,
82168931,68046819,4,,,
82168932,68046819,7,,,
82168913,68046820,5,,0,
82168914,68046820,7,0,,
82168915,68046821,4,,,
82168916,68046821,5,,,
82168917,68046821,7,,,
82168918,68046821,7,,,
82173415,68046823,7,,,
82168933,68046824,5,,,
82168934,68046824,6,,,
82168935,68046824,6,,,
82168936,68046824,7,,,
82168919,68046825,4,,,
82168920,68046825,5,,,
82181841,68046825,7,,,
82181842,68046825,7,,,
82181843,68046825,7,,,
82174047,68046826,5,,,
82174048,68046826,5,,,
82174160,68046829,6,,,
82168937,68046830,7,,,
82174866,68046832,6,,,
82174867,68046833,1,,,
82174868,68046833,7,,,
82173416,68046834,6,,,
82173417,68046834,6,,,
82188298,68046836,7,,,
82168938,68046837,7,,,
82161919,68046838,7,,,
82161920,68046838,7,,,
82162912,68047568,7,,,
82174053,68046848,6,,,
82174871,68046849,7,0,,
82188299,68046850,7,,,
82161921,68046851,3,,,
82174872,68046852,5,,,
82174873,68046852,7,,,
82174874,68046852,7,,,
82173423,68046854,7,,,
82168943,68046869,7,,,
82174056,68046870,7,,,
82174057,68046870,7,,,
82188318,68046907,7,,,
82188319,68046907,7,,,
82188320,68046907,7,,,
82174869,68046839,7,,,
82168939,68046840,3,,,
82172435,68046841,7,,,
82172436,68046841,7,,,
82174870,68046842,7,,,
82172437,68046843,7,0,,
82176924,68046844,6,,,
82172438,68046844,6,,,
82174049,68046845,5,,,
82174050,68046845,7,,,
82174051,68046845,7,,,
82174052,68046845,7,,,
82173418,68046846,5,,,
82173419,68046846,5,,,
82173420,68046846,7,,,
82173421,68046846,7,,,
82173422,68046847,7,,,
82177876,68046944,7,,,
82173424,68046855,6,,,
82176925,68046857,7,,,
82174054,68046858,4,,,
82176926,68046859,4,,,
82176927,68046859,5,,,
82176928,68046859,5,,,
82176929,68046859,7,,,
82176930,68046859,7,,,
82188300,68046860,4,,,
82188301,68046860,7,,,
82188302,68046861,6,,,
82168940,68046862,6,,,
82168941,68046862,6,,,
82188303,68046863,5,,,
82188304,68046863,7,,,
82174055,68046864,1,,,
82181844,68046865,7,,,
82173425,68046867,7,,,
82168942,68046868,4,,,
82188305,68046871,5,,,
82188306,68046871,7,,,
82181845,68046872,7,,,
82188307,68046873,4,,,
82188308,68046873,7,,,
82168944,68046874,7,,,
82174875,68046875,4,,,
82174058,68046876,5,,,
82183721,68046876,7,,,
82181847,68046895,4,,,
82181848,68046895,7,,,
82183735,68046938,7,,,
82183736,68046938,7,,,
82183737,68046938,7,,,
82183738,68046938,7,,,
82183739,68046943,7,,,
82183740,68046943,7,,,
82177877,68047570,7,0,,
82168945,68046877,4,,,
82174876,68046879,7,,,
82181846,68046881,7,1,,
82173426,68046882,6,,,
82183722,68046883,7,,,
82173427,68046885,4,,,
82173428,68046885,5,,,
82173429,68046885,5,,,
82173430,68046885,7,,,
82173431,68046885,7,,,
82173432,68046885,7,,,
82161922,68046886,7,,,
82161923,68046887,7,,,
82177870,68046888,7,,,
82176931,68046888,4,,,
82176932,68046888,5,,,
82176933,68046888,7,,,
82162891,68046889,5,,,
82162892,68046889,5,,,
82162893,68046889,5,,,
82162894,68046889,7,,,
82162895,68046889,7,,,
82162896,68046889,7,,,
82162897,68046889,7,,,
82188309,68046890,7,,,
82183723,68046891,7,,,
82174877,68046892,7,,,
82188310,68046894,4,,,
82188311,68046894,5,,,
82188312,68046894,7,,,
82188313,68046894,7,,,
82188314,68046894,7,,,
82183724,68046896,6,,,
82168946,68046897,4,,,
82168947,68046897,5,,,
82168948,68046897,5,,,
82168949,68046897,7,,,
82168950,68046897,7,,,
82188315,68046898,7,,,
82183725,68046900,7,,,
82183726,68046900,7,,,
82183727,68046900,7,,,
82183728,68046900,7,,,
82162898,68046901,4,,,
82162899,68046901,7,,,
82188316,68046902,4,,,
82188317,68046902,7,,,
82162900,68046903,7,,,
82162901,68046903,7,,,
82168951,68046904,7,,,
82177871,68046905,7,,,
82177872,68046905,7,,,
82177873,68046905,7,,,
82162902,68046906,7,,,
82168952,68046908,5,,,
82168953,68046908,7,,,
82168954,68046909,7,,,
82168955,68046910,7,,,
82181849,68046911,6,,,
82168956,68046912,4,,,
82168957,68046912,7,,,
82162903,68046913,4,,,
82162904,68046913,5,,,
82162905,68046913,5,,,
82162906,68046913,6,,,
82162907,68046913,7,,,
82162908,68046913,7,,,
82181850,68046914,7,,,
82173433,68046915,7,,,
82162909,68046916,7,,,
82173434,68046917,7,,,
82181851,68046918,7,,,
82183729,68046919,7,,,
82173435,68046921,4,,,
82188321,68046923,5,,,
82188322,68046923,7,,,
82177874,68046926,6,,,
82162910,68046927,4,,,
82168958,68046928,7,,,
82168959,68046928,7,,,
82168960,68046928,7,,,
82168961,68046928,7,,,
82188323,68046929,6,,,
82162911,68046930,7,,,
82177875,68046931,7,,,
82183730,68046932,7,,,
82173436,68046933,7,,,
82183731,68046934,7,,,
82183732,68046935,5,,,
82183733,68046935,7,,,
82183734,68046935,7,,,
82168962,68046936,7,,,
82188324,68046937,1,,,
82181852,68046939,7,,,
82181853,68046940,7,,,
82173437,68046941,7,,,
82177880,68047597,4,,,
82181858,68047590,7,,,
82177878,68047591,7,,,
82177879,68047591,7,,,
82188330,68047595,7,,,
82168966,68047596,6,,,
82172378,68043065,7,,,
82168823,68043066,7,,,
82161844,68043067,7,,,
82161845,68043067,7,,,
82173971,68043068,5,,,
82173972,68043068,7,,,
82173973,68043068,7,,,
82173974,68043068,7,,,
82161846,68043069,7,,,
82156957,68043071,5,,1,
82156958,68043071,7,1,,
82156959,68043072,7,,,
82156960,68043072,7,,,
82173975,68043073,7,,,
82171412,68043074,5,,,
82171413,68043074,7,,,
82171414,68043074,7,,,
82171415,68043074,7,,,
82171416,68043074,7,,,
82171417,68043075,7,,,
82161847,68043076,7,,,
82172379,68043077,7,,,
82168824,68043078,7,1,,
82171418,68043079,4,,,
82174788,68043080,4,,,
82174789,68043081,7,,,
82156961,68043082,4,,,
82172400,68043987,7,,,
82168825,68043083,7,,,
82168826,68043084,7,,,
82171419,68043085,7,,,
82171420,68043085,7,,,
82171426,68043126,3,,,
82156967,68043131,7,,,
82174806,68043990,7,,,
82174076,68043086,6,,,
82174790,68043087,7,,,
82174791,68043087,7,,,
82168827,68043088,7,,,
82174792,68043089,5,,,
82174793,68043089,7,,,
82174077,68043090,7,,,
82171421,68043091,6,,,
82174078,68043092,7,,,
82161857,68043983,7,,,
82161858,68043983,7,,,
82172380,68043093,7,,,
82172381,68043093,7,,,
82172382,68043093,7,,,
82174079,68043094,7,,,
82174080,68043094,7,,,
82172383,68043095,7,,,
82173976,68043096,7,,,
82172384,68043097,7,,,
82171422,68043098,7,,,
82171423,68043099,7,,,
82171424,68043099,7,,,
82171425,68043099,7,,,
82156962,68043100,5,,1,
82156963,68043100,7,1,,
82161848,68043102,6,,,
82161859,68043988,7,,,
82156974,68043989,7,,,
82156975,68043989,7,,,
82161856,68043972,5,,,
82173977,68043101,7,,,
82173978,68043101,7,,,
82173979,68043101,7,,,
82174794,68043103,7,,,
82156964,68043105,7,,,
82172385,68043106,7,,,
82168828,68043107,7,,,
82174081,68043109,7,,,
82172386,68043110,5,,,
82172387,68043110,7,,,
82174082,68043111,7,,,
82168831,68043119,7,,,
82173981,68043121,3,,,
82174795,68043125,7,,,
82168829,68043108,7,,,
82156965,68043112,7,,,
82173980,68043113,7,,,
82174083,68043114,7,,,
82174084,68043114,7,,,
82168830,68043115,7,,,
82161849,68043116,6,,,
82172388,68043117,7,,,
82174085,68043118,7,,,
82174086,68043118,7,,,
82172389,68043120,7,,,
82174087,68043123,5,,1,
82174088,68043123,7,1,,
82174089,68043124,3,,,
82156966,68043122,6,,,
82168832,68043127,7,,,
82172390,68043128,7,,,
82173982,68043130,6,,,
82174090,68043132,7,,,
82161850,68043133,4,,,
82171427,68043136,7,,,
82172391,68043137,7,,,
82173983,68043138,5,,1,
82173984,68043138,7,1,,
82171428,68043153,7,,,
82168834,68043163,7,,,
82161854,68043168,7,,,
82156972,68043169,3,,,
82171435,68043980,7,,,
82172399,68043981,7,,,
82174101,68043986,7,0,,
82174796,68043139,7,,,
82174797,68043140,7,,,
82172392,68043143,7,,,
82172393,68043143,7,,,
82172394,68043143,7,,,
82173985,68043144,5,,1,
82173986,68043144,7,1,,
82161851,68043145,5,,0,
82161852,68043145,7,0,,
82168833,68043146,6,,,
82172395,68043147,7,,,
82156968,68043149,7,,,
82156969,68043151,7,,,
82156970,68043151,7,,,
82174799,68043155,7,,,
82174096,68043164,7,,,
82174800,68043165,7,,,
82168835,68043166,6,,,
82172396,68043167,7,,,
82173989,68043960,7,,,
82171432,68043961,7,,,
82161855,68043962,7,,,
82174801,68043963,7,,,
82168836,68043964,7,,,
82156973,68043965,7,,,
82174802,68043966,6,,,
82174097,68043967,7,,,
82174098,68043967,7,,,
82174803,68043968,7,,,
82171433,68043969,7,,,
82174804,68043970,7,,,
82174099,68043971,7,,,
82174100,68043971,7,,,
82172397,68043975,7,,,
82173990,68043976,7,,,
82171434,68043977,7,,,
82172398,68043978,7,,,
82168837,68043979,7,,,
82174805,68043984,7,,,
82173987,68043148,7,,,
82174091,68043150,7,,,
82174092,68043150,7,,,
82173988,68043152,7,,,
82174798,68043154,7,,,
82174093,68043156,7,,,
82174094,68043156,7,,,
82171429,68043157,7,,,
82156971,68043158,7,,,
82161853,68043159,7,,,
82171430,68043160,6,,,
82174095,68043161,7,,,
82171431,68043162,7,,,
82161860,68043994,7,,,
82168838,68043995,7,,,
82168839,68043995,7,,,
82168840,68043995,7,,,
82168841,68043995,7,,,
82168842,68043995,7,,,
82161861,68043996,7,,,
82172401,68043997,4,,,
82156976,68043998,7,,,
82168843,68043999,6,,,
82174102,68044000,7,,,
82171436,68044002,6,,,
82156977,68044003,7,,,
82173991,68044004,7,,,
82172402,68044005,7,,,
82173992,68044007,7,,,
82168844,68044008,6,,,
82168845,68044008,6,,,
82168846,68044009,7,,,
82168847,68044009,7,,,
82168848,68044009,7,,,
82168849,68044009,7,,,
82174807,68044011,7,,,
82174808,68044012,7,,,
82174809,68044013,4,,,
82172403,68044014,7,,,
82174103,68044017,7,,,
82174104,68044017,7,,,
82172404,68044018,7,,,
82171437,68044019,7,,,
82171438,68044019,7,,,
82168850,68044020,4,,,
82174105,68044022,6,,,
82156982,68044053,7,,,
82172405,68044023,6,,,
82174106,68044024,4,,,
82173993,68044025,4,,,
82161862,68044026,7,,,
82173994,68044027,4,,,
82156978,68044028,6,,,
82172406,68044029,7,,,
82156979,68044030,7,,,
82172407,68044031,7,,,
82174107,68044032,7,,,
82171439,68044033,7,,,
82172408,68044034,6,,,
82172409,68044035,4,,,
82174810,68044036,7,,,
82171440,68044039,4,,,
82173995,68044040,7,,,
82174108,68044046,6,,,
82174109,68044046,6,,,
82174110,68044047,7,,,
82173996,68044041,7,,,
82172410,68044042,6,,,
82172411,68044042,6,,,
82161863,68044043,7,,,
82174811,68044045,7,,,
82156980,68044048,7,,,
82168851,68044049,7,,,
82172412,68044050,7,,,
82156981,68044051,4,,,
82161864,68044052,4,,,
82171441,68044054,7,,,
82171442,68044054,7,,,
82168852,68044055,7,,,
82172413,68044059,5,,,
82172414,68044059,7,,,
82174812,68044056,7,,,
82168853,68044057,5,,,
82168854,68044057,7,,,
82168859,68044063,7,,,
82168855,68044058,5,,,
82168856,68044058,6,,,
82168857,68044058,7,,,
82171443,68044060,5,,,
82171444,68044060,7,,,
82156983,68044061,7,,,
82168858,68044062,7,,,
82156984,68044064,5,,,
82156985,68044064,7,,,
82168860,68044065,7,,,
82161865,68044066,4,,,
82161866,68044066,7,,,
82172415,68044067,4,,,
82173997,68044069,7,,,
82174111,68044070,7,,,
82174121,68044105,3,,,
82174122,68044105,7,,,
82174813,68044071,7,,,
82174112,68044072,7,,,
82171445,68044073,3,,,
82171446,68044073,7,,,
82174814,68044103,7,,,
82156986,68044074,7,,,
82174113,68044075,7,,,
82174114,68044076,7,,,
82174115,68044077,7,,,
82173998,68044078,7,,,
82156987,68044079,7,,,
82161867,68044080,3,,,
82161868,68044080,7,,,
82174000,68044085,7,,,
82157950,68044099,7,,,
82172419,68044100,7,,,
82168864,68044106,7,,,
82171447,68044081,7,,,
82161869,68044083,6,,,
82173999,68044084,7,,,
82161870,68044086,7,,,
82172416,68044088,7,,,
82168861,68044089,1,,,
82174116,68044090,7,,,
82156988,68044091,3,,,
82172417,68044092,5,,,
82172418,68044092,7,,,
82174117,68044094,5,,,
82174118,68044094,6,,,
82174119,68044094,7,,,
82168862,68044095,7,,,
82171448,68044096,5,,,
82171449,68044096,7,,,
82171450,68044097,7,,,
82174120,68044098,7,,,
82168863,68044101,7,,,
82161871,68044102,7,,,
82172420,68044104,5,,,
82172421,68044104,7,,,
82161875,68044112,7,,,
82157951,68044113,7,,,
82157952,68044113,7,,,
82172422,68044114,1,,,
82157953,68044115,7,,,
82157954,68044115,7,,,
82157955,68044115,7,,,
82157956,68044115,7,0,,
82157957,68044116,7,0,,
82161872,68044108,7,,,
82174123,68044110,4,,,
82161873,68044111,7,,,
82161874,68044111,7,,,
82157958,68044896,7,,,
82157959,68044896,7,,,
82157960,68044896,7,,,
82174815,68044897,6,,,
82174816,68044897,6,,,
82174124,68044898,7,,,
82168865,68044899,7,,,
82174817,68044900,5,,1,
82174818,68044900,7,1,,
82174001,68044901,7,0,,
82174125,68044902,6,,,
82172423,68044903,7,,,
82172424,68044903,7,,,
82157961,68044904,4,,,
82161876,68044905,6,,,
82161877,68044905,6,,,
82161878,68044907,7,1,,
82172425,68044908,7,,,
82161879,68044909,7,,,
82172426,68044910,6,,,
82174002,68044911,7,,,
82174126,68044912,7,,,
82174127,68044912,7,,,
82174128,68044912,7,,,
82171451,68044913,7,0,,
82157962,68044914,7,,,
82157963,68044915,7,,,
82157964,68044916,7,,,
82171452,68044917,7,,,
82171453,68044918,7,,,
82183748,68047639,7,,,
82168967,68047598,6,,,
82181859,68047599,4,,,
82174880,68047600,7,,,
82174881,68047602,6,,,
82173439,68047603,7,,,
82177881,68047604,1,,,
82181860,68047605,7,,,
82173440,68047606,7,,,
82183745,68047607,4,,,
82162915,68047608,4,,,
82177882,68047610,7,,,
82173441,68047611,7,,,
82173442,68047612,7,,,
82173443,68047613,7,,,
82181861,68047614,7,,,
82174882,68047616,7,,,
82175845,68047617,6,,,
82173444,68047618,7,,,
82168968,68047619,7,,,
82168969,68047620,1,,,
82177883,68047621,7,,,
82175846,68047622,5,,,
82175847,68047622,7,,,
82188331,68047623,7,,,
82181862,68047624,7,,,
82183746,68047625,7,,,
82183747,68047625,7,,,
82177884,68047628,7,,,
82162916,68047629,7,,,
82173445,68047630,4,,,
82188332,68047631,4,,,
82175848,68047632,7,1,,
82177885,68047633,7,,,
82168970,68047634,7,,,
82177886,68047636,4,,,
82181863,68047637,4,,,
82188333,68047638,7,1,,
82172427,68044919,6,,,
82174003,68044921,5,,,
82171454,68044922,7,,,
82174004,68044923,6,,,
82171455,68044924,7,,,
82171456,68044925,7,,,
82157965,68044927,4,,,
82173387,68044928,4,,,
82173388,68044928,7,,,
82173389,68044928,7,,,
82157966,68044929,7,,,
82174005,68044930,7,,,
82171457,68044931,7,,,
82174006,68044932,6,,,
82174129,68044933,7,,,
82174819,68044934,6,,,
82174820,68044934,6,,,
82157967,68044935,4,,,
82157968,68044935,7,,,
82157969,68044935,7,,,
82157970,68044935,7,,,
82157971,68044935,7,,,
82161880,68044937,1,,,
82174821,68044939,7,,,
82174007,68044940,7,,,
82174822,68044941,6,,,
82174130,68044942,7,,,
82174131,68044943,6,,,
82156949,68043022,7,,,
82171397,68043023,5,,,
82172369,68043029,6,,,
82161837,68043024,7,,,
82171398,68043025,1,,,
82172363,68043026,7,,,
82172364,68043026,7,,,
82172365,68043026,7,,,
82172366,68043026,7,,,
82172367,68043026,7,,,
82172368,68043026,7,,,
82168821,68043038,1,,,
82168815,68043027,7,,,
82168816,68043027,7,,,
82172370,68043030,7,,,
82173110,68043031,6,,,
82156950,68043032,6,,,
82171399,68043033,6,,,
82171400,68043033,6,,,
82168817,68043034,5,,,
82168818,68043034,7,,,
82168819,68043034,7,,,
82168820,68043034,7,,,
82167253,68043035,1,,,
82167254,68043035,5,,,
82167255,68043035,7,,,
82171401,68043036,7,,,
82171402,68043036,7,,,
82171403,68043036,7,,,
82171404,68043036,7,,,
82171405,68043036,7,,,
82171406,68043036,7,,,
82171407,68043036,7,,,
82173111,68043039,5,,,
82173112,68043039,7,,,
82173113,68043039,7,,,
82174071,68043039,7,,,
82174072,68043039,7,,,
82167256,68043040,6,,,
82167257,68043041,7,,,
82167258,68043041,7,,,
82167259,68043041,7,,,
82174785,68043041,7,,,
82161838,68043042,7,,,
82174786,68043043,6,,,
82156951,68043045,7,,,
82156952,68043045,7,,,
82156953,68043047,7,,,
82156954,68043047,7,,,
82161839,68043048,7,,,
82161840,68043048,7,,,
82161841,68043048,7,,,
82174073,68043049,7,,,
82174074,68043049,7,,,
82172371,68043046,7,,,
82161842,68043052,7,,,
82174075,68043053,7,,,
82172372,68043054,7,,,
82172373,68043054,7,,,
82172374,68043054,7,,,
82172375,68043054,7,,,
82172376,68043055,7,,,
82174787,68043056,7,,,
82171408,68043057,7,,,
82171409,68043057,7,,,
82173970,68043058,7,,,
82171410,68043059,7,,,
82156955,68043060,6,,,
82156956,68043060,6,,,
82172377,68043061,7,,,
82171411,68043062,6,,,
82161843,68043063,4,,,
82168822,68043064,6,,,
