property_id,prop_desc_id,property_value,date_recovered,nibrs_prop_desc_id
82181854,68,,,82205418
82174878,63,1,,82189561
82183741,38,200,,82197271
82183742,68,,,82197272
82183743,20,61,,82197273
82173438,36,100,,82204912
82188328,41,2500,,82196341
82183744,29,1055,,82197274
82188327,16,12,,82196340
82181855,26,160,,82205419
82174879,63,1,2014-01-06 00:00:00,82189562
82188329,20,100,,82196342
82181856,68,,,82205420
82168964,63,125,,82096734
82162913,50,4400,,82095126
82162914,26,200,,82095127
82168965,20,1000,,82096735
82181857,38,400,,82205421
82172353,38,500,,82207185
82168808,30,100,,82093114
82161830,34,100,,82096304
82156938,34,100,,82094806
82173100,34,100,,82199010
82161831,34,100,,82096305
82172354,34,100,,82207186
82173101,34,100,,82200128
82156939,34,100,,82094807
82171388,6,100,,82190555
82168809,63,180,,82093115
82156940,63,50,,82094808
82173959,20,800,,82194267
82171389,38,2133,2013-02-14 00:00:00,82191682
82171390,38,2133,,82191683
82173102,63,2000,,82200129
82156941,10,0,,82094809
82156942,11,40,,82094810
82172355,20,926,,82207187
82172356,45,450,,82207188
82167246,3,30,,82106207
82161832,3,30,,82096306
82171391,3,30,,82191684
82173960,3,800,,82194268
82173103,63,50,,82200130
82173104,42,50,,82200131
82168811,63,36,,82093117
82173105,63,75,,82200132
82173961,57,400,,82194269
82171392,63,140,,82191685
82168810,38,700,,82093116
82173962,39,250,,82194270
82156943,36,3895,2013-05-23 00:00:00,82094811
82156944,36,3895,,82094812
82156945,42,706,,82094813
82173963,63,100,,82194271
82161833,45,650,,82096307
82167247,63,500,,82106208
82156946,63,0,,82094814
82161834,3,300,,82096308
82167248,61,600,,82106209
82172357,20,5784,,82207189
82167249,57,200,,82106210
82161835,15,500,,82096309
82172358,63,200,,82207190
82172359,6,60,,82207191
82173964,25,10,,82194272
82173965,63,250,,82194273
82168812,46,50,,82093118
82171393,63,50,,82191686
82173106,36,350,,82200133
82172360,10,300,,82207192
82156947,63,500,,82094815
82171394,45,200,,82191687
82171396,20,300,,82191689
82167250,54,150,,82106211
82156948,20,160,,82094816
82171395,57,300,,82191688
82173107,20,19,,82200134
82173966,63,2,,82194274
82173968,8,57,,82194276
82172362,63,200,,82207194
82173108,11,1,,82200135
82173109,63,1,,82200136
82173967,38,1,,82194275
82168813,63,100,,82093119
82173969,20,150,,82194277
82172361,11,15,,82207193
82161836,25,40,,82096310
82168814,8,5,2013-10-31 00:00:00,82093120
82167251,20,10,,82106212
82167252,63,100,,82106213
82171458,10,0,,82191751
82161881,11,3,,82097481
82157972,11,120,,82092448
82167956,41,400,,82097890
82167955,61,1,,82097889
82171464,54,179,,82192892
82174132,61,575,,82196686
82174133,63,25,,82196687
82174134,36,1600,,82196688
82167954,27,400,,82097888
82173390,25,120,,82203749
82173391,63,30,,82203750
82168866,63,200,,82094306
82168867,25,400,,82094307
82174824,3,250,,82207405
82171459,38,400,,82191752
82171460,38,25,,82191753
82174823,68,,,82207404
82161882,6,180,,82097482
82161883,17,300,,82097483
82161884,60,125,,82097484
82174008,20,217,,82195438
82171461,38,1554,,82191754
82174138,20,158,,82196692
82171462,63,225,,82191755
82174135,63,61,,82196689
82174136,10,0,,82196690
82174825,8,25,,82207406
82174009,20,300,,82195439
82171463,49,116,,82192891
82174137,63,53,,82196691
82174826,63,250,,82189509
82174827,24,100,,82189510
82171465,45,100,,82192893
82171466,63,15,,82192894
82174828,63,14,,82189511
82174027,38,1697,,82195457
82168900,36,25,,82094340
82167965,63,25,,82099026
82161908,25,20,,82097508
82174854,63,10,,82189537
82174829,63,300,,82189512
82174139,10,0,,82196693
82174140,11,1,,82196694
82161885,20,200,,82097485
82161886,11,1,,82097486
82174010,63,2000,,82195440
82174830,36,400,,82189513
82174831,63,500,,82189514
82168868,68,,,82094308
82161887,20,50,,82097487
82174141,30,100,,82196695
82174142,36,180,,82196696
82174143,63,100,,82196697
82161888,68,,,82097488
82173392,19,10,,82203751
82174855,7,300,,82189538
82174832,63,1,,82189515
82174833,27,240,,82189516
82173393,10,0,,82203752
82174011,10,0,,82195441
82168869,7,150,,82094309
82161889,20,40,,82097489
82161890,16,30,,82097490
82171467,60,100,,82192895
82168870,57,22,,82094310
82174837,25,50,,82189520
82171468,10,0,,82192896
82174026,20,1750,,82195456
82174856,36,20,,82189539
82173394,10,0,,82203753
82173395,63,40,,82203754
82174144,57,250,,82196698
82167957,65,120,2013-05-08 00:00:00,82097891
82167958,65,120,,82097892
82174012,11,1,,82195442
82173396,10,0,,82203755
82174834,63,100,,82189517
82174013,11,1,,82195443
82168872,61,1568,,82094312
82168873,10,0,,82094313
82168874,11,40,,82094314
82161909,16,3,,82097509
82173397,8,8,2013-06-12 00:00:00,82203756
82173398,8,8,,82203757
82174145,10,0,,82196699
82174835,10,0,,82189518
82174836,63,1,,82189519
82161891,36,500,,82097491
82168871,20,4482,,82094311
82173399,11,1,,82203758
82161892,63,40,,82097492
82161893,19,1,,82097493
82161894,11,1,,82097494
82168875,31,100000,,82094315
82168876,63,15,,82094316
82171472,19,41,,82192900
82174028,36,50,,82195458
82174025,11,1,,82195455
82167959,10,0,,82097893
82174838,10,0,,82189521
82161895,10,0,,82097495
82171469,4,300,,82192897
82171470,11,1,,82192898
82174839,20,5,,82189522
82171471,17,5,,82192899
82168877,36,1050,,82094317
82168878,20,5,,82094318
82168879,51,0,,82094319
82168880,63,150,,82094320
82171473,19,8,2013-08-26 00:00:00,82192901
82171474,19,8,,82192902
82168881,10,0,,82094321
82168882,11,1,,82094322
82168883,63,2000,,82094323
82171475,20,730,,82192903
82174146,63,1900,,82196700
82174852,8,17,,82189535
82174853,20,4,,82189536
82167960,63,1,,82097894
82174857,10,0,,82189540
82174858,11,1,,82189541
82168902,63,20,,82094342
82168903,63,1,,82094343
82174014,63,150,,82195444
82161896,63,11,,82097496
82174840,68,,,82189523
82174841,29,100,,82189524
82167961,19,1001,,82097895
82167962,36,250,,82097896
82171476,10,0,,82192904
82171477,11,1,,82192905
82174015,19,4,,82195445
82168884,10,0,,82094324
82168885,11,2,,82094325
82173400,57,50,,82203759
82174016,63,1500,,82195446
82174147,11,1,,82196701
82167967,16,60,,82099028
82173409,4,50,,82204883
82174859,28,800,,82189542
82168886,10,0,,82094326
82168887,10,0,,82094327
82168888,11,20,,82094328
82161897,8,40,,82097497
82174017,10,0,,82195447
82174018,19,6,,82195448
82171478,23,20,,82192906
82161898,19,59,,82097498
82174842,10,0,,82189525
82161899,63,10,,82097499
82161900,4,70,,82097500
82167963,63,500,,82097897
82173401,10,0,,82204875
82173402,11,10,,82204876
82167964,20,57000,,82099025
82161910,63,200,,82097510
82161911,63,200,,82097511
82168889,8,1,,82094329
82168890,61,8,,82094330
82161901,10,0,,82097501
82161902,11,25,,82097502
82174843,7,80,,82189526
82174844,63,1,,82189527
82174152,26,169,,82196706
82174023,63,1,,82195453
82168896,10,0,,82094336
82168897,11,3,,82094337
82168898,20,27,,82094338
82168899,63,3,,82094339
82167966,38,3200,,82099027
82173408,63,100,,82204882
82167968,63,750,,82099029
82174860,35,100,,82189543
82174029,63,50,,82195459
82168901,3,1611,,82094341
82174030,10,0,,82195460
82174154,10,0,,82197822
82174155,11,1,,82197823
82168891,13,450,2013-12-01 00:00:00,82094331
82171479,10,0,,82192907
82171480,63,2,,82192908
82161903,63,100,,82097503
82173403,4,150,,82204877
82174845,63,100,,82189528
82173404,4,355,,82204878
82168892,4,175,,82094332
82174846,25,1,,82189529
82174148,10,0,,82196702
82174149,11,1,,82196703
82174019,10,0,,82195449
82174020,38,300,,82195450
82174847,63,5,,82189530
82174150,63,20,,82196704
82174848,7,300,,82189531
82174849,63,1,,82189532
82174151,63,54,,82196705
82173405,7,80,,82204879
82161904,20,137,,82097504
82161905,63,2,,82097505
82173406,36,5,,82204880
82173407,63,45,,82204881
82168893,63,5,,82094333
82174021,19,42,2013-12-17 00:00:00,82195451
82174022,19,42,,82195452
82168894,20,15,,82094334
82168895,16,3650,,82094335
82161906,20,1734,,82097506
82161907,20,440,,82097507
82174850,11,1,,82189533
82171481,61,400,,82192909
82174024,20,475,,82195454
82174851,36,200,,82189534
82174153,31,75,,82197821
82174861,68,,,82189544
82168904,63,10,,82094344
82167969,19,1,,82099030
82174031,8,30,,82195461
82174156,8,272,,82197824
82161912,20,210,,82097512
82188325,12,8000,,82196338
82188326,38,30,,82196339
82174032,15,1000,,82195462
82174033,36,1300,,82195463
82174862,26,378,2013-01-25 00:00:00,82189545
82174863,26,378,,82189546
82167970,26,498,,82099031
82168963,20,1,,82096733
82168905,11,2,,82094345
82161913,10,0,,82097513
82168906,42,90,,82094346
82168907,63,150,,82094347
82168908,63,60,2013-03-30 00:00:00,82094348
82168909,63,80,,82094349
82171482,68,,,82192910
82171483,16,25,,82192911
82171484,42,550,,82192912
82161914,63,500,,82097514
82161915,36,1116,,82097515
82171485,63,30,,82192913
82174034,47,0,,82195464
82174035,20,655,,82195465
82168910,68,,,82094350
82168911,8,50,,82094351
82174036,68,,,82195466
82174037,29,200,,82195467
82167971,38,300,,82099032
82173410,13,1500,2013-04-24 00:00:00,82204884
82173411,13,2400,,82204885
82161916,47,0,,82097516
82168912,63,34,,82094352
82174157,68,,,82197825
82174158,63,800,,82197826
82174038,63,500,,82195468
82172428,42,700,,82189363
82172429,10,0,,82189364
82172430,20,8,2013-05-23 00:00:00,82189365
82172431,25,5,2013-05-23 00:00:00,82189366
82172432,20,8,,82189367
82172433,25,5,,82189368
82168924,63,500,,82094364
82167972,17,3580,,82099033
82167973,20,3000,,82099034
82168925,59,127,,82094365
82174039,63,100,,82195469
82174040,20,240,,82195470
82174041,26,199,,82195471
82174042,63,8,,82195472
82174043,8,59,,82195473
82174044,63,62,,82195474
82161917,68,,,82097517
82168926,20,500,,82094366
82168927,20,500,,82094367
82173412,38,50,,82204886
82161918,36,150,,82097518
82174045,63,1250,,82195475
82168928,68,,,82094368
82168929,63,12,,82094369
82174864,10,50,,82189547
82168930,63,75,,82094370
82172434,16,269,,82189369
82173413,61,1500,,82204887
82174159,38,10,2013-07-11 00:00:00,82197827
82173414,38,50,,82204888
82174046,38,1500,,82195476
82174865,20,1757,,82189548
82168931,42,50,,82094371
82168932,10,10,,82094372
82168913,38,30,2013-08-15 00:00:00,82094353
82168914,38,30,,82094354
82168915,30,1000,,82094355
82168916,43,520,2013-08-23 00:00:00,82094356
82168917,20,800,,82094357
82168918,43,520,,82094358
82173415,20,2889,,82204889
82168933,19,2,2013-08-22 00:00:00,82094373
82168934,10,0,,82096704
82168935,11,3,,82096705
82168936,19,218,,82096706
82168919,42,25,,82094359
82168920,62,150,2013-08-27 00:00:00,82094360
82181841,7,2811,,82205405
82181842,26,1913,,82205406
82181843,62,150,,82205407
82174047,6,7,2013-09-02 00:00:00,82195477
82174048,36,80,2013-08-26 00:00:00,82195478
82174160,10,0,,82197828
82168937,7,200,,82096707
82174866,10,0,,82189549
82174867,68,,,82189550
82174868,63,1,,82189551
82173416,10,0,,82204890
82173417,11,1,,82204891
82188298,63,0,,82195191
82168938,10,100,,82096708
82161919,20,10,,82097519
82161920,26,450,,82097520
82162912,63,10,,82095125
82174053,11,1,,82195483
82174871,38,1000,,82189554
82188299,20,218,,82195192
82161921,20,20,,82097521
82174872,23,100,2013-11-05 00:00:00,82189555
82174873,20,200,,82189556
82174874,23,100,,82189557
82173423,7,1445,,82204897
82168943,63,25,,82096713
82174056,19,75,,82195486
82174057,63,75,,82195487
82188318,6,60,,82195211
82188319,43,652,,82195212
82188320,63,304,,82195213
82174869,63,0,,82189552
82168939,20,20,,82096709
82172435,9,0,,82189370
82172436,20,65,,82189371
82174870,36,130,,82189553
82172437,38,75,,82189372
82176924,11,3,,82202794
82172438,10,0,,82189373
82174049,25,189,2013-10-18 00:00:00,82195479
82174050,20,45,,82195480
82174051,25,256,,82195481
82174052,51,0,,82195482
82173418,43,350,2013-10-22 00:00:00,82204892
82173419,60,200,2013-10-18 00:00:00,82204893
82173420,43,350,,82204894
82173421,60,200,,82204895
82173422,20,368,,82204896
82177876,19,1872,,82198105
82173424,10,0,,82204898
82176925,41,470,,82202795
82174054,63,50,,82195484
82176926,63,100,,82202796
82176927,13,800,2013-12-12 00:00:00,82202797
82176928,43,859,2013-12-12 00:00:00,82202798
82176929,13,1900,,82202799
82176930,43,1659,,82202800
82188300,63,1,,82195193
82188301,63,1,,82195194
82188302,11,2,,82195195
82168940,10,0,,82096710
82168941,11,5,,82096711
82188303,63,5,2013-11-13 00:00:00,82195196
82188304,63,5,,82195197
82174055,68,,,82195485
82181844,19,299,,82205408
82173425,60,600,,82204899
82168942,63,150,,82096712
82188305,16,5047,2013-11-22 00:00:00,82195198
82188306,16,5047,,82195199
82181845,20,1500,,82205409
82188307,63,503,,82195200
82188308,61,4661,,82195201
82168944,63,289,,82096714
82174875,32,10,,82189558
82174058,26,149,2014-11-19 00:00:00,82195488
82183721,26,149,,82197251
82181847,42,2500,,82205411
82181848,57,600,,82205412
82183735,7,500,,82197265
82183736,16,50,,82197266
82183737,20,390,,82197267
82183738,61,50,,82197268
82183739,4,139,,82197269
82183740,54,300,,82197270
82177877,38,153,,82198106
82168945,63,60,,82096715
82174876,63,850,,82189559
82181846,28,2000,,82205410
82173426,11,2,,82204900
82183722,63,33,,82197252
82173427,3,60,,82204901
82173428,6,22,2013-12-05 00:00:00,82204902
82173429,19,134,2013-12-05 00:00:00,82204903
82173430,6,22,,82204904
82173431,8,13,,82204905
82173432,19,134,,82204906
82161922,20,60,,82097522
82161923,16,37,,82097523
82177870,26,400,,82198099
82176931,63,150,,82203912
82176932,13,2670,2013-12-12 00:00:00,82203913
82176933,13,2670,,82203914
82162891,6,136,2013-12-05 00:00:00,82093978
82162892,19,103,2013-12-05 00:00:00,82093979
82162893,43,60,2013-12-05 00:00:00,82093980
82162894,6,136,,82093981
82162895,8,3,,82093982
82162896,19,103,,82093983
82162897,43,60,,82093984
82188309,36,75,,82195202
82183723,20,10,,82197253
82174877,20,3,,82189560
82188310,35,20,,82195203
82188311,13,200,2013-12-09 00:00:00,82195204
82188312,13,1100,,82195205
82188313,17,40,,82195206
82188314,20,100,,82195207
82183724,10,0,,82197254
82168946,29,683,,82096716
82168947,17,6585,2013-12-17 00:00:00,82096717
82168948,26,2560,2013-12-17 00:00:00,82096718
82168949,17,9610,,82096719
82168950,26,2591,,82096720
82188315,4,1034,,82195208
82183725,6,9,,82197255
82183726,7,1155,,82197256
82183727,16,14,,82197257
82183728,19,44,,82197258
82162898,42,2500,,82093985
82162899,42,3100,,82093986
