property_id,prop_desc_id,property_value,date_recovered,nibrs_prop_desc_id
82188316,42,3100,,82195209
82188317,42,3100,,82195210
82162900,25,55,,82093987
82162901,63,29,,82093988
82168951,7,100,,82096721
82177871,19,3,,82198100
82177872,26,249,,82198101
82177873,36,9,,82198102
82162902,20,550,,82093989
82168952,19,2,2013-12-13 00:00:00,82096722
82168953,19,2,,82096723
82168954,6,5,,82096724
82168955,13,400,,82096725
82181849,10,0,,82205413
82168956,42,500,,82096726
82168957,42,500,,82096727
82162903,7,319,,82093990
82162904,19,319,2013-12-16 00:00:00,82093991
82162905,26,1048,2013-12-16 00:00:00,82093992
82162906,11,1,,82093993
82162907,19,319,,82093994
82162908,26,1048,,82093995
82181850,54,2450,,82205414
82173433,20,200,,82204907
82162909,63,2,,82093996
82173434,63,0,,82204908
82181851,20,20,,82205415
82183729,13,200,,82197259
82173435,63,100,,82204909
82188321,63,1425,2013-12-18 00:00:00,82196334
82188322,63,1425,,82196335
82177874,10,0,,82198103
82162910,63,3,,82093997
82168958,6,111,,82096728
82168959,16,4,,82096729
82168960,19,351,,82096730
82168961,25,29,,82096731
82188323,11,2,,82196336
82162911,63,100,,82095124
82177875,63,200,,82198104
82183730,63,6000,,82197260
82173436,20,1,,82204910
82183731,63,19,,82197261
82183732,25,25,2014-01-17 00:00:00,82197262
82183733,20,450,,82197263
82183734,25,25,,82197264
82168962,63,200,,82096732
82188324,68,,,82196337
82181852,8,520,,82205416
82181853,63,62,,82205417
82173437,20,5822,,82204911
82177880,63,500,,82198109
82181858,63,600,,82205422
82177878,20,1600,,82198107
82177879,63,100,,82198108
82188330,19,10,,82196343
82168966,10,0,,82096736
82172378,20,53,,82207210
82168823,57,200,,82093129
82161844,7,100,,82096318
82161845,20,150,,82096319
82173971,7,600,2013-11-15 00:00:00,82194279
82173972,7,600,,82194280
82173973,13,750,,82194281
82173974,17,2350,,82194282
82161846,58,150,,82096320
82156957,3,5000,2013-10-15 00:00:00,82095950
82156958,3,5000,,82095951
82156959,17,600,,82095952
82156960,20,5,,82095953
82173975,7,1470,,82194283
82171412,7,400,2013-11-10 00:00:00,82191705
82171413,7,1500,,82191706
82171414,17,1100,,82191707
82171415,20,62,,82191708
82171416,60,100,,82191709
82171417,17,550,,82191710
82161847,17,1395,,82096321
82172379,20,1000,,82207211
82168824,3,8000,,82093130
82171418,3,500,,82191711
82174788,29,50,,82207369
82174789,20,1000,,82207370
82156961,29,50,,82095954
82172400,63,0,,82207232
82168825,54,230,,82093131
82168826,54,120,,82093132
82171419,7,600,,82191712
82171420,26,775,,82191713
82171426,63,0,,82191719
82156967,19,4305,,82095960
82174806,63,0,,82207387
82174076,10,0,,82195506
82174790,20,100,,82207371
82174791,25,20,,82207372
82168827,54,90,,82093133
82174792,19,172,2013-06-20 00:00:00,82207373
82174793,19,172,,82207374
82174077,19,1,,82195507
82171421,10,0,,82191714
82174078,20,1830,,82195508
82161857,17,50000,,82097457
82161858,20,644,,82097458
82172380,20,7,,82207212
82172381,25,2,,82207213
82172382,63,2,,82207214
82174079,13,400,,82196633
82174080,20,44,,82196634
82172383,7,500,,82207215
82173976,63,0,,82194284
82172384,19,120,,82207216
82171422,20,65,,82191715
82171423,13,2,,82191716
82171424,45,1,,82191717
82171425,63,1,,82191718
82156962,3,1,2014-04-25 00:00:00,82095955
82156963,3,1,,82095956
82161848,10,0,,82096322
82161859,63,0,,82097459
82156974,13,500,,82095967
82156975,63,1,,82095968
82161856,58,190,2014-01-08 00:00:00,82097456
82173977,7,1,,82194285
82173978,13,1,,82194286
82173979,63,1,,82194287
82174794,63,0,,82207375
82156964,57,1,,82095957
82172385,19,55,,82207217
82168828,63,0,,82093134
82174081,19,238,,82196635
82172386,19,89,2013-08-27 00:00:00,82207218
82172387,19,89,,82207219
82174082,63,0,,82196636
82168831,20,115,,82093137
82173981,63,0,,82194289
82174795,20,1125,,82207376
82168829,20,419,,82093135
82156965,63,1,,82095958
82173980,63,1,,82194288
82174083,17,599,,82196637
82174084,63,401,,82196638
82168830,17,1,,82093136
82161849,10,0,,82096323
82172388,19,570,,82207220
82174085,7,500,,82196639
82174086,20,1600,,82196640
82172389,63,1,,82207221
82174087,3,6000,2013-10-10 00:00:00,82196641
82174088,3,6000,,82196642
82174089,63,0,,82196643
82156966,11,1,,82095959
82168832,15,78436,,82093138
82172390,19,396,,82207222
82173982,63,1,,82194290
82174090,63,50,,82196644
82161850,63,1,,82097450
82171427,19,40,,82191720
82172391,61,75,,82207223
82173983,3,5000,2013-10-27 00:00:00,82194291
82173984,3,5000,,82194292
82171428,20,1528,,82191721
82168834,26,892,,82093140
82161854,63,0,,82097454
82156972,20,829,,82095965
82171435,26,7498,,82191728
82172399,20,430,,82207231
82174101,38,72,,82196655
82174796,63,0,,82207377
82174797,63,10,,82207378
82172392,7,349,,82207224
82172393,17,450,,82207225
82172394,63,1,,82207226
82173985,3,1,2013-11-30 00:00:00,82194293
82173986,3,1,,82194294
82161851,3,105000,2014-02-06 00:00:00,82097451
82161852,3,105000,,82097452
82168833,10,0,,82093139
82172395,63,35,,82207227
82156968,58,700,,82095961
82156969,17,400,,82095962
82156970,20,300,,82095963
82174799,7,150,,82207380
82174096,63,0,,82196650
82174800,61,399,,82207381
82168835,10,0,,82093141
82172396,63,0,,82207228
82173989,19,31,,82194297
82171432,63,4,,82191725
82161855,63,1200,,82097455
82174801,63,0,,82207382
82168836,19,20,,82093142
82156973,63,1,,82095966
82174802,11,1,,82207383
82174097,7,300,,82196651
82174098,26,300,,82196652
82174803,19,89,,82207384
82171433,63,0,,82191726
82174804,63,0,,82207385
82174099,60,1000,,82196653
82174100,61,650,,82196654
82172397,19,106,,82207229
82173990,10,200,,82194298
82171434,20,2248,,82191727
82172398,20,300,,82207230
82168837,63,0,,82093143
82174805,19,1026,,82207386
82173987,20,135,,82194295
82174091,17,400,,82196645
82174092,26,1800,,82196646
82173988,25,340,,82194296
82174798,20,40,,82207379
82174093,17,50000,,82196647
82174094,25,1782,,82196648
82171429,63,0,,82191722
82156971,63,0,,82095964
82161853,63,0,,82097453
82171430,10,0,,82191723
82174095,19,273,,82196649
82171431,63,1,,82191724
82161860,25,10,,82097460
82168838,20,15,,82093144
82168839,25,10,,82093145
82168840,51,0,,82093146
82168841,60,150,,82093147
82168842,63,5,,82093148
82161861,20,300,,82097461
82172401,63,20,,82207233
82156976,50,25,,82095969
82168843,11,1,,82093149
82174102,8,1,,82196656
82171436,10,0,,82191729
82156977,8,1,,82095970
82173991,20,523,,82194299
82172402,8,17,,82207234
82173992,63,15,,82194300
82168844,10,0,,82093150
82168845,11,3,,82093151
82168846,17,200,,82093152
82168847,27,75,,82093153
82168848,61,630,,82093154
82168849,63,385,,82093155
82174807,63,350,,82207388
82174808,61,200,,82207389
82174809,63,50,,82207390
82172403,63,25,,82207235
82174103,20,90,,82196657
82174104,25,40,,82196658
82172404,25,80,,82207236
82171437,17,4000,,82191730
82171438,63,3000,,82191731
82168850,3,100,,82093156
82174105,11,6,,82196659
82156982,61,999,,82095975
82172405,10,0,,82207237
82174106,63,50,,82196660
82173993,38,150,,82194301
82161862,20,100,,82097462
82173994,3,175,,82194302
82156978,11,5,,82095971
82172406,26,200,,82207238
82156979,8,11,,82095972
82172407,57,1400,,82207239
82174107,36,820,,82196661
82171439,4,129,,82191732
82172408,10,0,,82207240
82172409,3,1100,,82207241
82174810,19,500,,82207391
82171440,24,1000,,82191733
82173995,50,25,,82194303
82174108,10,0,,82196662
82174109,11,1,,82196663
82174110,61,225,,82196664
82173996,44,69,,82194304
82172410,10,0,,82207242
82172411,11,5,,82207243
82161863,50,49,,82097463
82174811,63,60,,82207392
82156980,8,7,,82095973
82168851,20,700,,82093157
82172412,20,100,,82207244
82156981,63,2000,,82095974
82161864,63,70,,82097464
82171441,16,107,,82191734
82171442,63,12,,82191735
82168852,25,25,,82093158
82172413,19,82,2013-04-15 00:00:00,82207245
82172414,19,82,,82207246
82174812,20,607,,82207393
82168853,19,130,2013-02-18 00:00:00,82093159
82168854,19,130,,82093160
82168859,19,215,,82093165
82168855,19,248,2013-04-06 00:00:00,82093161
82168856,11,1,,82093162
82168857,19,248,,82093163
82171443,19,440,2013-04-25 00:00:00,82191736
82171444,19,440,,82191737
82156983,19,988,,82095976
82168858,19,78,,82093164
82156984,36,21000,2013-08-13 00:00:00,82095977
82156985,36,21000,,82095978
82168860,19,412,,82093166
82161865,63,100,,82097465
82161866,63,150,,82097466
82172415,31,418,,82207247
82173997,19,13,,82194305
82174111,19,110,,82196665
82174121,63,1,,82196675
82174122,20,2348,,82196676
82174813,19,151,,82207394
82174112,19,49,,82196666
82171445,63,0,,82191738
82171446,19,2100,,82191739
82174814,20,7628,,82207395
82156986,63,0,,82095979
82174113,63,800,,82196667
82174114,54,1330,,82196668
82174115,19,331,,82196669
82173998,20,69,,82194306
82156987,54,475,,82095980
82161867,63,0,,82097467
82161868,20,2222,,82097468
82174000,63,250,,82194308
82157950,19,600,,82092426
82172419,20,340,,82207251
82168864,19,199,,82094304
82171447,19,478,,82191740
82161869,11,1,,82097469
82173999,20,100,,82194307
82161870,19,845,,82097470
82172416,19,234,,82207248
82168861,68,,,82094301
82174116,19,300,,82196670
82156988,63,200,,82095981
82172417,19,257,2013-12-24 00:00:00,82207249
82172418,19,257,,82207250
82174117,19,270,2013-12-28 00:00:00,82196671
82174118,11,1,,82196672
82174119,19,270,,82196673
82168862,19,1000,,82094302
82171448,19,843,2013-12-24 00:00:00,82191741
82171449,19,880,,82191742
82171450,63,500,,82191743
82174120,17,215,,82196674
82168863,20,40,,82094303
82161871,63,100,,82097471
82172420,63,30000,2014-04-11 00:00:00,82207252
82172421,63,30000,,82207253
82161875,16,40,,82097475
82157951,25,10,,82092427
82157952,51,0,,82092428
82172422,68,,,82207254
82157953,6,5,,82092429
82157954,8,5,,82092430
82157955,20,3,,82092431
82157956,38,20,,82092432
82157957,38,100,,82092433
82161872,20,21,,82097472
82174123,34,500,,82196677
82161873,16,10,,82097473
82161874,17,250,,82097474
82157958,6,60,,82092434
82157959,61,100,,82092435
82157960,62,20,,82092436
82174815,10,0,,82207396
82174816,11,5,,82207397
82174124,25,200,,82196678
82168865,61,60,,82094305
82174817,3,15000,2013-12-18 00:00:00,82207398
82174818,3,15000,,82207399
82174001,38,7,,82194309
82174125,11,5,,82196679
82172423,8,27,,82207255
82172424,16,10,,82189359
82157961,38,300,,82092437
82161876,10,0,,82097476
82161877,11,5,,82097477
82161878,3,3000,,82097478
82172425,20,104,,82189360
82161879,6,89,,82097479
82172426,11,5,,82189361
82174002,20,1200,,82194310
82174126,16,1,,82196680
82174127,20,79,,82196681
82174128,25,20,,82196682
82171451,38,36,,82191744
82157962,20,900,,82092438
82157963,20,198,,82092439
82157964,20,67,,82092440
82171452,20,340,,82191745
82171453,20,200,,82191746
82183748,63,100,,82197278
82168967,10,0,,82096737
82181859,29,300,,82205423
82174880,19,48,,82189563
82174881,10,0,,82189564
82173439,26,530,,82204913
82177881,68,,,82198110
82181860,7,750,,82205424
82173440,57,5000,,82204914
82183745,54,500,,82197275
82162915,35,1,,82095128
82177882,61,30,,82198111
82173441,63,700,,82204915
82173442,57,28200,,82204916
82173443,8,14,,82204917
82181861,45,200,,82205425
82174882,42,4000,,82189565
82175845,10,0,,82205063
82173444,20,9771,,82204918
82168968,14,399,,82096738
82168969,68,,,82096739
82177883,20,100,,82198112
82175846,19,18,2013-12-15 00:00:00,82205064
82175847,19,18,,82205065
82188331,20,1,,82196344
82181862,19,23,,82205426
82183746,13,186,,82197276
82183747,49,60,,82197277
82177884,20,1600,,82198113
82162916,20,532,,82095129
82173445,3,1500,,82204919
82188332,38,1,,82196345
82175848,3,1,,82205066
82177885,6,17,,82198114
82168970,8,25,,82096740
82177886,29,100,,82198115
82181863,29,400,,82205427
82188333,3,2500,,82196346
82172427,10,0,,82189362
82174003,13,400,2013-10-13 00:00:00,82194311
82171454,7,820,,82191747
82174004,10,0,,82194312
82171455,61,400,,82191748
82171456,19,1,,82191749
82157965,38,150,,82092441
82173387,63,150,,82203746
82173388,8,16,,82203747
82173389,61,5,,82203748
82157966,17,1100,,82092442
82174005,19,36,,82195435
82171457,26,287,,82191750
82174006,10,0,,82195436
82174129,20,2200,,82196683
82174819,10,0,,82207400
82174820,11,1,,82207401
82157967,38,2500,,82092443
82157968,20,4,,82092444
82157969,36,300,,82092445
82157970,60,250,,82092446
82157971,61,150,,82092447
82161880,68,,,82097480
82174821,36,450,,82207402
82174007,16,600,,82195437
82174822,10,0,,82207403
82174130,26,150,,82196684
82174131,11,1,,82196685
82156949,42,671,,82094817
82171397,26,2345,2013-03-23 00:00:00,82191690
82172369,11,1,,82207201
82161837,20,300,,82096311
82171398,68,,,82191691
82172363,7,1500,,82207195
82172364,17,2133,,82207196
82172365,26,120,,82207197
82172366,60,1430,,82207198
82172367,62,200,,82207199
82172368,63,120,,82207200
82168821,68,,,82093127
82168815,17,150,,82093121
82168816,61,40,,82093122
82172370,20,6000,,82207202
82173110,11,1,,82200137
82156950,10,0,,82094818
82171399,10,0,,82191692
82171400,11,4,,82191693
82168817,7,70,2013-08-23 00:00:00,82093123
82168818,7,245,,82093124
82168819,20,79,,82093125
82168820,58,100,,82093126
82167253,68,,,82106214
82167254,15,5796,2013-08-30 00:00:00,82106215
82167255,15,5796,,82106216
82171401,7,600,,82191694
82171402,8,150,,82191695
82171403,13,400,,82191696
82171404,17,500,,82191697
82171405,20,340,,82191698
82171406,26,900,,82191699
82171407,27,1300,,82191700
82173111,7,101,2014-02-18 00:00:00,82200138
82173112,7,800,,82200139
82173113,16,400,,82200140
82174071,17,1100,,82195501
82174072,60,3000,,82195502
82167256,10,0,,82106217
82167257,7,999,,82106218
82167258,17,15789,,82106219
82167259,25,600,,82106220
82174785,63,450,,82207366
82161838,16,50,,82096312
82174786,10,0,,82207367
82156951,8,5,,82094819
82156952,36,1705,,82094820
82156953,20,20,,82094821
82156954,36,600,,82094822
82161839,20,3,,82096313
82161840,43,50,,82096314
82161841,66,50,,82096315
82174073,20,20,,82195503
82174074,63,10,,82195504
82172371,20,4,,82207203
82161842,63,450,,82096316
82174075,20,350,,82195505
82172372,8,150,,82207204
82172373,20,15,,82207205
82172374,36,175,,82207206
82172375,62,150,,82207207
82172376,20,3,,82207208
82174787,20,25,,82207368
82171408,20,2,,82191701
82171409,63,130,,82191702
82173970,20,90,,82194278
82171410,16,185,,82191703
82156955,10,0,,82095948
82156956,63,1,,82095949
82172377,61,100,,82207209
82171411,10,0,,82191704
82161843,54,432,,82096317
82168822,10,0,,82093128
