victim_id,incident_id,victim_seq_num,victim_type_id,assignment_type_id,activity_type_id,outside_agency_id,age_id,age_num,sex_code,race_id,ethnicity_id,resident_status_code,agency_data_year,ff_line_number,age_range_low_num,age_range_high_num
73992360,68045905,2,4,,,,5,40,M,1,2,N,,,,
73992361,68045906,1,4,,,,5,18,F,1,2,R,,,,
73992362,68045907,1,4,,,,5,27,M,1,2,R,,,,
73992363,68045908,1,4,,,,5,48,F,1,2,R,,,,
73992364,68045909,1,4,,,,5,32,F,2,2,R,,,,
73992365,68045910,1,4,,,,5,13,M,1,2,R,,,,
73992366,68045911,1,4,,,,5,35,F,1,2,R,,,,
73992367,68045912,1,8,,,,,,,,,,,,,
73992368,68045913,1,8,,,,,,,,,,,,,
73992369,68045914,1,4,,,,5,25,F,1,2,R,,,,
73992370,68045915,1,8,,,,,,,,,,,,,
73992371,68045916,1,4,,,,5,27,F,1,2,R,,,,
73992372,68045917,1,4,,,,5,14,M,1,2,R,,,,
73992373,68045918,1,4,,,,5,34,M,1,2,R,,,,
73992375,68045920,1,1,,,,,,,,,,,,,
73992376,68045920,2,1,,,,,,,,,,,,,
73992377,68045921,1,4,,,,5,24,M,1,2,R,,,,
73992378,68045921,2,1,,,,,,,,,,,,,
73992379,68045922,1,4,,,,5,47,F,1,2,R,,,,
73992381,68045924,1,4,,,,5,43,F,1,2,R,,,,
73992382,68045925,1,8,,,,,,,,,,,,,
73992383,68045926,1,1,,,,,,,,,,,,,
73992384,68045927,1,1,,,,,,,,,,,,,
73992386,68045929,1,4,,,,5,27,F,1,2,R,,,,
73992387,68045930,1,4,,,,5,13,M,1,2,R,,,,
73992388,68045931,1,4,,,,5,50,M,1,2,R,,,,
73992389,68045932,1,4,,,,5,44,M,1,2,R,,,,
73992390,68045933,1,4,,,,5,25,F,1,2,R,,,,
73992391,68045934,1,4,,,,5,13,F,1,2,R,,,,
73992392,68045935,1,5,2,7,,4,,M,1,2,N,,,,
73992393,68045935,2,8,,,,,,,,,,,,,
73992394,68045936,1,4,,,,5,11,F,1,2,R,,,,
73992397,68045939,1,4,,,,5,49,F,1,2,R,,,,
73992398,68045939,2,4,,,,5,14,M,1,2,R,,,,
73992399,68045940,1,4,,,,5,43,M,1,2,R,,,,
73992400,68045941,1,4,,,,5,71,M,1,2,R,,,,
73992434,68045975,1,8,,,,,,,,,,,,,
73992435,68045976,1,4,,,,5,57,M,2,2,R,,,,
73992436,68045977,1,1,,,,,,,,,,,,,
73992437,68045978,1,6,,,,,,,,,,,,,
73992438,68045979,1,1,,,,,,,,,,,,,
73992439,68045980,1,4,,,,5,41,F,1,2,R,,,,
73994488,68047569,1,1,,,,,,,,,,,,,
73992440,68045981,1,4,,,,5,62,M,1,2,R,,,,
73992441,68045982,1,1,,,,,,,,,,,,,
73992442,68045983,1,1,,,,,,,,,,,,,
73994484,68046942,1,1,,,,,,,,,,,,,
73992443,68045984,1,8,,,,,,,,,,,,,
73992444,68045985,1,8,,,,,,,,,,,,,
73992453,68045991,1,4,,,,5,42,M,1,2,R,,,,
73992445,68045986,1,4,,,,5,69,M,1,2,R,,,,
73992446,68045986,2,4,,,,5,68,F,1,2,R,,,,
73992447,68045987,1,1,,,,,,,,,,,,,
73992448,68045988,1,4,,,,5,37,F,1,2,R,,,,
73992449,68045988,2,4,,,,5,16,M,1,2,R,,,,
73992450,68045988,3,4,,,,5,17,F,1,2,R,,,,
73992451,68045989,1,4,,,,5,41,F,2,2,R,,,,
73992452,68045990,1,4,,,,5,49,M,1,2,R,,,,
73992454,68045992,1,7,,,,,,,,,,,,,
73992455,68045993,1,4,,,,5,45,F,1,2,R,,,,
73992456,68045994,1,4,,,,5,22,M,1,2,R,,,,
73992462,68045998,1,4,,,,5,40,F,1,2,N,,,,
73992463,68045998,2,8,,,,,,,,,,,,,
73992469,68046791,1,4,,,,5,31,F,1,2,N,,,,
73992458,68045995,2,1,,,,,,,,,,,,,
73992457,68045995,1,4,,,,5,50,M,1,2,R,,,,
73992459,68045996,1,4,,,,5,18,M,1,2,R,,,,
73992460,68045996,2,4,,,,5,20,M,1,2,R,,,,
73992461,68045997,1,1,,,,,,,,,,,,,
73992464,68045999,1,4,,,,5,54,F,1,2,R,,,,
73992465,68045999,2,4,,,,5,32,M,1,2,R,,,,
73992467,68046789,2,8,,,,,,,,,,,,,
73992466,68046789,1,4,,,,5,43,M,1,2,R,,,,
73992468,68046790,1,4,,,,5,62,M,1,2,R,,,,
73992470,68046792,1,4,,,,5,43,M,1,2,R,,,,
73992471,68046792,2,4,,,,5,42,M,1,2,N,,,,
73992472,68046793,1,4,,,,5,59,M,0,2,R,,,,
73992473,68046793,2,4,,,,5,59,F,1,2,R,,,,
73992474,68046794,1,1,,,,,,,,,,,,,
73992475,68046795,1,4,,,,5,24,M,1,2,R,,,,
73992476,68046795,2,4,,,,5,25,M,1,2,R,,,,
73992477,68046795,3,4,,,,5,21,F,1,2,R,,,,
73992478,68046796,1,4,,,,5,31,F,1,2,R,,,,
73992479,68046797,1,1,,,,,,,,,,,,,
73992480,68046798,1,4,,,,5,48,F,1,2,R,,,,
73992481,68046799,1,1,,,,,,,,,,,,,
73992482,68046800,1,4,,,,5,42,M,1,2,R,,,,
73992483,68046801,1,4,,,,5,2,F,1,2,R,,,,
73992484,68046802,1,4,,,,5,23,M,1,2,R,,,,
73993393,68046803,11,4,,,,5,63,M,1,2,R,,,,
73993394,68046803,12,4,,,,5,54,F,1,2,R,,,,
73993395,68046803,13,4,,,,5,51,F,1,2,R,,,,
73993396,68046803,14,4,,,,5,36,F,1,2,R,,,,
73993397,68046803,15,4,,,,5,83,M,1,2,R,,,,
73993398,68046803,16,4,,,,5,28,M,1,2,R,,,,
73993399,68046803,17,4,,,,5,64,M,1,2,R,,,,
73993400,68046803,18,4,,,,5,44,M,1,2,R,,,,
73993401,68046803,19,4,,,,5,37,M,1,2,R,,,,
73993402,68046803,20,4,,,,5,49,M,1,2,R,,,,
73993403,68046803,21,4,,,,5,77,M,1,2,R,,,,
73993404,68046803,22,4,,,,5,50,F,1,2,R,,,,
73993405,68046803,23,4,,,,5,62,M,1,2,R,,,,
73993406,68046803,24,4,,,,5,71,F,1,2,R,,,,
73992494,68046803,10,4,,,,5,46,M,1,2,R,,,,
73992485,68046803,1,4,,,,5,28,F,1,2,R,,,,
73992486,68046803,2,4,,,,5,30,M,1,2,R,,,,
73992487,68046803,3,4,,,,5,45,F,1,2,R,,,,
73992488,68046803,4,4,,,,5,65,M,1,2,R,,,,
73992489,68046803,5,4,,,,5,47,M,1,2,R,,,,
73992490,68046803,6,4,,,,5,35,F,1,2,R,,,,
73992491,68046803,7,4,,,,5,66,F,1,2,R,,,,
73992492,68046803,8,4,,,,5,90,F,1,2,R,,,,
73992493,68046803,9,4,,,,5,52,M,1,2,R,,,,
73993407,68046804,1,1,,,,,,,,,,,,,
73993408,68046805,1,4,,,,5,36,M,1,2,R,,,,
73993409,68046806,1,4,,,,5,24,M,1,2,R,,,,
73993410,68046807,1,4,,,,5,57,M,1,2,R,,,,
73993418,68046812,1,4,,,,5,41,M,1,2,R,,,,
73993411,68046808,1,1,,,,,,,,,,,,,
73993412,68046809,1,1,,,,,,,,,,,,,
73993413,68046810,1,4,,,,5,67,M,1,2,R,,,,
73993414,68046811,1,4,,,,5,20,M,1,2,R,,,,
73993415,68046811,2,4,,,,5,50,M,1,2,R,,,,
73993416,68046811,3,4,,,,5,19,M,1,2,R,,,,
73993417,68046811,4,4,,,,5,43,M,1,2,R,,,,
73993419,68046813,1,4,,,,5,54,F,1,2,N,,,,
73993420,68046814,1,4,,,,5,29,M,1,2,R,,,,
73993421,68046814,2,4,,,,5,27,F,1,2,R,,,,
73993422,68046815,1,4,,,,5,26,F,1,2,R,,,,
73993423,68046816,1,1,,,,,,,,,,,,,
73993424,68046817,1,4,,,,5,26,F,1,2,R,,,,
73993425,68046817,2,4,,,,5,40,M,1,2,R,,,,
73993427,68046818,2,1,,,,,,,,,,,,,
73993426,68046818,1,4,,,,5,44,F,1,2,R,,,,
73993428,68046819,1,4,,,,5,25,M,1,2,R,,,,
73993429,68046820,1,4,,,,4,,U,0,3,U,,,,
73993430,68046821,1,4,,,,5,59,F,1,2,R,,,,
73993431,68046821,2,4,,,,5,70,M,1,2,R,,,,
73993432,68046822,1,4,,,,5,33,F,1,2,R,,,,
73993433,68046822,2,4,,,,5,36,M,1,2,R,,,,
73993434,68046823,1,1,,,,,,,,,,,,,
73993436,68046824,2,1,,,,,,,,,,,,,
73993435,68046824,1,8,,,,,,,,,,,,,
73993437,68046825,1,4,,,,5,53,F,1,2,R,,,,
73993438,68046825,2,4,,,,5,25,F,1,2,R,,,,
73993439,68046825,3,4,,,,5,20,M,1,2,R,,,,
73993440,68046826,1,1,,,,,,,,,,,,,
73993441,68046827,1,4,,,,5,46,M,1,2,R,,,,
73993442,68046827,2,4,,,,5,17,M,1,2,R,,,,
73993443,68046828,1,4,,,,5,15,M,1,2,R,,,,
73993444,68046828,2,4,,,,5,20,F,1,2,R,,,,
73993445,68046829,1,8,,,,,,,,,,,,,
73993446,68046830,1,4,,,,5,36,F,1,2,R,,,,
73993448,68046831,2,4,,,,5,30,F,1,2,R,,,,
73993447,68046831,1,4,,,,5,27,M,1,1,R,,,,
73993449,68046832,1,8,,,,,,,,,,,,,
73993450,68046833,1,4,,,,5,63,F,1,2,R,,,,
73993451,68046834,1,8,,,,,,,,,,,,,
73993452,68046835,1,4,,,,5,38,M,1,2,R,,,,
73993453,68046835,2,4,,,,5,26,F,1,2,R,,,,
73993454,68046836,1,4,,,,5,31,F,1,2,R,,,,
73993455,68046837,1,4,,,,5,31,F,1,2,R,,,,
73993456,68046838,1,4,,,,5,63,F,2,2,R,,,,
73994487,68047568,1,4,,,,5,95,M,1,2,R,,,,
73993466,68046848,1,8,,,,,,,,,,,,,
73993467,68046849,1,1,,,,,,,,,,,,,
73993468,68046850,1,4,,,,5,27,F,1,2,R,,,,
73993469,68046851,1,4,,,,5,28,M,1,2,R,,,,
73993470,68046852,1,1,,,,,,,,,,,,,
73993471,68046853,1,4,,,,5,35,M,1,2,R,,,,
73993472,68046853,2,4,,,,5,37,M,1,2,N,,,,
73993473,68046854,1,1,,,,,,,,,,,,,
73993492,68046869,1,4,,,,5,58,F,1,2,R,,,,
73993493,68046870,1,1,,,,,,,,,,,,,
73993543,68046907,1,4,,,,5,37,M,1,2,R,,,,
73993457,68046839,1,4,,,,5,24,F,1,2,R,,,,
73993458,68046840,1,1,,,,,,,,,,,,,
73993459,68046841,1,4,,,,5,84,F,1,2,R,,,,
73993460,68046842,1,4,,,,5,37,M,1,2,R,,,,
73993461,68046843,1,4,,,,5,37,M,1,2,R,,,,
73993462,68046844,1,8,,,,,,,,,,,,,
73993463,68046845,1,4,,,,5,66,F,1,2,N,,,,
73993464,68046846,1,4,,,,5,34,M,1,2,R,,,,
73993465,68046847,1,1,,,,,,,,,,,,,
73994486,68046944,1,1,,,,,,,,,,,,,
73993474,68046855,1,8,,,,,,,,,,,,,
73993475,68046856,1,4,,,,5,39,M,1,2,N,,,,
73993476,68046856,2,4,,,,5,38,F,1,2,R,,,,
73993477,68046857,1,1,,,,,,,,,,,,,
73993478,68046858,1,1,,,,,,,,,,,,,
73993479,68046859,1,4,,,,5,59,M,1,2,R,,,,
73993481,68046860,2,4,,,,5,59,M,1,2,R,,,,
73993482,68046860,3,4,,,,5,62,F,1,2,R,,,,
73993480,68046860,1,3,,,,,,,,,,,,,
73993483,68046861,1,8,,,,,,,,,,,,,
73993484,68046862,1,8,,,,,,,,,,,,,
73993485,68046863,1,4,,,,5,31,M,1,2,R,,,,
73993486,68046864,1,1,,,,,,,,,,,,,
73993487,68046865,1,1,,,,,,,,,,,,,
73993488,68046866,1,4,,,,5,21,M,1,2,R,,,,
73993489,68046866,2,4,,,,5,21,F,1,2,R,,,,
73993490,68046867,1,4,,,,5,61,M,1,2,R,,,,
73993491,68046868,1,1,,,,,,,,,,,,,
73993494,68046871,1,1,,,,,,,,,,,,,
73993495,68046872,1,4,,,,5,63,M,1,2,R,,,,
73993496,68046873,1,1,,,,,,,,,,,,,
73993497,68046874,1,1,,,,,,,,,,,,,
73993498,68046875,1,4,,,,5,22,M,1,2,R,,,,
73993499,68046876,1,4,,,,5,39,F,1,2,R,,,,
73993501,68046878,1,4,,,,5,37,M,1,2,R,,,,
73993502,68046878,2,4,,,,5,79,M,1,2,R,,,,
73993526,68046895,1,4,,,,5,40,F,1,2,N,,,,
73993527,68046895,2,4,,,,5,42,M,1,2,N,,,,
73994480,68046938,1,4,,,,5,24,F,1,2,R,,,,
73994485,68046943,1,4,,,,5,27,F,1,2,R,,,,
73994489,68047570,1,4,,,,5,68,M,1,2,R,,,,
73993500,68046877,1,4,,,,5,62,M,1,2,R,,,,
73993503,68046879,1,1,,,,,,,,,,,,,
73993504,68046880,1,4,,,,5,47,M,1,3,R,,,,
73993505,68046880,2,4,,,,5,45,F,1,2,R,,,,
73993506,68046881,1,4,,,,5,37,M,1,2,R,,,,
73993507,68046881,2,4,,,,5,37,M,1,2,R,,,,
73993508,68046882,1,8,,,,,,,,,,,,,
73993509,68046883,1,1,,,,,,,,,,,,,
73993510,68046884,1,4,,,,5,34,M,1,2,R,,,,
73993511,68046884,2,4,,,,5,37,F,1,2,R,,,,
73993512,68046885,1,4,,,,5,58,F,1,2,N,,,,
73993514,68046885,3,4,,,,5,44,M,1,2,N,,,,
73993513,68046885,2,1,,,,,,,,,,,,,
73993515,68046886,1,4,,,,5,35,F,1,2,R,,,,
73993516,68046887,1,4,,,,5,67,F,1,2,R,,,,
73993517,68046888,1,4,,,,5,59,M,1,2,R,,,,
73993518,68046888,2,4,,,,5,55,M,1,2,R,,,,
73993519,68046889,1,1,,,,,,,,,,,,,
73993520,68046890,1,4,,,,5,76,M,1,2,R,,,,
73993521,68046891,1,4,,,,5,39,M,1,2,R,,,,
73993522,68046892,1,4,,,,5,58,M,1,2,R,,,,
73993523,68046893,1,4,,,,5,56,F,1,2,R,,,,
73993524,68046894,1,4,,,,5,54,M,1,2,R,,,,
73993525,68046894,2,4,,,,5,54,F,1,2,R,,,,
73993528,68046896,1,8,,,,,,,,,,,,,
73993529,68046897,1,4,,,,5,44,M,1,2,N,,,,
73993530,68046897,2,4,,,,5,40,F,1,2,R,,,,
73993531,68046897,3,1,,,,,,,,,,,,,
73993532,68046898,1,4,,,,5,52,M,1,2,R,,,,
73993533,68046899,1,4,,,,5,13,M,1,2,R,,,,
73993534,68046900,1,1,,,,,,,,,,,,,
73993535,68046901,1,4,,,,5,93,F,1,3,R,,,,
73993537,68046902,2,4,,,,5,45,M,1,2,R,,,,
73993536,68046902,1,4,,,,4,,F,1,2,R,,,,
73993538,68046903,1,4,,,,5,31,F,1,2,R,,,,
73993539,68046904,1,4,,,,5,27,F,1,2,R,,,,
73993540,68046905,1,1,,,,,,,,,,,,,
73993541,68046906,1,4,,,,5,19,F,1,2,R,,,,
73993542,68046906,2,4,,,,5,39,F,1,2,R,,,,
73993544,68046908,1,1,,,,,,,,,,,,,
73993545,68046909,1,1,,,,,,,,,,,,,
73993546,68046910,1,4,,,,5,22,M,1,2,R,,,,
73993547,68046911,1,8,,,,,,,,,,,,,
73993548,68046912,1,4,,,,5,61,F,1,2,N,,,,
73993550,68046913,2,8,,,,,,,,,,,,,
73993549,68046913,1,1,,,,,,,,,,,,,
73993551,68046914,1,4,,,,5,32,M,1,2,R,,,,
73993552,68046915,1,1,,,,,,,,,,,,,
73993553,68046916,1,4,,,,5,35,F,1,2,R,,,,
73993555,68046917,2,4,,,,5,56,F,1,2,R,,,,
73993554,68046917,1,4,,,,5,35,F,0,2,R,,,,
73993556,68046918,1,4,,,,5,29,F,1,2,R,,,,
73993557,68046919,1,4,,,,5,59,M,1,2,R,,,,
73993558,68046920,1,4,,,,5,32,M,1,2,R,,,,
73993559,68046920,2,4,,,,5,30,F,1,2,R,,,,
73993560,68046921,1,4,,,,5,15,M,1,2,R,,,,
73993561,68046922,1,4,,,,5,31,F,1,2,R,,,,
73993562,68046923,1,1,,,,,,,,,,,,,
73993563,68046924,1,4,,,,5,49,F,1,2,R,,,,
73993564,68046925,1,4,,,,4,,F,1,2,R,,,,
73993565,68046926,1,8,,,,,,,,,,,,,
73993566,68046927,1,1,,,,,,,,,,,,,
73994469,68046928,1,1,,,,,,,,,,,,,
73994470,68046929,1,8,,,,,,,,,,,,,
73994471,68046930,1,4,,,,5,49,F,1,2,R,,,,
73994472,68046931,1,4,,,,5,60,F,1,2,R,,,,
73994473,68046932,1,1,,,,,,,,,,,,,
73994474,68046933,1,4,,,,5,61,M,1,2,R,,,,
73994475,68046934,1,4,,,,5,19,F,1,2,R,,,,
73994476,68046934,2,4,,,,5,53,F,1,2,R,,,,
73994477,68046935,1,4,,,,5,63,M,1,2,R,,,,
73994478,68046936,1,4,,,,5,17,F,1,2,R,,,,
73994479,68046937,1,4,,,,5,28,F,1,2,R,,,,
73994481,68046939,1,4,,,,5,71,M,1,2,R,,,,
73994482,68046940,1,1,,,,,,,,,,,,,
73994483,68046941,1,4,,,,5,40,M,1,2,R,,,,
73994518,68047597,1,7,,,,,,,,,,,,,
73994511,68047590,1,4,,,,5,35,F,1,2,R,,,,
73994512,68047591,1,4,,,,4,,F,1,1,R,,,,
73994513,68047592,1,4,,,,5,24,M,1,2,R,,,,
73994514,68047593,1,4,,,,5,34,M,1,2,R,,,,
73994515,68047594,1,4,,,,5,33,F,1,2,R,,,,
73994516,68047595,1,1,,,,,,,,,,,,,
73994517,68047596,1,8,,,,,,,,,,,,,
73989100,68043065,1,4,,,,5,28,M,1,2,R,,,,
73989101,68043066,1,4,,,,5,46,M,1,2,R,,,,
73989102,68043067,1,4,,,,5,42,M,1,2,R,,,,
73989103,68043068,1,4,,,,5,60,M,1,2,R,,,,
73989104,68043069,1,4,,,,5,12,M,1,2,N,,,,
73989105,68043070,1,8,,,,,,,,,,,,,
73989106,68043071,1,4,,,,5,60,M,1,2,R,,,,
73989107,68043072,1,4,,,,5,56,F,1,2,R,,,,
73989108,68043073,1,4,,,,5,23,M,1,2,R,,,,
73989109,68043074,1,4,,,,5,36,M,1,2,R,,,,
73989110,68043075,1,4,,,,5,47,F,1,2,R,,,,
73989111,68043076,1,4,,,,5,51,F,1,2,R,,,,
73989112,68043077,1,4,,,,5,37,F,1,2,R,,,,
73989113,68043078,1,4,,,,5,49,M,1,2,R,,,,
73989114,68043079,1,4,,,,5,74,F,1,2,R,,,,
73989115,68043080,1,4,,,,5,50,M,1,2,R,,,,
73989116,68043081,1,4,,,,5,43,F,1,2,R,,,,
73989117,68043082,1,4,,,,5,50,M,1,2,R,,,,
73989244,68043987,1,4,,,,5,48,F,4,2,N,,,,
73989118,68043083,1,4,,,,5,33,M,1,2,R,,,,
73989119,68043084,1,4,,,,5,76,F,1,2,R,,,,
73989120,68043085,1,4,,,,5,45,M,1,2,R,,,,
73989165,68043126,1,4,,,,5,72,F,1,2,N,,,,
73989166,68043126,2,4,,,,5,87,M,1,2,R,,,,
73989167,68043126,3,4,,,,5,82,F,1,2,R,,,,
73989168,68043126,4,4,,,,5,59,F,1,2,R,,,,
73989173,68043131,1,1,,,,,,,,,,,,,
73989248,68043990,1,4,,,,5,48,F,1,2,R,,,,
73989121,68043086,1,8,,,,,,,,,,,,,
73989122,68043087,1,4,,,,5,27,M,0,3,N,,,,
73989123,68043088,1,4,,,,5,55,F,1,2,R,,,,
73989124,68043089,1,1,,,,,,,,,,,,,
73989125,68043090,1,1,,,,,,,,,,,,,
73989126,68043091,1,8,,,,,,,,,,,,,
73989127,68043092,1,4,,,,5,32,F,1,2,R,,,,
73989239,68043983,1,4,,,,5,81,F,1,2,R,,,,
73989240,68043983,2,4,,,,5,87,F,1,2,R,,,,
73989242,68043985,1,4,,,,5,14,M,1,1,R,,,,
73989128,68043093,1,4,,,,5,45,F,1,2,R,,,,
73989129,68043094,1,4,,,,5,82,M,1,2,R,,,,
73989130,68043095,1,4,,,,5,50,M,1,2,R,,,,
73989131,68043096,1,4,,,,5,55,F,1,2,R,,,,
73989132,68043097,1,1,,,,,,,,,,,,,
73989133,68043098,1,4,,,,5,52,M,1,2,R,,,,
73989134,68043099,1,4,,,,5,42,M,1,2,R,,,,
73989135,68043100,1,4,,,,5,87,M,1,2,R,,,,
73989137,68043102,1,8,,,,,,,,,,,,,
73989245,68043988,1,4,,,,5,37,M,1,2,R,,,,
73989246,68043989,1,4,,,,5,91,F,1,2,R,,,,
73989247,68043989,2,4,,,,5,90,M,1,2,R,,,,
73989228,68043972,1,1,,,,,,,,,,,,,
73989238,68043982,1,8,,,,,,,,,,,,,
73989136,68043101,1,4,,,,5,61,M,1,2,R,,,,
73989138,68043103,1,4,,,,5,68,F,1,2,R,,,,
73989139,68043104,1,4,,,,5,2,M,1,2,R,,,,
73989140,68043105,1,1,,,,,,,,,,,,,
73989141,68043106,1,1,,,,,,,,,,,,,
73989142,68043107,1,4,,,,5,63,F,4,2,R,,,,
73989144,68043109,1,1,,,,,,,,,,,,,
73989145,68043110,1,1,,,,,,,,,,,,,
73989146,68043111,1,4,,,,5,66,M,1,2,N,,,,
73989158,68043119,1,1,,,,,,,,,,,,,
73989160,68043121,1,2,,,,,,,,,,,,,
73989164,68043125,1,1,,,,,,,,,,,,,
73989143,68043108,1,1,,,,,,,,,,,,,
73989147,68043112,1,4,,,,5,29,M,1,2,N,,,,
73989148,68043113,1,4,,,,5,78,M,1,2,N,,,,
