victim_id,incident_id,victim_seq_num,victim_type_id,assignment_type_id,activity_type_id,outside_agency_id,age_id,age_num,sex_code,race_id,ethnicity_id,resident_status_code,agency_data_year,ff_line_number,age_range_low_num,age_range_high_num
73989149,68043114,1,4,,,,5,31,M,2,2,R,,,,
73989150,68043115,1,4,,,,5,62,F,1,2,R,,,,
73989151,68043115,2,4,,,,5,66,M,1,2,R,,,,
73989152,68043115,3,4,,,,5,35,F,1,2,N,,,,
73989153,68043116,1,8,,,,,,,,,,,,,
73989154,68043117,1,1,,,,,,,,,,,,,
73989155,68043118,1,4,,,,5,32,M,1,2,R,,,,
73989156,68043118,2,4,,,,5,19,M,1,2,R,,,,
73989157,68043118,3,4,,,,5,57,F,1,2,R,,,,
73989159,68043120,1,4,,,,5,43,M,1,2,N,,,,
73989162,68043123,1,1,,,,,,,,,,,,,
73989163,68043124,1,1,,,,,,,,,,,,,
73989161,68043122,1,8,,,,,,,,,,,,,
73989169,68043127,1,1,,,,,,,,,,,,,
73989170,68043128,1,1,,,,,,,,,,,,,
73989171,68043129,1,4,,,,5,4,M,1,2,N,,,,
73989172,68043130,1,8,,,,,,,,,,,,,
73989174,68043132,1,1,,,,,,,,,,,,,
73989175,68043133,1,4,,,,5,41,M,1,2,N,,,,
73989176,68043134,1,4,,,,5,35,F,1,1,N,,,,
73989177,68043135,1,4,,,,5,59,M,1,2,N,,,,
73989178,68043136,1,1,,,,,,,,,,,,,
73989179,68043137,1,4,,,,5,50,M,1,2,N,,,,
73989180,68043138,1,4,,,,5,54,M,1,2,R,,,,
73989197,68043153,1,1,,,,,,,,,,,,,
73989208,68043163,1,1,,,,,,,,,,,,,
73989213,68043168,1,4,,,,5,26,F,1,2,R,,,,
73989214,68043169,1,2,,,,,,,,,,,,,
73989236,68043980,1,1,,,,,,,,,,,,,
73989237,68043981,1,4,,,,5,61,M,1,2,R,,,,
73989243,68043986,1,1,,,,,,,,,,,,,
73989181,68043139,1,4,,,,5,43,M,0,3,N,,,,
73989182,68043140,1,4,,,,5,30,M,1,2,N,,,,
73989183,68043141,1,4,,,,5,4,M,1,2,N,,,,
73989184,68043142,1,4,,,,5,23,M,1,2,R,,,,
73989185,68043143,1,4,,,,5,65,F,1,2,R,,,,
73989186,68043144,1,4,,,,5,43,F,1,2,R,,,,
73989187,68043144,2,4,,,,5,42,M,1,2,R,,,,
73989188,68043145,1,1,,,,,,,,,,,,,
73989189,68043146,1,8,,,,,,,,,,,,,
73989190,68043147,1,4,,,,5,32,F,1,2,R,,,,
73989192,68043149,1,4,,,,5,37,M,1,2,R,,,,
73989194,68043151,1,4,,,,5,65,M,1,2,R,,,,
73989195,68043151,2,4,,,,5,63,F,1,2,R,,,,
73989199,68043155,1,4,,,,5,22,M,1,2,R,,,,
73989200,68043155,2,4,,,,5,19,F,1,2,R,,,,
73989209,68043164,1,2,,,,,,,,,,,,,
73989210,68043165,1,4,,,,5,20,F,1,2,R,,,,
73989211,68043166,1,8,,,,,,,,,,,,,
73989212,68043167,1,4,,,,5,64,F,1,2,R,,,,
73989215,68043170,1,8,,,,,,,,,,,,,
73989216,68043960,1,1,,,,,,,,,,,,,
73989217,68043961,1,1,,,,,,,,,,,,,
73989218,68043962,1,1,,,,,,,,,,,,,
73989219,68043963,1,4,,,,5,46,M,1,2,R,,,,
73989220,68043964,1,1,,,,,,,,,,,,,
73989221,68043965,1,1,,,,,,,,,,,,,
73989222,68043966,1,8,,,,,,,,,,,,,
73989223,68043967,1,4,,,,5,23,M,1,2,R,,,,
73989224,68043968,1,1,,,,,,,,,,,,,
73989225,68043969,1,4,,,,5,31,M,1,2,R,,,,
73989226,68043970,1,4,,,,5,16,F,1,2,R,,,,
73989227,68043971,1,4,,,,5,44,M,4,2,R,,,,
73989229,68043973,1,4,,,,5,24,M,1,2,N,,,,
73989230,68043974,1,8,,,,,,,,,,,,,
73989231,68043975,1,1,,,,,,,,,,,,,
73989232,68043976,1,4,,,,5,91,M,1,2,R,,,,
73989233,68043977,1,1,,,,,,,,,,,,,
73989234,68043978,1,2,,,,,,,,,,,,,
73989235,68043979,1,4,,,,5,51,F,1,2,R,,,,
73989241,68043984,1,1,,,,,,,,,,,,,
73989191,68043148,1,4,,,,5,59,M,1,2,R,,,,
73989193,68043150,1,4,,,,5,50,F,1,2,R,,,,
73989196,68043152,1,4,,,,5,66,M,1,2,N,,,,
73989198,68043154,1,4,,,,5,33,F,1,2,N,,,,
73989201,68043156,1,4,,,,5,60,F,1,2,R,,,,
73989202,68043157,1,4,,,,5,46,F,1,2,R,,,,
73989203,68043158,1,4,,,,5,27,M,1,2,R,,,,
73989204,68043159,1,4,,,,5,44,F,1,2,R,,,,
73989205,68043160,1,8,,,,,,,,,,,,,
73989206,68043161,1,1,,,,,,,,,,,,,
73989207,68043162,1,1,,,,,,,,,,,,,
73989249,68043991,1,4,,,,5,20,F,1,2,R,,,,
73989250,68043992,1,4,,,,5,36,F,2,2,N,,,,
73989251,68043993,1,4,,,,5,42,M,1,2,R,,,,
73989252,68043994,1,4,,,,5,69,F,1,2,R,,,,
73989253,68043995,1,4,,,,5,19,M,1,2,N,,,,
73989254,68043996,1,4,,,,5,19,F,2,2,R,,,,
73990162,68043997,1,4,,,,5,42,F,1,2,R,,,,
73990163,68043998,1,1,,,,,,,,,,,,,
73990164,68043999,1,8,,,,,,,,,,,,,
73990165,68043999,2,3,,,,,,,,,,,,,
73990166,68044000,1,1,,,,,,,,,,,,,
73990167,68044001,1,8,,,,,,,,,,,,,
73990168,68044002,1,8,,,,,,,,,,,,,
73990169,68044003,1,1,,,,,,,,,,,,,
73990170,68044004,1,2,,,,,,,,,,,,,
73990171,68044005,1,1,,,,,,,,,,,,,
73990172,68044006,1,4,,,,5,44,F,1,2,R,,,,
73990173,68044007,1,4,,,,5,60,M,1,2,R,,,,
73990174,68044008,1,8,,,,,,,,,,,,,
73990175,68044009,1,4,,,,5,28,M,1,2,R,,,,
73990176,68044010,1,4,,,,5,33,F,1,2,R,,,,
73990177,68044011,1,4,,,,5,41,F,1,2,R,,,,
73990178,68044011,2,4,,,,5,43,M,1,2,R,,,,
73990179,68044012,1,4,,,,5,17,M,2,2,R,,,,
73990180,68044013,1,1,,,,,,,,,,,,,
73990181,68044014,1,4,,,,5,41,M,1,2,R,,,,
73990182,68044015,1,4,,,,5,21,F,1,2,R,,,,
73990183,68044016,1,4,,,,5,29,M,1,2,R,,,,
73990184,68044017,1,4,,,,5,18,F,1,2,R,,,,
73990185,68044018,1,4,,,,5,24,F,1,2,R,,,,
73990186,68044019,1,4,,,,5,32,F,1,2,R,,,,
73990187,68044020,1,4,,,,5,19,M,1,2,N,,,,
73990188,68044021,1,4,,,,5,16,M,2,2,R,,,,
73990189,68044022,1,8,,,,,,,,,,,,,
73990190,68044022,2,3,,,,,,,,,,,,,
73990223,68044053,1,1,,,,,,,,,,,,,
73990191,68044023,1,8,,,,,,,,,,,,,
73990192,68044024,1,4,,,,5,23,F,1,2,R,,,,
73990193,68044025,1,4,,,,5,30,F,1,2,R,,,,
73990194,68044026,1,4,,,,5,25,F,1,2,R,,,,
73990195,68044027,1,4,,,,5,26,F,2,2,R,,,,
73990196,68044028,1,8,,,,,,,,,,,,,
73990197,68044029,1,4,,,,5,54,M,1,2,R,,,,
73990198,68044030,1,1,,,,,,,,,,,,,
73990199,68044031,1,4,,,,5,57,M,1,2,R,,,,
73990200,68044032,1,1,,,,,,,,,,,,,
73990201,68044033,1,4,,,,5,34,F,1,2,N,,,,
73990202,68044034,1,8,,,,,,,,,,,,,
73990203,68044035,1,4,,,,5,54,F,1,2,N,,,,
73990204,68044036,1,4,,,,5,29,F,1,2,R,,,,
73990205,68044037,1,4,,,,5,44,M,1,2,R,,,,
73990206,68044038,1,4,,,,5,33,F,1,2,R,,,,
73990208,68044039,2,4,,,,5,20,M,1,1,R,,,,
73990207,68044039,1,4,,,,5,42,U,0,2,R,,,,
73990209,68044040,1,1,,,,,,,,,,,,,
73990215,68044046,1,8,,,,,,,,,,,,,
73990216,68044047,1,4,,,,5,14,M,1,2,R,,,,
73990217,68044047,2,4,,,,5,47,F,1,2,R,,,,
73990210,68044041,1,1,,,,,,,,,,,,,
73990211,68044042,1,8,,,,,,,,,,,,,
73990212,68044043,1,1,,,,,,,,,,,,,
73990213,68044044,1,4,,,,5,24,F,1,2,R,,,,
73990214,68044045,1,4,,,,5,25,F,1,2,R,,,,
73990218,68044048,1,1,,,,,,,,,,,,,
73990219,68044049,1,4,,,,5,87,M,1,2,R,,,,
73990220,68044050,1,4,,,,5,54,M,1,2,R,,,,
73990221,68044051,1,7,,,,,,,,,,,,,
73990222,68044052,1,4,,,,5,21,M,1,2,R,,,,
73990224,68044054,1,4,,,,5,23,F,1,2,R,,,,
73990225,68044055,1,4,,,,5,50,F,1,3,N,,,,
73990230,68044059,1,1,,,,,,,,,,,,,
73990226,68044056,1,1,,,,,,,,,,,,,
73990227,68044057,1,1,,,,,,,,,,,,,
73990234,68044063,1,1,,,,,,,,,,,,,
73990229,68044058,2,8,,,,,,,,,,,,,
73990228,68044058,1,1,,,,,,,,,,,,,
73990231,68044060,1,1,,,,,,,,,,,,,
73990232,68044061,1,1,,,,,,,,,,,,,
73990233,68044062,1,1,,,,,,,,,,,,,
73990235,68044064,1,4,,,,5,35,M,1,2,R,,,,
73990236,68044065,1,1,,,,,,,,,,,,,
73990237,68044066,1,4,,,,5,63,M,1,2,N,,,,
73990238,68044067,1,1,,,,,,,,,,,,,
73990239,68044068,1,4,,,,5,33,F,1,2,R,,,,
73990240,68044069,1,1,,,,,,,,,,,,,
73990241,68044070,1,1,,,,,,,,,,,,,
73990278,68044105,1,4,,,,5,78,F,1,2,N,,,,
73990242,68044071,1,1,,,,,,,,,,,,,
73990243,68044072,1,1,,,,,,,,,,,,,
73990244,68044073,1,1,,,,,,,,,,,,,
73990276,68044103,1,1,,,,,,,,,,,,,
73990245,68044074,1,4,,,,5,20,M,1,2,R,,,,
73990246,68044075,1,4,,,,5,43,F,1,3,R,,,,
73990247,68044076,1,4,,,,5,68,M,1,2,R,,,,
73990248,68044077,1,1,,,,,,,,,,,,,
73990249,68044078,1,1,,,,,,,,,,,,,
73990250,68044079,1,4,,,,5,31,M,1,2,R,,,,
73990251,68044080,1,4,,,,5,56,F,1,2,N,,,,
73990257,68044085,1,4,,,,5,32,M,1,3,R,,,,
73990272,68044099,1,1,,,,,,,,,,,,,
73990273,68044100,1,1,,,,,,,,,,,,,
73990279,68044106,1,1,,,,,,,,,,,,,
73990252,68044081,1,1,,,,,,,,,,,,,
73990253,68044082,1,4,,,,5,4,F,1,2,R,,,,
73990254,68044082,2,4,,,,5,3,M,1,2,R,,,,
73990255,68044083,1,8,,,,,,,,,,,,,
73990256,68044084,1,4,,,,5,47,M,1,2,R,,,,
73990258,68044086,1,1,,,,,,,,,,,,,
73990259,68044087,1,4,,,,5,53,M,1,2,R,,,,
73990260,68044088,1,1,,,,,,,,,,,,,
73990261,68044089,1,9,,,,,,,,,,,,,
73990262,68044090,1,1,,,,,,,,,,,,,
73990263,68044091,1,1,,,,,,,,,,,,,
73990264,68044092,1,1,,,,,,,,,,,,,
73990265,68044093,1,4,,,,5,15,M,1,2,N,,,,
73990267,68044094,2,8,,,,,,,,,,,,,
73990266,68044094,1,1,,,,,,,,,,,,,
73990268,68044095,1,1,,,,,,,,,,,,,
73990269,68044096,1,1,,,,,,,,,,,,,
73990270,68044097,1,1,,,,,,,,,,,,,
73990271,68044098,1,1,,,,,,,,,,,,,
73990274,68044101,1,4,,,,5,46,M,1,3,R,,,,
73990275,68044102,1,1,,,,,,,,,,,,,
73990277,68044104,1,4,,,,5,62,M,1,3,R,,,,
73990280,68044107,1,4,,,,5,6,F,1,2,N,,,,
73990281,68044107,2,4,,,,5,16,F,1,2,N,,,,
73990286,68044112,1,4,,,,5,31,M,1,2,N,,,,
73990287,68044113,1,4,,,,5,46,M,2,2,R,,,,
73990288,68044114,1,4,,,,5,25,F,1,2,R,,,,
73990290,68044115,2,4,,,,5,29,M,1,2,N,,,,
73990289,68044115,1,4,,,,5,26,F,2,2,R,,,,
73990291,68044116,1,4,,,,5,34,M,1,2,R,,,,
73990282,68044108,1,4,,,,5,58,M,1,2,R,,,,
73990283,68044109,1,4,,,,5,12,F,1,2,R,,,,
73990284,68044110,1,1,,,,,,,,,,,,,
73990285,68044111,1,4,,,,5,85,F,1,2,R,,,,
73990292,68044896,1,4,,,,5,20,M,2,2,R,,,,
73990293,68044897,1,8,,,,,,,,,,,,,
73990294,68044898,1,4,,,,5,34,F,1,1,R,,,,
73990295,68044899,1,4,,,,5,26,M,1,2,R,,,,
73990296,68044900,1,4,,,,5,20,F,1,2,R,,,,
73990297,68044901,1,4,,,,5,46,M,1,2,R,,,,
73990298,68044902,1,8,,,,,,,,,,,,,
73990299,68044903,1,4,,,,5,54,M,1,2,R,,,,
73990300,68044904,1,4,,,,5,31,F,2,2,N,,,,
73990301,68044905,1,8,,,,,,,,,,,,,
73990302,68044906,1,4,,,,5,28,M,1,2,N,,,,
73990303,68044907,1,4,,,,5,39,F,4,2,N,,,,
73990304,68044908,1,4,,,,5,68,M,1,2,R,,,,
73990305,68044909,1,4,,,,5,28,M,1,2,R,,,,
73990307,68044910,2,8,,,,,,,,,,,,,
73990306,68044910,1,4,,,,5,35,F,1,2,R,,,,
73990308,68044911,1,1,,,,,,,,,,,,,
73990309,68044912,1,4,,,,5,89,F,1,2,R,,,,
73990310,68044913,1,1,,,,,,,,,,,,,
73990311,68044914,1,4,,,,5,63,F,1,2,R,,,,
73990312,68044914,2,4,,,,5,66,M,1,2,R,,,,
73990313,68044915,1,4,,,,5,23,F,1,2,N,,,,
73990314,68044915,2,1,,,,,,,,,,,,,
73990315,68044916,1,4,,,,5,27,M,1,2,R,,,,
73990316,68044917,1,4,,,,5,67,M,1,2,N,,,,
73990317,68044918,1,4,,,,5,43,M,1,2,R,,,,
73994561,68047639,1,1,,,,,,,,,,,,,
73994562,68047640,1,4,,,,5,45,F,1,2,U,,,,
73994563,68047641,1,4,,,,5,30,F,1,2,R,,,,
73994564,68047641,2,4,,,,5,13,M,1,2,R,,,,
73994519,68047598,1,8,,,,,,,,,,,,,
73994520,68047599,1,4,,,,5,24,F,2,2,R,,,,
73994521,68047600,1,1,,,,,,,,,,,,,
73994522,68047601,1,4,,,,5,21,F,2,2,R,,,,
73994523,68047602,1,8,,,,,,,,,,,,,
73994524,68047603,1,4,,,,5,74,M,1,2,R,,,,
73994525,68047604,1,1,,,,,,,,,,,,,
73994526,68047605,1,4,,,,5,56,F,1,2,R,,,,
73994527,68047606,1,1,,,,,,,,,,,,,
73994528,68047607,1,4,,,,5,52,F,1,2,R,,,,
73994529,68047608,1,4,,,,5,29,M,2,2,R,,,,
73994530,68047609,1,4,,,,5,26,F,1,2,R,,,,
73994531,68047610,1,1,,,,,,,,,,,,,
73994532,68047611,1,4,,,,5,25,M,1,2,R,,,,
73994533,68047612,1,1,,,,,,,,,,,,,
73994534,68047613,1,1,,,,,,,,,,,,,
73994535,68047614,1,4,,,,4,,F,1,2,R,,,,
73994536,68047614,2,4,,,,5,38,M,1,2,R,,,,
73994537,68047615,1,4,,,,5,42,F,1,2,R,,,,
73994538,68047616,1,4,,,,5,53,F,1,2,N,,,,
73994539,68047617,1,8,,,,,,,,,,,,,
73994540,68047618,1,4,,,,5,87,F,1,2,R,,,,
73994541,68047619,1,4,,,,5,46,F,2,2,R,,,,
73994542,68047620,1,4,,,,5,64,M,1,2,R,,,,
73994543,68047621,1,4,,,,5,34,F,2,2,R,,,,
73994544,68047622,1,1,,,,,,,,,,,,,
73994545,68047623,1,4,,,,5,64,M,1,2,R,,,,
73994546,68047624,1,1,,,,,,,,,,,,,
73994547,68047625,1,4,,,,5,59,M,1,2,R,,,,
73994548,68047626,1,4,,,,5,35,F,2,2,R,,,,
73994549,68047627,1,4,,,,5,34,F,1,2,R,,,,
73994550,68047628,1,4,,,,5,33,M,1,2,R,,,,
73994551,68047629,1,4,,,,5,65,M,2,2,R,,,,
73994552,68047630,1,4,,,,5,23,M,2,2,N,,,,
73994553,68047631,1,4,,,,5,33,F,2,2,R,,,,
73994554,68047632,1,4,,,,5,37,F,1,2,R,,,,
73994555,68047633,1,1,,,,,,,,,,,,,
73994556,68047634,1,1,,,,,,,,,,,,,
73994557,68047635,1,4,,,,5,30,M,1,2,R,,,,
73994558,68047636,1,4,,,,5,23,F,2,2,R,,,,
73994559,68047637,1,4,,,,5,26,M,2,2,R,,,,
73994560,68047638,1,4,,,,5,30,M,2,2,R,,,,
73990318,68044919,1,8,,,,,,,,,,,,,
73990319,68044920,1,4,,,,5,7,M,0,2,R,,,,
73990320,68044921,1,4,,,,5,25,M,1,2,R,,,,
73990321,68044921,2,4,,,,5,25,F,1,2,R,,,,
73990322,68044922,1,4,,,,5,32,F,1,2,R,,,,
73990323,68044923,1,8,,,,,,,,,,,,,
73990324,68044924,1,4,,,,5,40,F,2,2,R,,,,
73990325,68044925,1,4,,,,5,57,M,4,2,R,,,,
73990326,68044926,1,4,,,,5,37,F,2,2,R,,,,
73990327,68044927,1,4,,,,4,,U,0,3,R,,,,
73990328,68044928,1,4,,,,5,33,F,1,2,R,,,,
73990329,68044929,1,4,,,,5,24,F,2,2,R,,,,
73990330,68044930,1,4,,,,5,41,F,1,2,R,,,,
73990331,68044931,1,4,,,,5,54,F,2,2,R,,,,
73990332,68044932,1,8,,,,,,,,,,,,,
73990333,68044933,1,4,,,,5,50,M,1,2,R,,,,
73990334,68044934,1,8,,,,,,,,,,,,,
73990335,68044935,1,4,,,,5,25,F,1,2,R,,,,
73990337,68044935,3,4,,,,5,34,F,1,2,R,,,,
73990339,68044935,5,4,,,,5,52,M,1,2,R,,,,
73991244,68044935,8,4,,,,5,49,F,1,2,N,,,,
73991245,68044935,9,4,,,,5,35,F,1,2,R,,,,
73990336,68044935,2,4,,,,5,37,F,2,2,R,,,,
73990338,68044935,4,4,,,,5,33,F,2,2,R,,,,
73990340,68044935,6,4,,,,5,54,F,2,2,N,,,,
73990341,68044935,7,4,,,,5,37,F,2,2,R,,,,
73991246,68044936,1,4,,,,5,20,F,2,2,R,,,,
73991247,68044936,2,4,,,,5,38,M,2,2,R,,,,
73991248,68044937,1,4,,,,4,,F,0,3,N,,,,
73991249,68044938,1,4,,,,5,9,F,2,2,R,,,,
73991250,68044939,1,4,,,,5,44,M,1,2,R,,,,
73991251,68044940,1,4,,,,5,24,M,2,2,R,,,,
73991252,68044940,2,4,,,,5,22,F,2,2,R,,,,
73991254,68044941,2,8,,,,,,,,,,,,,
73991253,68044941,1,4,,,,5,37,F,1,2,R,,,,
73991255,68044942,1,4,,,,5,33,F,1,2,R,,,,
73991256,68044943,1,8,,,,,,,,,,,,,
73988143,68043022,1,1,,,,,,,,,,,,,
73988144,68043023,1,2,,,,,,,,,,,,,
73988153,68043029,1,8,,,,,,,,,,,,,
73988145,68043024,1,4,,,,5,73,F,1,2,R,,,,
73988146,68043025,1,4,,,,4,,F,1,2,R,,,,
73988147,68043026,1,4,,,,5,40,F,1,2,R,,,,
73988148,68043026,2,4,,,,5,48,M,1,2,R,,,,
73988162,68043038,1,4,,,,4,,F,1,2,R,,,,
73988149,68043027,1,4,,,,5,55,M,1,2,R,,,,
73988150,68043027,2,4,,,,5,32,F,1,2,R,,,,
73988151,68043027,3,4,,,,5,53,F,1,2,R,,,,
73988152,68043028,1,8,,,,,,,,,,,,,
73988154,68043030,1,4,,,,5,73,F,1,2,R,,,,
73988155,68043031,1,8,,,,,,,,,,,,,
73988156,68043032,1,8,,,,,,,,,,,,,
73988157,68043033,1,8,,,,,,,,,,,,,
73988158,68043034,1,4,,,,5,45,M,1,2,R,,,,
73988159,68043035,1,4,,,,5,42,M,1,2,R,,,,
73988160,68043036,1,4,,,,5,46,M,1,2,R,,,,
73988161,68043037,1,8,,,,,,,,,,,,,
73988163,68043039,1,4,,,,5,35,F,1,2,R,,,,
73988164,68043040,1,8,,,,,,,,,,,,,
73989074,68043041,1,4,,,,5,33,F,1,2,R,,,,
73989075,68043042,1,4,,,,5,85,F,1,2,R,,,,
73989076,68043043,1,8,,,,,,,,,,,,,
73989077,68043044,1,4,,,,5,38,F,1,2,R,,,,
73989078,68043045,1,4,,,,5,38,F,1,2,R,,,,
73989079,68043045,2,4,,,,5,45,M,1,2,R,,,,
73989081,68043047,1,4,,,,5,45,M,1,2,R,,,,
73989082,68043047,2,1,,,,,,,,,,,,,
73989083,68043048,1,4,,,,5,34,M,1,2,R,,,,
73989084,68043049,1,4,,,,5,58,M,1,2,R,,,,
73989080,68043046,1,4,,,,5,64,M,1,2,R,,,,
73989085,68043050,1,4,,,,5,43,F,1,2,R,,,,
73989086,68043051,1,5,2,6,,5,24,M,1,2,R,,,,
73989087,68043052,1,4,,,,5,16,M,1,2,N,,,,
73989088,68043053,1,4,,,,5,17,U,0,2,R,,,,
73989089,68043054,1,4,,,,5,29,M,2,2,R,,,,
73989090,68043055,1,4,,,,5,40,F,1,2,R,,,,
73989091,68043056,1,4,,,,5,54,M,1,2,R,,,,
73989092,68043057,1,4,,,,5,17,F,1,2,R,,,,
73989093,68043058,1,4,,,,5,42,M,1,2,R,,,,
73989094,68043059,1,4,,,,5,42,M,1,2,R,,,,
73989095,68043060,1,8,,,,,,,,,,,,,
73989096,68043061,1,4,,,,4,,M,1,2,R,,,,
73989097,68043062,1,8,,,,,,,,,,,,,
73989098,68043063,1,6,,,,,,,,,,,,,
73989099,68043064,1,8,,,,,,,,,,,,,
