nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6666958,16591,10,2014,U,,,N,F,,C,2014_10_PA0362300_NIBRS,
6689408,16591,11,2014,U,,,N,F,,C,2014_11_PA0362300_NIBRS,
6711858,16591,12,2014,U,,,N,F,,C,2014_12_PA0362300_NIBRS,
6464909,16592,1,2014,U,,,N,F,,C,2014_01_PA0362400_NIBRS,
6487359,16592,2,2014,U,,,N,F,,C,2014_02_PA0362400_NIBRS,
6509809,16592,3,2014,U,,,N,F,,C,2014_03_PA0362400_NIBRS,
6532259,16592,4,2014,U,,,N,F,,C,2014_04_PA0362400_NIBRS,
6554709,16592,5,2014,U,,,N,F,,C,2014_05_PA0362400_NIBRS,
6577159,16592,6,2014,U,,,N,F,,C,2014_06_PA0362400_NIBRS,
6599609,16592,7,2014,U,,,N,F,,C,2014_07_PA0362400_NIBRS,
6622059,16592,8,2014,U,,,N,F,,C,2014_08_PA0362400_NIBRS,
6644509,16592,9,2014,U,,,N,F,,C,2014_09_PA0362400_NIBRS,
6666959,16592,10,2014,U,,,N,F,,C,2014_10_PA0362400_NIBRS,
6689409,16592,11,2014,U,,,N,F,,C,2014_11_PA0362400_NIBRS,
6711859,16592,12,2014,U,,,N,F,,C,2014_12_PA0362400_NIBRS,
6464910,16593,1,2014,U,,,N,F,,C,2014_01_PA0362500_NIBRS,
6487360,16593,2,2014,U,,,N,F,,C,2014_02_PA0362500_NIBRS,
6509810,16593,3,2014,U,,,N,F,,C,2014_03_PA0362500_NIBRS,
6532260,16593,4,2014,U,,,N,F,,C,2014_04_PA0362500_NIBRS,
6554710,16593,5,2014,U,,,N,F,,C,2014_05_PA0362500_NIBRS,
6577160,16593,6,2014,U,,,N,F,,C,2014_06_PA0362500_NIBRS,
6599610,16593,7,2014,U,,,N,F,,C,2014_07_PA0362500_NIBRS,
6622060,16593,8,2014,U,,,N,F,,C,2014_08_PA0362500_NIBRS,
6644510,16593,9,2014,U,,,N,F,,C,2014_09_PA0362500_NIBRS,
6666960,16593,10,2014,U,,,N,F,,C,2014_10_PA0362500_NIBRS,
6689410,16593,11,2014,U,,,N,F,,C,2014_11_PA0362500_NIBRS,
6711860,16593,12,2014,U,,,N,F,,C,2014_12_PA0362500_NIBRS,
6464911,16594,1,2014,U,,,N,F,,C,2014_01_PA0362600_NIBRS,
6487361,16594,2,2014,U,,,N,F,,C,2014_02_PA0362600_NIBRS,
6509811,16594,3,2014,U,,,N,F,,C,2014_03_PA0362600_NIBRS,
6532261,16594,4,2014,U,,,N,F,,C,2014_04_PA0362600_NIBRS,
6554711,16594,5,2014,U,,,N,F,,C,2014_05_PA0362600_NIBRS,
6577161,16594,6,2014,U,,,N,F,,C,2014_06_PA0362600_NIBRS,
6599611,16594,7,2014,U,,,N,F,,C,2014_07_PA0362600_NIBRS,
6622061,16594,8,2014,U,,,N,F,,C,2014_08_PA0362600_NIBRS,
6644511,16594,9,2014,U,,,N,F,,C,2014_09_PA0362600_NIBRS,
6666961,16594,10,2014,U,,,N,F,,C,2014_10_PA0362600_NIBRS,
6689411,16594,11,2014,U,,,N,F,,C,2014_11_PA0362600_NIBRS,
6711861,16594,12,2014,U,,,N,F,,C,2014_12_PA0362600_NIBRS,
6464912,16595,1,2014,U,,,N,F,,C,2014_01_PA0362700_NIBRS,
6487362,16595,2,2014,U,,,N,F,,C,2014_02_PA0362700_NIBRS,
6509812,16595,3,2014,U,,,N,F,,C,2014_03_PA0362700_NIBRS,
6532262,16595,4,2014,U,,,N,F,,C,2014_04_PA0362700_NIBRS,
6554712,16595,5,2014,U,,,N,F,,C,2014_05_PA0362700_NIBRS,
6577162,16595,6,2014,U,,,N,F,,C,2014_06_PA0362700_NIBRS,
6599612,16595,7,2014,U,,,N,F,,C,2014_07_PA0362700_NIBRS,
6622062,16595,8,2014,U,,,N,F,,C,2014_08_PA0362700_NIBRS,
6644512,16595,9,2014,U,,,N,F,,C,2014_09_PA0362700_NIBRS,
6666962,16595,10,2014,U,,,N,F,,C,2014_10_PA0362700_NIBRS,
6689412,16595,11,2014,U,,,N,F,,C,2014_11_PA0362700_NIBRS,
6711862,16595,12,2014,U,,,N,F,,C,2014_12_PA0362700_NIBRS,
6464913,16596,1,2014,U,,,N,F,,C,2014_01_PA0362800_NIBRS,
6487363,16596,2,2014,U,,,N,F,,C,2014_02_PA0362800_NIBRS,
6509813,16596,3,2014,U,,,N,F,,C,2014_03_PA0362800_NIBRS,
6532263,16596,4,2014,U,,,N,F,,C,2014_04_PA0362800_NIBRS,
6554713,16596,5,2014,U,,,N,F,,C,2014_05_PA0362800_NIBRS,
6577163,16596,6,2014,U,,,N,F,,C,2014_06_PA0362800_NIBRS,
6599613,16596,7,2014,U,,,N,F,,C,2014_07_PA0362800_NIBRS,
6622063,16596,8,2014,U,,,N,F,,C,2014_08_PA0362800_NIBRS,
6644513,16596,9,2014,U,,,N,F,,C,2014_09_PA0362800_NIBRS,
6666963,16596,10,2014,U,,,N,F,,C,2014_10_PA0362800_NIBRS,
6689413,16596,11,2014,U,,,N,F,,C,2014_11_PA0362800_NIBRS,
6711863,16596,12,2014,U,,,N,F,,C,2014_12_PA0362800_NIBRS,
6464914,16597,1,2014,U,,,N,F,,C,2014_01_PA0362900_NIBRS,
6487364,16597,2,2014,U,,,N,F,,C,2014_02_PA0362900_NIBRS,
6509814,16597,3,2014,U,,,N,F,,C,2014_03_PA0362900_NIBRS,
6532264,16597,4,2014,U,,,N,F,,C,2014_04_PA0362900_NIBRS,
6554714,16597,5,2014,U,,,N,F,,C,2014_05_PA0362900_NIBRS,
6577164,16597,6,2014,U,,,N,F,,C,2014_06_PA0362900_NIBRS,
6599614,16597,7,2014,U,,,N,F,,C,2014_07_PA0362900_NIBRS,
6622064,16597,8,2014,U,,,N,F,,C,2014_08_PA0362900_NIBRS,
6644514,16597,9,2014,U,,,N,F,,C,2014_09_PA0362900_NIBRS,
6666964,16597,10,2014,U,,,N,F,,C,2014_10_PA0362900_NIBRS,
6689414,16597,11,2014,U,,,N,F,,C,2014_11_PA0362900_NIBRS,
6711864,16597,12,2014,U,,,N,F,,C,2014_12_PA0362900_NIBRS,
6464915,16598,1,2014,U,,,N,F,,C,2014_01_PA0363000_NIBRS,
6487365,16598,2,2014,U,,,N,F,,C,2014_02_PA0363000_NIBRS,
6509815,16598,3,2014,U,,,N,F,,C,2014_03_PA0363000_NIBRS,
6532265,16598,4,2014,U,,,N,F,,C,2014_04_PA0363000_NIBRS,
6554715,16598,5,2014,U,,,N,F,,C,2014_05_PA0363000_NIBRS,
6577165,16598,6,2014,U,,,N,F,,C,2014_06_PA0363000_NIBRS,
6599615,16598,7,2014,U,,,N,F,,C,2014_07_PA0363000_NIBRS,
6622065,16598,8,2014,U,,,N,F,,C,2014_08_PA0363000_NIBRS,
6644515,16598,9,2014,U,,,N,F,,C,2014_09_PA0363000_NIBRS,
6666965,16598,10,2014,U,,,N,F,,C,2014_10_PA0363000_NIBRS,
6689415,16598,11,2014,U,,,N,F,,C,2014_11_PA0363000_NIBRS,
6711865,16598,12,2014,U,,,N,F,,C,2014_12_PA0363000_NIBRS,
6464916,16599,1,2014,I,,,N,F,,C,2014_01_PA0363100_NIBRS,
6487366,16599,2,2014,I,,,N,F,,C,2014_02_PA0363100_NIBRS,
6509816,16599,3,2014,Z,,,N,F,,C,2014_03_PA0363100_NIBRS,
6532266,16599,4,2014,Z,,,N,F,,C,2014_04_PA0363100_NIBRS,
6554716,16599,5,2014,Z,,,N,F,,C,2014_05_PA0363100_NIBRS,
6577166,16599,6,2014,I,,,N,F,,C,2014_06_PA0363100_NIBRS,
6599616,16599,7,2014,I,,,N,F,,C,2014_07_PA0363100_NIBRS,
6622066,16599,8,2014,I,,,N,F,,C,2014_08_PA0363100_NIBRS,
6644516,16599,9,2014,I,,,N,F,,C,2014_09_PA0363100_NIBRS,
6666966,16599,10,2014,I,,,N,F,,C,2014_10_PA0363100_NIBRS,
6689416,16599,11,2014,Z,,,N,F,,C,2014_11_PA0363100_NIBRS,
6711866,16599,12,2014,I,,,N,F,,C,2014_12_PA0363100_NIBRS,
6464917,16600,1,2014,U,,,N,F,,C,2014_01_PA0363200_NIBRS,
6487367,16600,2,2014,U,,,N,F,,C,2014_02_PA0363200_NIBRS,
6509817,16600,3,2014,U,,,N,F,,C,2014_03_PA0363200_NIBRS,
6532267,16600,4,2014,U,,,N,F,,C,2014_04_PA0363200_NIBRS,
6554717,16600,5,2014,U,,,N,F,,C,2014_05_PA0363200_NIBRS,
6577167,16600,6,2014,U,,,N,F,,C,2014_06_PA0363200_NIBRS,
6599617,16600,7,2014,U,,,N,F,,C,2014_07_PA0363200_NIBRS,
6622067,16600,8,2014,U,,,N,F,,C,2014_08_PA0363200_NIBRS,
6644517,16600,9,2014,U,,,N,F,,C,2014_09_PA0363200_NIBRS,
6666967,16600,10,2014,U,,,N,F,,C,2014_10_PA0363200_NIBRS,
6689417,16600,11,2014,U,,,N,F,,C,2014_11_PA0363200_NIBRS,
6711867,16600,12,2014,U,,,N,F,,C,2014_12_PA0363200_NIBRS,
6464918,16601,1,2014,U,,,N,F,,C,2014_01_PA0363300_NIBRS,
6487368,16601,2,2014,U,,,N,F,,C,2014_02_PA0363300_NIBRS,
6509818,16601,3,2014,U,,,N,F,,C,2014_03_PA0363300_NIBRS,
6532268,16601,4,2014,U,,,N,F,,C,2014_04_PA0363300_NIBRS,
6554718,16601,5,2014,U,,,N,F,,C,2014_05_PA0363300_NIBRS,
6577168,16601,6,2014,U,,,N,F,,C,2014_06_PA0363300_NIBRS,
6599618,16601,7,2014,U,,,N,F,,C,2014_07_PA0363300_NIBRS,
6622068,16601,8,2014,U,,,N,F,,C,2014_08_PA0363300_NIBRS,
6644518,16601,9,2014,U,,,N,F,,C,2014_09_PA0363300_NIBRS,
6666968,16601,10,2014,U,,,N,F,,C,2014_10_PA0363300_NIBRS,
6689418,16601,11,2014,U,,,N,F,,C,2014_11_PA0363300_NIBRS,
6711868,16601,12,2014,U,,,N,F,,C,2014_12_PA0363300_NIBRS,
6464919,16602,1,2014,U,,,N,F,,C,2014_01_PA0363400_NIBRS,
6487369,16602,2,2014,U,,,N,F,,C,2014_02_PA0363400_NIBRS,
6509819,16602,3,2014,U,,,N,F,,C,2014_03_PA0363400_NIBRS,
6532269,16602,4,2014,U,,,N,F,,C,2014_04_PA0363400_NIBRS,
6554719,16602,5,2014,U,,,N,F,,C,2014_05_PA0363400_NIBRS,
6577169,16602,6,2014,U,,,N,F,,C,2014_06_PA0363400_NIBRS,
6599619,16602,7,2014,U,,,N,F,,C,2014_07_PA0363400_NIBRS,
6622069,16602,8,2014,U,,,N,F,,C,2014_08_PA0363400_NIBRS,
6644519,16602,9,2014,U,,,N,F,,C,2014_09_PA0363400_NIBRS,
6666969,16602,10,2014,U,,,N,F,,C,2014_10_PA0363400_NIBRS,
6689419,16602,11,2014,U,,,N,F,,C,2014_11_PA0363400_NIBRS,
6711869,16602,12,2014,U,,,N,F,,C,2014_12_PA0363400_NIBRS,
6464920,16603,1,2014,U,,,N,F,,C,2014_01_PA0363500_NIBRS,
6487370,16603,2,2014,U,,,N,F,,C,2014_02_PA0363500_NIBRS,
6509820,16603,3,2014,U,,,N,F,,C,2014_03_PA0363500_NIBRS,
6532270,16603,4,2014,U,,,N,F,,C,2014_04_PA0363500_NIBRS,
6554720,16603,5,2014,U,,,N,F,,C,2014_05_PA0363500_NIBRS,
6577170,16603,6,2014,U,,,N,F,,C,2014_06_PA0363500_NIBRS,
6599620,16603,7,2014,U,,,N,F,,C,2014_07_PA0363500_NIBRS,
6622070,16603,8,2014,U,,,N,F,,C,2014_08_PA0363500_NIBRS,
6644520,16603,9,2014,U,,,N,F,,C,2014_09_PA0363500_NIBRS,
6666970,16603,10,2014,U,,,N,F,,C,2014_10_PA0363500_NIBRS,
6689420,16603,11,2014,U,,,N,F,,C,2014_11_PA0363500_NIBRS,
6711870,16603,12,2014,U,,,N,F,,C,2014_12_PA0363500_NIBRS,
6464921,16604,1,2014,U,,,N,F,,C,2014_01_PA0363600_NIBRS,
6487371,16604,2,2014,U,,,N,F,,C,2014_02_PA0363600_NIBRS,
6509821,16604,3,2014,U,,,N,F,,C,2014_03_PA0363600_NIBRS,
6532271,16604,4,2014,U,,,N,F,,C,2014_04_PA0363600_NIBRS,
6554721,16604,5,2014,U,,,N,F,,C,2014_05_PA0363600_NIBRS,
6577171,16604,6,2014,U,,,N,F,,C,2014_06_PA0363600_NIBRS,
6599621,16604,7,2014,U,,,N,F,,C,2014_07_PA0363600_NIBRS,
6622071,16604,8,2014,U,,,N,F,,C,2014_08_PA0363600_NIBRS,
6644521,16604,9,2014,U,,,N,F,,C,2014_09_PA0363600_NIBRS,
6666971,16604,10,2014,U,,,N,F,,C,2014_10_PA0363600_NIBRS,
6689421,16604,11,2014,U,,,N,F,,C,2014_11_PA0363600_NIBRS,
6711871,16604,12,2014,U,,,N,F,,C,2014_12_PA0363600_NIBRS,
6464922,16605,1,2014,U,,,N,F,,C,2014_01_PA0363700_NIBRS,
6487372,16605,2,2014,U,,,N,F,,C,2014_02_PA0363700_NIBRS,
6509822,16605,3,2014,U,,,N,F,,C,2014_03_PA0363700_NIBRS,
6532272,16605,4,2014,U,,,N,F,,C,2014_04_PA0363700_NIBRS,
6554722,16605,5,2014,U,,,N,F,,C,2014_05_PA0363700_NIBRS,
6577172,16605,6,2014,U,,,N,F,,C,2014_06_PA0363700_NIBRS,
6599622,16605,7,2014,U,,,N,F,,C,2014_07_PA0363700_NIBRS,
6622072,16605,8,2014,U,,,N,F,,C,2014_08_PA0363700_NIBRS,
6644522,16605,9,2014,U,,,N,F,,C,2014_09_PA0363700_NIBRS,
6666972,16605,10,2014,U,,,N,F,,C,2014_10_PA0363700_NIBRS,
6689422,16605,11,2014,U,,,N,F,,C,2014_11_PA0363700_NIBRS,
6711872,16605,12,2014,U,,,N,F,,C,2014_12_PA0363700_NIBRS,
6464923,16606,1,2014,U,,,N,F,,C,2014_01_PA0363800_NIBRS,
6487373,16606,2,2014,U,,,N,F,,C,2014_02_PA0363800_NIBRS,
6509823,16606,3,2014,U,,,N,F,,C,2014_03_PA0363800_NIBRS,
6532273,16606,4,2014,U,,,N,F,,C,2014_04_PA0363800_NIBRS,
6554723,16606,5,2014,U,,,N,F,,C,2014_05_PA0363800_NIBRS,
6577173,16606,6,2014,U,,,N,F,,C,2014_06_PA0363800_NIBRS,
6599623,16606,7,2014,U,,,N,F,,C,2014_07_PA0363800_NIBRS,
6622073,16606,8,2014,U,,,N,F,,C,2014_08_PA0363800_NIBRS,
6644523,16606,9,2014,U,,,N,F,,C,2014_09_PA0363800_NIBRS,
6666973,16606,10,2014,U,,,N,F,,C,2014_10_PA0363800_NIBRS,
6689423,16606,11,2014,U,,,N,F,,C,2014_11_PA0363800_NIBRS,
6711873,16606,12,2014,U,,,N,F,,C,2014_12_PA0363800_NIBRS,
6464924,16607,1,2014,I,,,N,F,,C,2014_01_PA0363900_NIBRS,
6487374,16607,2,2014,I,,,N,F,,C,2014_02_PA0363900_NIBRS,
6509824,16607,3,2014,I,,,N,F,,C,2014_03_PA0363900_NIBRS,
6532274,16607,4,2014,I,,,N,F,,C,2014_04_PA0363900_NIBRS,
6554724,16607,5,2014,I,,,N,F,,C,2014_05_PA0363900_NIBRS,
6577174,16607,6,2014,I,,,N,F,,C,2014_06_PA0363900_NIBRS,
6599624,16607,7,2014,I,,,N,F,,C,2014_07_PA0363900_NIBRS,
6622074,16607,8,2014,I,,,N,F,,C,2014_08_PA0363900_NIBRS,
6644524,16607,9,2014,I,,,N,F,,C,2014_09_PA0363900_NIBRS,
6666974,16607,10,2014,I,,,N,F,,C,2014_10_PA0363900_NIBRS,
6689424,16607,11,2014,I,,,N,F,,C,2014_11_PA0363900_NIBRS,
6711874,16607,12,2014,I,,,N,F,,C,2014_12_PA0363900_NIBRS,
6464925,16608,1,2014,U,,,N,F,,C,2014_01_PA0364000_NIBRS,
6487375,16608,2,2014,U,,,N,F,,C,2014_02_PA0364000_NIBRS,
6509825,16608,3,2014,U,,,N,F,,C,2014_03_PA0364000_NIBRS,
6532275,16608,4,2014,U,,,N,F,,C,2014_04_PA0364000_NIBRS,
6554725,16608,5,2014,U,,,N,F,,C,2014_05_PA0364000_NIBRS,
6577175,16608,6,2014,U,,,N,F,,C,2014_06_PA0364000_NIBRS,
6599625,16608,7,2014,U,,,N,F,,C,2014_07_PA0364000_NIBRS,
6622075,16608,8,2014,U,,,N,F,,C,2014_08_PA0364000_NIBRS,
6644525,16608,9,2014,U,,,N,F,,C,2014_09_PA0364000_NIBRS,
6666975,16608,10,2014,U,,,N,F,,C,2014_10_PA0364000_NIBRS,
6689425,16608,11,2014,U,,,N,F,,C,2014_11_PA0364000_NIBRS,
6711875,16608,12,2014,U,,,N,F,,C,2014_12_PA0364000_NIBRS,
6464926,16609,1,2014,U,,,N,F,,C,2014_01_PA0364100_NIBRS,
6487376,16609,2,2014,U,,,N,F,,C,2014_02_PA0364100_NIBRS,
6509826,16609,3,2014,U,,,N,F,,C,2014_03_PA0364100_NIBRS,
6532276,16609,4,2014,U,,,N,F,,C,2014_04_PA0364100_NIBRS,
6554726,16609,5,2014,U,,,N,F,,C,2014_05_PA0364100_NIBRS,
6577176,16609,6,2014,U,,,N,F,,C,2014_06_PA0364100_NIBRS,
6599626,16609,7,2014,U,,,N,F,,C,2014_07_PA0364100_NIBRS,
6622076,16609,8,2014,U,,,N,F,,C,2014_08_PA0364100_NIBRS,
6644526,16609,9,2014,U,,,N,F,,C,2014_09_PA0364100_NIBRS,
6666976,16609,10,2014,U,,,N,F,,C,2014_10_PA0364100_NIBRS,
6689426,16609,11,2014,U,,,N,F,,C,2014_11_PA0364100_NIBRS,
6711876,16609,12,2014,U,,,N,F,,C,2014_12_PA0364100_NIBRS,
6464927,16610,1,2014,U,,,N,F,,C,2014_01_PA0364200_NIBRS,
6487377,16610,2,2014,U,,,N,F,,C,2014_02_PA0364200_NIBRS,
6509827,16610,3,2014,U,,,N,F,,C,2014_03_PA0364200_NIBRS,
6532277,16610,4,2014,U,,,N,F,,C,2014_04_PA0364200_NIBRS,
6554727,16610,5,2014,U,,,N,F,,C,2014_05_PA0364200_NIBRS,
6577177,16610,6,2014,U,,,N,F,,C,2014_06_PA0364200_NIBRS,
6599627,16610,7,2014,U,,,N,F,,C,2014_07_PA0364200_NIBRS,
6622077,16610,8,2014,U,,,N,F,,C,2014_08_PA0364200_NIBRS,
6644527,16610,9,2014,U,,,N,F,,C,2014_09_PA0364200_NIBRS,
6666977,16610,10,2014,U,,,N,F,,C,2014_10_PA0364200_NIBRS,
6689427,16610,11,2014,U,,,N,F,,C,2014_11_PA0364200_NIBRS,
6711877,16610,12,2014,U,,,N,F,,C,2014_12_PA0364200_NIBRS,
6464928,16611,1,2014,U,,,N,F,,C,2014_01_PA0364300_NIBRS,
6487378,16611,2,2014,U,,,N,F,,C,2014_02_PA0364300_NIBRS,
6509828,16611,3,2014,U,,,N,F,,C,2014_03_PA0364300_NIBRS,
6532278,16611,4,2014,U,,,N,F,,C,2014_04_PA0364300_NIBRS,
6554728,16611,5,2014,U,,,N,F,,C,2014_05_PA0364300_NIBRS,
6577178,16611,6,2014,U,,,N,F,,C,2014_06_PA0364300_NIBRS,
6599628,16611,7,2014,U,,,N,F,,C,2014_07_PA0364300_NIBRS,
6622078,16611,8,2014,U,,,N,F,,C,2014_08_PA0364300_NIBRS,
6644528,16611,9,2014,U,,,N,F,,C,2014_09_PA0364300_NIBRS,
6666978,16611,10,2014,U,,,N,F,,C,2014_10_PA0364300_NIBRS,
6689428,16611,11,2014,U,,,N,F,,C,2014_11_PA0364300_NIBRS,
6711878,16611,12,2014,U,,,N,F,,C,2014_12_PA0364300_NIBRS,
6464929,16612,1,2014,U,,,N,F,,C,2014_01_PA0364400_NIBRS,
6487379,16612,2,2014,U,,,N,F,,C,2014_02_PA0364400_NIBRS,
6509829,16612,3,2014,U,,,N,F,,C,2014_03_PA0364400_NIBRS,
6532279,16612,4,2014,U,,,N,F,,C,2014_04_PA0364400_NIBRS,
6554729,16612,5,2014,U,,,N,F,,C,2014_05_PA0364400_NIBRS,
6577179,16612,6,2014,U,,,N,F,,C,2014_06_PA0364400_NIBRS,
6599629,16612,7,2014,U,,,N,F,,C,2014_07_PA0364400_NIBRS,
6622079,16612,8,2014,U,,,N,F,,C,2014_08_PA0364400_NIBRS,
6644529,16612,9,2014,U,,,N,F,,C,2014_09_PA0364400_NIBRS,
6666979,16612,10,2014,U,,,N,F,,C,2014_10_PA0364400_NIBRS,
6689429,16612,11,2014,U,,,N,F,,C,2014_11_PA0364400_NIBRS,
6711879,16612,12,2014,U,,,N,F,,C,2014_12_PA0364400_NIBRS,
6464930,16613,1,2014,U,,,N,F,,C,2014_01_PA0364500_NIBRS,
6487380,16613,2,2014,U,,,N,F,,C,2014_02_PA0364500_NIBRS,
6509830,16613,3,2014,U,,,N,F,,C,2014_03_PA0364500_NIBRS,
6532280,16613,4,2014,U,,,N,F,,C,2014_04_PA0364500_NIBRS,
6554730,16613,5,2014,U,,,N,F,,C,2014_05_PA0364500_NIBRS,
6577180,16613,6,2014,U,,,N,F,,C,2014_06_PA0364500_NIBRS,
6599630,16613,7,2014,U,,,N,F,,C,2014_07_PA0364500_NIBRS,
6622080,16613,8,2014,U,,,N,F,,C,2014_08_PA0364500_NIBRS,
6644530,16613,9,2014,U,,,N,F,,C,2014_09_PA0364500_NIBRS,
6666980,16613,10,2014,U,,,N,F,,C,2014_10_PA0364500_NIBRS,
6689430,16613,11,2014,U,,,N,F,,C,2014_11_PA0364500_NIBRS,
6711880,16613,12,2014,U,,,N,F,,C,2014_12_PA0364500_NIBRS,
6464931,16614,1,2014,U,,,N,F,,C,2014_01_PA0364700_NIBRS,
6487381,16614,2,2014,U,,,N,F,,C,2014_02_PA0364700_NIBRS,
6509831,16614,3,2014,U,,,N,F,,C,2014_03_PA0364700_NIBRS,
6532281,16614,4,2014,U,,,N,F,,C,2014_04_PA0364700_NIBRS,
6554731,16614,5,2014,U,,,N,F,,C,2014_05_PA0364700_NIBRS,
6577181,16614,6,2014,U,,,N,F,,C,2014_06_PA0364700_NIBRS,
6599631,16614,7,2014,U,,,N,F,,C,2014_07_PA0364700_NIBRS,
6622081,16614,8,2014,U,,,N,F,,C,2014_08_PA0364700_NIBRS,
6644531,16614,9,2014,U,,,N,F,,C,2014_09_PA0364700_NIBRS,
6666981,16614,10,2014,U,,,N,F,,C,2014_10_PA0364700_NIBRS,
6689431,16614,11,2014,U,,,N,F,,C,2014_11_PA0364700_NIBRS,
6711881,16614,12,2014,U,,,N,F,,C,2014_12_PA0364700_NIBRS,
6464932,16615,1,2014,U,,,N,F,,C,2014_01_PA0364800_NIBRS,
6487382,16615,2,2014,U,,,N,F,,C,2014_02_PA0364800_NIBRS,
6509832,16615,3,2014,U,,,N,F,,C,2014_03_PA0364800_NIBRS,
6532282,16615,4,2014,U,,,N,F,,C,2014_04_PA0364800_NIBRS,
6554732,16615,5,2014,U,,,N,F,,C,2014_05_PA0364800_NIBRS,
6577182,16615,6,2014,U,,,N,F,,C,2014_06_PA0364800_NIBRS,
6599632,16615,7,2014,U,,,N,F,,C,2014_07_PA0364800_NIBRS,
6622082,16615,8,2014,U,,,N,F,,C,2014_08_PA0364800_NIBRS,
6644532,16615,9,2014,U,,,N,F,,C,2014_09_PA0364800_NIBRS,
6666982,16615,10,2014,U,,,N,F,,C,2014_10_PA0364800_NIBRS,
6689432,16615,11,2014,U,,,N,F,,C,2014_11_PA0364800_NIBRS,
6711882,16615,12,2014,U,,,N,F,,C,2014_12_PA0364800_NIBRS,
6464933,16616,1,2014,U,,,N,F,,C,2014_01_PA0365000_NIBRS,
6487383,16616,2,2014,U,,,N,F,,C,2014_02_PA0365000_NIBRS,
6509833,16616,3,2014,U,,,N,F,,C,2014_03_PA0365000_NIBRS,
6532283,16616,4,2014,U,,,N,F,,C,2014_04_PA0365000_NIBRS,
6554733,16616,5,2014,U,,,N,F,,C,2014_05_PA0365000_NIBRS,
6577183,16616,6,2014,U,,,N,F,,C,2014_06_PA0365000_NIBRS,
6599633,16616,7,2014,U,,,N,F,,C,2014_07_PA0365000_NIBRS,
6622083,16616,8,2014,U,,,N,F,,C,2014_08_PA0365000_NIBRS,
6644533,16616,9,2014,U,,,N,F,,C,2014_09_PA0365000_NIBRS,
6666983,16616,10,2014,U,,,N,F,,C,2014_10_PA0365000_NIBRS,
6689433,16616,11,2014,U,,,N,F,,C,2014_11_PA0365000_NIBRS,
6711883,16616,12,2014,U,,,N,F,,C,2014_12_PA0365000_NIBRS,
6464934,16617,1,2014,U,,,N,F,,C,2014_01_PA0365100_NIBRS,
6487384,16617,2,2014,U,,,N,F,,C,2014_02_PA0365100_NIBRS,
6509834,16617,3,2014,U,,,N,F,,C,2014_03_PA0365100_NIBRS,
6532284,16617,4,2014,U,,,N,F,,C,2014_04_PA0365100_NIBRS,
6554734,16617,5,2014,U,,,N,F,,C,2014_05_PA0365100_NIBRS,
6577184,16617,6,2014,U,,,N,F,,C,2014_06_PA0365100_NIBRS,
6599634,16617,7,2014,U,,,N,F,,C,2014_07_PA0365100_NIBRS,
6622084,16617,8,2014,U,,,N,F,,C,2014_08_PA0365100_NIBRS,
6644534,16617,9,2014,U,,,N,F,,C,2014_09_PA0365100_NIBRS,
6666984,16617,10,2014,U,,,N,F,,C,2014_10_PA0365100_NIBRS,
6689434,16617,11,2014,U,,,N,F,,C,2014_11_PA0365100_NIBRS,
6711884,16617,12,2014,U,,,N,F,,C,2014_12_PA0365100_NIBRS,
6464935,16618,1,2014,U,,,N,F,,C,2014_01_PA0365200_NIBRS,
6487385,16618,2,2014,U,,,N,F,,C,2014_02_PA0365200_NIBRS,
6509835,16618,3,2014,U,,,N,F,,C,2014_03_PA0365200_NIBRS,
6532285,16618,4,2014,U,,,N,F,,C,2014_04_PA0365200_NIBRS,
6554735,16618,5,2014,U,,,N,F,,C,2014_05_PA0365200_NIBRS,
