nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6666890,16523,10,2014,U,,,N,F,,C,2014_10_PA0331100_NIBRS,
6689340,16523,11,2014,U,,,N,F,,C,2014_11_PA0331100_NIBRS,
6711790,16523,12,2014,U,,,N,F,,C,2014_12_PA0331100_NIBRS,
6464997,16680,1,2014,U,,,N,F,,C,2014_01_PA0391100_NIBRS,
6487447,16680,2,2014,U,,,N,F,,C,2014_02_PA0391100_NIBRS,
6509897,16680,3,2014,U,,,N,F,,C,2014_03_PA0391100_NIBRS,
6532347,16680,4,2014,U,,,N,F,,C,2014_04_PA0391100_NIBRS,
6554797,16680,5,2014,U,,,N,F,,C,2014_05_PA0391100_NIBRS,
6577247,16680,6,2014,U,,,N,F,,C,2014_06_PA0391100_NIBRS,
6599697,16680,7,2014,U,,,N,F,,C,2014_07_PA0391100_NIBRS,
6622147,16680,8,2014,U,,,N,F,,C,2014_08_PA0391100_NIBRS,
6644597,16680,9,2014,U,,,N,F,,C,2014_09_PA0391100_NIBRS,
6667047,16680,10,2014,U,,,N,F,,C,2014_10_PA0391100_NIBRS,
6689497,16680,11,2014,U,,,N,F,,C,2014_11_PA0391100_NIBRS,
6711947,16680,12,2014,U,,,N,F,,C,2014_12_PA0391100_NIBRS,
6464998,16681,1,2014,U,,,N,F,,C,2014_01_PA0391200_NIBRS,
6487448,16681,2,2014,U,,,N,F,,C,2014_02_PA0391200_NIBRS,
6509898,16681,3,2014,U,,,N,F,,C,2014_03_PA0391200_NIBRS,
6532348,16681,4,2014,U,,,N,F,,C,2014_04_PA0391200_NIBRS,
6554798,16681,5,2014,U,,,N,F,,C,2014_05_PA0391200_NIBRS,
6577248,16681,6,2014,U,,,N,F,,C,2014_06_PA0391200_NIBRS,
6599698,16681,7,2014,U,,,N,F,,C,2014_07_PA0391200_NIBRS,
6622148,16681,8,2014,U,,,N,F,,C,2014_08_PA0391200_NIBRS,
6644598,16681,9,2014,U,,,N,F,,C,2014_09_PA0391200_NIBRS,
6667048,16681,10,2014,U,,,N,F,,C,2014_10_PA0391200_NIBRS,
6689498,16681,11,2014,U,,,N,F,,C,2014_11_PA0391200_NIBRS,
6711948,16681,12,2014,U,,,N,F,,C,2014_12_PA0391200_NIBRS,
6464999,16682,1,2014,U,,,N,F,,C,2014_01_PA0391300_NIBRS,
6487449,16682,2,2014,U,,,N,F,,C,2014_02_PA0391300_NIBRS,
6509899,16682,3,2014,U,,,N,F,,C,2014_03_PA0391300_NIBRS,
6532349,16682,4,2014,U,,,N,F,,C,2014_04_PA0391300_NIBRS,
6554799,16682,5,2014,U,,,N,F,,C,2014_05_PA0391300_NIBRS,
6577249,16682,6,2014,U,,,N,F,,C,2014_06_PA0391300_NIBRS,
6599699,16682,7,2014,U,,,N,F,,C,2014_07_PA0391300_NIBRS,
6622149,16682,8,2014,U,,,N,F,,C,2014_08_PA0391300_NIBRS,
6644599,16682,9,2014,U,,,N,F,,C,2014_09_PA0391300_NIBRS,
6667049,16682,10,2014,U,,,N,F,,C,2014_10_PA0391300_NIBRS,
6689499,16682,11,2014,U,,,N,F,,C,2014_11_PA0391300_NIBRS,
6711949,16682,12,2014,U,,,N,F,,C,2014_12_PA0391300_NIBRS,
6465000,16683,1,2014,U,,,N,F,,C,2014_01_PA0391400_NIBRS,
6487450,16683,2,2014,U,,,N,F,,C,2014_02_PA0391400_NIBRS,
6509900,16683,3,2014,U,,,N,F,,C,2014_03_PA0391400_NIBRS,
6532350,16683,4,2014,U,,,N,F,,C,2014_04_PA0391400_NIBRS,
6554800,16683,5,2014,U,,,N,F,,C,2014_05_PA0391400_NIBRS,
6577250,16683,6,2014,U,,,N,F,,C,2014_06_PA0391400_NIBRS,
6599700,16683,7,2014,U,,,N,F,,C,2014_07_PA0391400_NIBRS,
6622150,16683,8,2014,U,,,N,F,,C,2014_08_PA0391400_NIBRS,
6644600,16683,9,2014,U,,,N,F,,C,2014_09_PA0391400_NIBRS,
6667050,16683,10,2014,U,,,N,F,,C,2014_10_PA0391400_NIBRS,
6689500,16683,11,2014,U,,,N,F,,C,2014_11_PA0391400_NIBRS,
6711950,16683,12,2014,U,,,N,F,,C,2014_12_PA0391400_NIBRS,
6465001,16684,1,2014,U,,,N,F,,C,2014_01_PA0391500_NIBRS,
6487451,16684,2,2014,U,,,N,F,,C,2014_02_PA0391500_NIBRS,
6509901,16684,3,2014,U,,,N,F,,C,2014_03_PA0391500_NIBRS,
6532351,16684,4,2014,U,,,N,F,,C,2014_04_PA0391500_NIBRS,
6554801,16684,5,2014,U,,,N,F,,C,2014_05_PA0391500_NIBRS,
6577251,16684,6,2014,U,,,N,F,,C,2014_06_PA0391500_NIBRS,
6599701,16684,7,2014,U,,,N,F,,C,2014_07_PA0391500_NIBRS,
6622151,16684,8,2014,U,,,N,F,,C,2014_08_PA0391500_NIBRS,
6644601,16684,9,2014,U,,,N,F,,C,2014_09_PA0391500_NIBRS,
6667051,16684,10,2014,U,,,N,F,,C,2014_10_PA0391500_NIBRS,
6689501,16684,11,2014,U,,,N,F,,C,2014_11_PA0391500_NIBRS,
6711951,16684,12,2014,U,,,N,F,,C,2014_12_PA0391500_NIBRS,
6465002,16685,1,2014,U,,,N,F,,C,2014_01_PA0391900_NIBRS,
6487452,16685,2,2014,U,,,N,F,,C,2014_02_PA0391900_NIBRS,
6509902,16685,3,2014,U,,,N,F,,C,2014_03_PA0391900_NIBRS,
6532352,16685,4,2014,U,,,N,F,,C,2014_04_PA0391900_NIBRS,
6554802,16685,5,2014,U,,,N,F,,C,2014_05_PA0391900_NIBRS,
6577252,16685,6,2014,U,,,N,F,,C,2014_06_PA0391900_NIBRS,
6599702,16685,7,2014,U,,,N,F,,C,2014_07_PA0391900_NIBRS,
6622152,16685,8,2014,U,,,N,F,,C,2014_08_PA0391900_NIBRS,
6644602,16685,9,2014,U,,,N,F,,C,2014_09_PA0391900_NIBRS,
6667052,16685,10,2014,U,,,N,F,,C,2014_10_PA0391900_NIBRS,
6689502,16685,11,2014,U,,,N,F,,C,2014_11_PA0391900_NIBRS,
6711952,16685,12,2014,U,,,N,F,,C,2014_12_PA0391900_NIBRS,
6464553,16236,1,2014,U,,,N,F,,C,2014_01_PA0180500_NIBRS,
6487003,16236,2,2014,U,,,N,F,,C,2014_02_PA0180500_NIBRS,
6509453,16236,3,2014,U,,,N,F,,C,2014_03_PA0180500_NIBRS,
6531903,16236,4,2014,U,,,N,F,,C,2014_04_PA0180500_NIBRS,
6554353,16236,5,2014,U,,,N,F,,C,2014_05_PA0180500_NIBRS,
6576803,16236,6,2014,U,,,N,F,,C,2014_06_PA0180500_NIBRS,
6599253,16236,7,2014,U,,,N,F,,C,2014_07_PA0180500_NIBRS,
6621703,16236,8,2014,U,,,N,F,,C,2014_08_PA0180500_NIBRS,
6644153,16236,9,2014,U,,,N,F,,C,2014_09_PA0180500_NIBRS,
6666603,16236,10,2014,U,,,N,F,,C,2014_10_PA0180500_NIBRS,
6689053,16236,11,2014,U,,,N,F,,C,2014_11_PA0180500_NIBRS,
6711503,16236,12,2014,U,,,N,F,,C,2014_12_PA0180500_NIBRS,
6464554,16237,1,2014,U,,,N,F,,C,2014_01_PA0180600_NIBRS,
6487004,16237,2,2014,U,,,N,F,,C,2014_02_PA0180600_NIBRS,
6509454,16237,3,2014,U,,,N,F,,C,2014_03_PA0180600_NIBRS,
6531904,16237,4,2014,U,,,N,F,,C,2014_04_PA0180600_NIBRS,
6554354,16237,5,2014,U,,,N,F,,C,2014_05_PA0180600_NIBRS,
6576804,16237,6,2014,U,,,N,F,,C,2014_06_PA0180600_NIBRS,
6599254,16237,7,2014,U,,,N,F,,C,2014_07_PA0180600_NIBRS,
6621704,16237,8,2014,U,,,N,F,,C,2014_08_PA0180600_NIBRS,
6644154,16237,9,2014,U,,,N,F,,C,2014_09_PA0180600_NIBRS,
6666604,16237,10,2014,U,,,N,F,,C,2014_10_PA0180600_NIBRS,
6689054,16237,11,2014,U,,,N,F,,C,2014_11_PA0180600_NIBRS,
6711504,16237,12,2014,U,,,N,F,,C,2014_12_PA0180600_NIBRS,
6464555,16238,1,2014,U,,,N,F,,C,2014_01_PA0180700_NIBRS,
6487005,16238,2,2014,U,,,N,F,,C,2014_02_PA0180700_NIBRS,
6509455,16238,3,2014,U,,,N,F,,C,2014_03_PA0180700_NIBRS,
6531905,16238,4,2014,U,,,N,F,,C,2014_04_PA0180700_NIBRS,
6554355,16238,5,2014,U,,,N,F,,C,2014_05_PA0180700_NIBRS,
6576805,16238,6,2014,U,,,N,F,,C,2014_06_PA0180700_NIBRS,
6599255,16238,7,2014,U,,,N,F,,C,2014_07_PA0180700_NIBRS,
6621705,16238,8,2014,U,,,N,F,,C,2014_08_PA0180700_NIBRS,
6644155,16238,9,2014,U,,,N,F,,C,2014_09_PA0180700_NIBRS,
6666605,16238,10,2014,U,,,N,F,,C,2014_10_PA0180700_NIBRS,
6689055,16238,11,2014,U,,,N,F,,C,2014_11_PA0180700_NIBRS,
6711505,16238,12,2014,U,,,N,F,,C,2014_12_PA0180700_NIBRS,
6465195,16878,1,2014,U,,,N,F,,C,2014_01_PA0465200_NIBRS,
6487645,16878,2,2014,U,,,N,F,,C,2014_02_PA0465200_NIBRS,
6510095,16878,3,2014,U,,,N,F,,C,2014_03_PA0465200_NIBRS,
6532545,16878,4,2014,U,,,N,F,,C,2014_04_PA0465200_NIBRS,
6554995,16878,5,2014,U,,,N,F,,C,2014_05_PA0465200_NIBRS,
6577445,16878,6,2014,U,,,N,F,,C,2014_06_PA0465200_NIBRS,
6599895,16878,7,2014,U,,,N,F,,C,2014_07_PA0465200_NIBRS,
6622345,16878,8,2014,U,,,N,F,,C,2014_08_PA0465200_NIBRS,
6644795,16878,9,2014,U,,,N,F,,C,2014_09_PA0465200_NIBRS,
6667245,16878,10,2014,U,,,N,F,,C,2014_10_PA0465200_NIBRS,
6689695,16878,11,2014,U,,,N,F,,C,2014_11_PA0465200_NIBRS,
6712145,16878,12,2014,U,,,N,F,,C,2014_12_PA0465200_NIBRS,
6465196,16879,1,2014,U,,,N,F,,C,2014_01_PA0465300_NIBRS,
6487646,16879,2,2014,U,,,N,F,,C,2014_02_PA0465300_NIBRS,
6510096,16879,3,2014,U,,,N,F,,C,2014_03_PA0465300_NIBRS,
6532546,16879,4,2014,U,,,N,F,,C,2014_04_PA0465300_NIBRS,
6554996,16879,5,2014,U,,,N,F,,C,2014_05_PA0465300_NIBRS,
6577446,16879,6,2014,U,,,N,F,,C,2014_06_PA0465300_NIBRS,
6599896,16879,7,2014,U,,,N,F,,C,2014_07_PA0465300_NIBRS,
6622346,16879,8,2014,U,,,N,F,,C,2014_08_PA0465300_NIBRS,
6644796,16879,9,2014,U,,,N,F,,C,2014_09_PA0465300_NIBRS,
6667246,16879,10,2014,U,,,N,F,,C,2014_10_PA0465300_NIBRS,
6689696,16879,11,2014,U,,,N,F,,C,2014_11_PA0465300_NIBRS,
6712146,16879,12,2014,U,,,N,F,,C,2014_12_PA0465300_NIBRS,
6465197,16880,1,2014,U,,,N,F,,C,2014_01_PA0465400_NIBRS,
6487647,16880,2,2014,U,,,N,F,,C,2014_02_PA0465400_NIBRS,
6510097,16880,3,2014,U,,,N,F,,C,2014_03_PA0465400_NIBRS,
6532547,16880,4,2014,U,,,N,F,,C,2014_04_PA0465400_NIBRS,
6554997,16880,5,2014,U,,,N,F,,C,2014_05_PA0465400_NIBRS,
6577447,16880,6,2014,U,,,N,F,,C,2014_06_PA0465400_NIBRS,
6599897,16880,7,2014,U,,,N,F,,C,2014_07_PA0465400_NIBRS,
6622347,16880,8,2014,U,,,N,F,,C,2014_08_PA0465400_NIBRS,
6644797,16880,9,2014,U,,,N,F,,C,2014_09_PA0465400_NIBRS,
6667247,16880,10,2014,U,,,N,F,,C,2014_10_PA0465400_NIBRS,
6689697,16880,11,2014,U,,,N,F,,C,2014_11_PA0465400_NIBRS,
6712147,16880,12,2014,U,,,N,F,,C,2014_12_PA0465400_NIBRS,
6465198,16881,1,2014,U,,,N,F,,C,2014_01_PA0465500_NIBRS,
6487648,16881,2,2014,U,,,N,F,,C,2014_02_PA0465500_NIBRS,
6510098,16881,3,2014,U,,,N,F,,C,2014_03_PA0465500_NIBRS,
6532548,16881,4,2014,U,,,N,F,,C,2014_04_PA0465500_NIBRS,
6554998,16881,5,2014,U,,,N,F,,C,2014_05_PA0465500_NIBRS,
6577448,16881,6,2014,U,,,N,F,,C,2014_06_PA0465500_NIBRS,
6599898,16881,7,2014,U,,,N,F,,C,2014_07_PA0465500_NIBRS,
6622348,16881,8,2014,U,,,N,F,,C,2014_08_PA0465500_NIBRS,
6644798,16881,9,2014,U,,,N,F,,C,2014_09_PA0465500_NIBRS,
6667248,16881,10,2014,U,,,N,F,,C,2014_10_PA0465500_NIBRS,
6689698,16881,11,2014,U,,,N,F,,C,2014_11_PA0465500_NIBRS,
6712148,16881,12,2014,U,,,N,F,,C,2014_12_PA0465500_NIBRS,
6470505,23301,1,2014,U,,,N,F,,C,2014_01_PA0465600_NIBRS,
6492955,23301,2,2014,U,,,N,F,,C,2014_02_PA0465600_NIBRS,
6515405,23301,3,2014,U,,,N,F,,C,2014_03_PA0465600_NIBRS,
6537855,23301,4,2014,U,,,N,F,,C,2014_04_PA0465600_NIBRS,
6560305,23301,5,2014,U,,,N,F,,C,2014_05_PA0465600_NIBRS,
6582755,23301,6,2014,U,,,N,F,,C,2014_06_PA0465600_NIBRS,
6605205,23301,7,2014,U,,,N,F,,C,2014_07_PA0465600_NIBRS,
6627655,23301,8,2014,U,,,N,F,,C,2014_08_PA0465600_NIBRS,
6650105,23301,9,2014,U,,,N,F,,C,2014_09_PA0465600_NIBRS,
6672555,23301,10,2014,U,,,N,F,,C,2014_10_PA0465600_NIBRS,
6695005,23301,11,2014,U,,,N,F,,C,2014_11_PA0465600_NIBRS,
6717455,23301,12,2014,U,,,N,F,,C,2014_12_PA0465600_NIBRS,
6465199,16882,1,2014,U,,,N,F,,C,2014_01_PA0465700_NIBRS,
6487649,16882,2,2014,U,,,N,F,,C,2014_02_PA0465700_NIBRS,
6510099,16882,3,2014,U,,,N,F,,C,2014_03_PA0465700_NIBRS,
6532549,16882,4,2014,U,,,N,F,,C,2014_04_PA0465700_NIBRS,
6554999,16882,5,2014,U,,,N,F,,C,2014_05_PA0465700_NIBRS,
6577449,16882,6,2014,U,,,N,F,,C,2014_06_PA0465700_NIBRS,
6599899,16882,7,2014,U,,,N,F,,C,2014_07_PA0465700_NIBRS,
6622349,16882,8,2014,U,,,N,F,,C,2014_08_PA0465700_NIBRS,
6644799,16882,9,2014,U,,,N,F,,C,2014_09_PA0465700_NIBRS,
6667249,16882,10,2014,U,,,N,F,,C,2014_10_PA0465700_NIBRS,
6689699,16882,11,2014,U,,,N,F,,C,2014_11_PA0465700_NIBRS,
6712149,16882,12,2014,U,,,N,F,,C,2014_12_PA0465700_NIBRS,
6465200,16883,1,2014,U,,,N,F,,C,2014_01_PA0465800_NIBRS,
6487650,16883,2,2014,U,,,N,F,,C,2014_02_PA0465800_NIBRS,
6510100,16883,3,2014,U,,,N,F,,C,2014_03_PA0465800_NIBRS,
6532550,16883,4,2014,U,,,N,F,,C,2014_04_PA0465800_NIBRS,
6555000,16883,5,2014,U,,,N,F,,C,2014_05_PA0465800_NIBRS,
6577450,16883,6,2014,U,,,N,F,,C,2014_06_PA0465800_NIBRS,
6599900,16883,7,2014,U,,,N,F,,C,2014_07_PA0465800_NIBRS,
6622350,16883,8,2014,U,,,N,F,,C,2014_08_PA0465800_NIBRS,
6644800,16883,9,2014,U,,,N,F,,C,2014_09_PA0465800_NIBRS,
6667250,16883,10,2014,U,,,N,F,,C,2014_10_PA0465800_NIBRS,
6689700,16883,11,2014,U,,,N,F,,C,2014_11_PA0465800_NIBRS,
6712150,16883,12,2014,U,,,N,F,,C,2014_12_PA0465800_NIBRS,
6465201,16884,1,2014,U,,,N,F,,C,2014_01_PA0465900_NIBRS,
6487651,16884,2,2014,U,,,N,F,,C,2014_02_PA0465900_NIBRS,
6510101,16884,3,2014,U,,,N,F,,C,2014_03_PA0465900_NIBRS,
6532551,16884,4,2014,U,,,N,F,,C,2014_04_PA0465900_NIBRS,
6555001,16884,5,2014,U,,,N,F,,C,2014_05_PA0465900_NIBRS,
6577451,16884,6,2014,U,,,N,F,,C,2014_06_PA0465900_NIBRS,
6599901,16884,7,2014,U,,,N,F,,C,2014_07_PA0465900_NIBRS,
6622351,16884,8,2014,U,,,N,F,,C,2014_08_PA0465900_NIBRS,
6644801,16884,9,2014,U,,,N,F,,C,2014_09_PA0465900_NIBRS,
6667251,16884,10,2014,U,,,N,F,,C,2014_10_PA0465900_NIBRS,
6689701,16884,11,2014,U,,,N,F,,C,2014_11_PA0465900_NIBRS,
6712151,16884,12,2014,U,,,N,F,,C,2014_12_PA0465900_NIBRS,
6465202,16885,1,2014,U,,,N,F,,C,2014_01_PA046BF00_NIBRS,
6487652,16885,2,2014,U,,,N,F,,C,2014_02_PA046BF00_NIBRS,
6510102,16885,3,2014,U,,,N,F,,C,2014_03_PA046BF00_NIBRS,
6532552,16885,4,2014,U,,,N,F,,C,2014_04_PA046BF00_NIBRS,
6555002,16885,5,2014,U,,,N,F,,C,2014_05_PA046BF00_NIBRS,
6577452,16885,6,2014,U,,,N,F,,C,2014_06_PA046BF00_NIBRS,
6599902,16885,7,2014,U,,,N,F,,C,2014_07_PA046BF00_NIBRS,
6622352,16885,8,2014,U,,,N,F,,C,2014_08_PA046BF00_NIBRS,
6644802,16885,9,2014,U,,,N,F,,C,2014_09_PA046BF00_NIBRS,
6667252,16885,10,2014,U,,,N,F,,C,2014_10_PA046BF00_NIBRS,
6689702,16885,11,2014,U,,,N,F,,C,2014_11_PA046BF00_NIBRS,
6712152,16885,12,2014,U,,,N,F,,C,2014_12_PA046BF00_NIBRS,
6465203,16886,1,2014,U,,,N,F,,C,2014_01_PA046DE00_NIBRS,
6487653,16886,2,2014,U,,,N,F,,C,2014_02_PA046DE00_NIBRS,
6510103,16886,3,2014,U,,,N,F,,C,2014_03_PA046DE00_NIBRS,
6532553,16886,4,2014,U,,,N,F,,C,2014_04_PA046DE00_NIBRS,
6555003,16886,5,2014,U,,,N,F,,C,2014_05_PA046DE00_NIBRS,
6577453,16886,6,2014,U,,,N,F,,C,2014_06_PA046DE00_NIBRS,
6599903,16886,7,2014,U,,,N,F,,C,2014_07_PA046DE00_NIBRS,
6622353,16886,8,2014,U,,,N,F,,C,2014_08_PA046DE00_NIBRS,
6644803,16886,9,2014,U,,,N,F,,C,2014_09_PA046DE00_NIBRS,
6667253,16886,10,2014,U,,,N,F,,C,2014_10_PA046DE00_NIBRS,
6689703,16886,11,2014,U,,,N,F,,C,2014_11_PA046DE00_NIBRS,
6712153,16886,12,2014,U,,,N,F,,C,2014_12_PA046DE00_NIBRS,
6465204,16887,1,2014,U,,,N,F,,C,2014_01_PA046SP00_NIBRS,
6487654,16887,2,2014,U,,,N,F,,C,2014_02_PA046SP00_NIBRS,
6510104,16887,3,2014,U,,,N,F,,C,2014_03_PA046SP00_NIBRS,
6532554,16887,4,2014,U,,,N,F,,C,2014_04_PA046SP00_NIBRS,
6555004,16887,5,2014,U,,,N,F,,C,2014_05_PA046SP00_NIBRS,
6577454,16887,6,2014,U,,,N,F,,C,2014_06_PA046SP00_NIBRS,
6599904,16887,7,2014,U,,,N,F,,C,2014_07_PA046SP00_NIBRS,
6622354,16887,8,2014,U,,,N,F,,C,2014_08_PA046SP00_NIBRS,
6644804,16887,9,2014,U,,,N,F,,C,2014_09_PA046SP00_NIBRS,
6667254,16887,10,2014,U,,,N,F,,C,2014_10_PA046SP00_NIBRS,
6689704,16887,11,2014,U,,,N,F,,C,2014_11_PA046SP00_NIBRS,
6712154,16887,12,2014,U,,,N,F,,C,2014_12_PA046SP00_NIBRS,
6465205,16888,1,2014,U,,,N,F,,C,2014_01_PA0470000_NIBRS,
6487655,16888,2,2014,U,,,N,F,,C,2014_02_PA0470000_NIBRS,
6510105,16888,3,2014,U,,,N,F,,C,2014_03_PA0470000_NIBRS,
6532555,16888,4,2014,U,,,N,F,,C,2014_04_PA0470000_NIBRS,
6555005,16888,5,2014,U,,,N,F,,C,2014_05_PA0470000_NIBRS,
6577455,16888,6,2014,U,,,N,F,,C,2014_06_PA0470000_NIBRS,
6599905,16888,7,2014,U,,,N,F,,C,2014_07_PA0470000_NIBRS,
6622355,16888,8,2014,U,,,N,F,,C,2014_08_PA0470000_NIBRS,
6644805,16888,9,2014,U,,,N,F,,C,2014_09_PA0470000_NIBRS,
6667255,16888,10,2014,U,,,N,F,,C,2014_10_PA0470000_NIBRS,
6689705,16888,11,2014,U,,,N,F,,C,2014_11_PA0470000_NIBRS,
6712155,16888,12,2014,U,,,N,F,,C,2014_12_PA0470000_NIBRS,
6465206,16889,1,2014,U,,,N,F,,C,2014_01_PA0470100_NIBRS,
6487656,16889,2,2014,U,,,N,F,,C,2014_02_PA0470100_NIBRS,
6510106,16889,3,2014,U,,,N,F,,C,2014_03_PA0470100_NIBRS,
6532556,16889,4,2014,U,,,N,F,,C,2014_04_PA0470100_NIBRS,
6555006,16889,5,2014,U,,,N,F,,C,2014_05_PA0470100_NIBRS,
6577456,16889,6,2014,U,,,N,F,,C,2014_06_PA0470100_NIBRS,
6599906,16889,7,2014,U,,,N,F,,C,2014_07_PA0470100_NIBRS,
6622356,16889,8,2014,U,,,N,F,,C,2014_08_PA0470100_NIBRS,
6644806,16889,9,2014,U,,,N,F,,C,2014_09_PA0470100_NIBRS,
6667256,16889,10,2014,U,,,N,F,,C,2014_10_PA0470100_NIBRS,
6689706,16889,11,2014,U,,,N,F,,C,2014_11_PA0470100_NIBRS,
6712156,16889,12,2014,U,,,N,F,,C,2014_12_PA0470100_NIBRS,
6465207,16890,1,2014,U,,,N,F,,C,2014_01_PA0470200_NIBRS,
6487657,16890,2,2014,U,,,N,F,,C,2014_02_PA0470200_NIBRS,
6510107,16890,3,2014,U,,,N,F,,C,2014_03_PA0470200_NIBRS,
6532557,16890,4,2014,U,,,N,F,,C,2014_04_PA0470200_NIBRS,
6555007,16890,5,2014,U,,,N,F,,C,2014_05_PA0470200_NIBRS,
6577457,16890,6,2014,U,,,N,F,,C,2014_06_PA0470200_NIBRS,
6599907,16890,7,2014,U,,,N,F,,C,2014_07_PA0470200_NIBRS,
6622357,16890,8,2014,U,,,N,F,,C,2014_08_PA0470200_NIBRS,
6644807,16890,9,2014,U,,,N,F,,C,2014_09_PA0470200_NIBRS,
6667257,16890,10,2014,U,,,N,F,,C,2014_10_PA0470200_NIBRS,
6689707,16890,11,2014,U,,,N,F,,C,2014_11_PA0470200_NIBRS,
6712157,16890,12,2014,U,,,N,F,,C,2014_12_PA0470200_NIBRS,
6470290,23085,1,2014,U,,,N,F,,C,2014_01_PA0470300_NIBRS,
6492740,23085,2,2014,U,,,N,F,,C,2014_02_PA0470300_NIBRS,
6515190,23085,3,2014,U,,,N,F,,C,2014_03_PA0470300_NIBRS,
6537640,23085,4,2014,U,,,N,F,,C,2014_04_PA0470300_NIBRS,
6560090,23085,5,2014,U,,,N,F,,C,2014_05_PA0470300_NIBRS,
6582540,23085,6,2014,U,,,N,F,,C,2014_06_PA0470300_NIBRS,
6604990,23085,7,2014,U,,,N,F,,C,2014_07_PA0470300_NIBRS,
6627440,23085,8,2014,U,,,N,F,,C,2014_08_PA0470300_NIBRS,
6649890,23085,9,2014,U,,,N,F,,C,2014_09_PA0470300_NIBRS,
6672340,23085,10,2014,U,,,N,F,,C,2014_10_PA0470300_NIBRS,
6694790,23085,11,2014,U,,,N,F,,C,2014_11_PA0470300_NIBRS,
6717240,23085,12,2014,U,,,N,F,,C,2014_12_PA0470300_NIBRS,
6465208,16891,1,2014,U,,,N,F,,C,2014_01_PA047BF00_NIBRS,
6487658,16891,2,2014,U,,,N,F,,C,2014_02_PA047BF00_NIBRS,
6510108,16891,3,2014,U,,,N,F,,C,2014_03_PA047BF00_NIBRS,
6532558,16891,4,2014,U,,,N,F,,C,2014_04_PA047BF00_NIBRS,
6555008,16891,5,2014,U,,,N,F,,C,2014_05_PA047BF00_NIBRS,
6577458,16891,6,2014,U,,,N,F,,C,2014_06_PA047BF00_NIBRS,
6599908,16891,7,2014,U,,,N,F,,C,2014_07_PA047BF00_NIBRS,
6622358,16891,8,2014,U,,,N,F,,C,2014_08_PA047BF00_NIBRS,
6644808,16891,9,2014,U,,,N,F,,C,2014_09_PA047BF00_NIBRS,
6667258,16891,10,2014,U,,,N,F,,C,2014_10_PA047BF00_NIBRS,
6689708,16891,11,2014,U,,,N,F,,C,2014_11_PA047BF00_NIBRS,
6712158,16891,12,2014,U,,,N,F,,C,2014_12_PA047BF00_NIBRS,
6465209,16892,1,2014,U,,,N,F,,C,2014_01_PA047DE00_NIBRS,
6487659,16892,2,2014,U,,,N,F,,C,2014_02_PA047DE00_NIBRS,
6510109,16892,3,2014,U,,,N,F,,C,2014_03_PA047DE00_NIBRS,
6532559,16892,4,2014,U,,,N,F,,C,2014_04_PA047DE00_NIBRS,
6555009,16892,5,2014,U,,,N,F,,C,2014_05_PA047DE00_NIBRS,
6577459,16892,6,2014,U,,,N,F,,C,2014_06_PA047DE00_NIBRS,
6599909,16892,7,2014,U,,,N,F,,C,2014_07_PA047DE00_NIBRS,
6622359,16892,8,2014,U,,,N,F,,C,2014_08_PA047DE00_NIBRS,
6644809,16892,9,2014,U,,,N,F,,C,2014_09_PA047DE00_NIBRS,
6667259,16892,10,2014,U,,,N,F,,C,2014_10_PA047DE00_NIBRS,
6689709,16892,11,2014,U,,,N,F,,C,2014_11_PA047DE00_NIBRS,
6712159,16892,12,2014,U,,,N,F,,C,2014_12_PA047DE00_NIBRS,
6465210,16893,1,2014,U,,,N,F,,C,2014_01_PA047SP00_NIBRS,
6487660,16893,2,2014,U,,,N,F,,C,2014_02_PA047SP00_NIBRS,
6510110,16893,3,2014,U,,,N,F,,C,2014_03_PA047SP00_NIBRS,
6532560,16893,4,2014,U,,,N,F,,C,2014_04_PA047SP00_NIBRS,
6555010,16893,5,2014,U,,,N,F,,C,2014_05_PA047SP00_NIBRS,
