nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6577460,16893,6,2014,U,,,N,F,,C,2014_06_PA047SP00_NIBRS,
6599910,16893,7,2014,U,,,N,F,,C,2014_07_PA047SP00_NIBRS,
6622360,16893,8,2014,U,,,N,F,,C,2014_08_PA047SP00_NIBRS,
6644810,16893,9,2014,U,,,N,F,,C,2014_09_PA047SP00_NIBRS,
6667260,16893,10,2014,U,,,N,F,,C,2014_10_PA047SP00_NIBRS,
6689710,16893,11,2014,U,,,N,F,,C,2014_11_PA047SP00_NIBRS,
6712160,16893,12,2014,U,,,N,F,,C,2014_12_PA047SP00_NIBRS,
6465211,16894,1,2014,U,,,N,F,,C,2014_01_PA0480000_NIBRS,
6487661,16894,2,2014,U,,,N,F,,C,2014_02_PA0480000_NIBRS,
6510111,16894,3,2014,U,,,N,F,,C,2014_03_PA0480000_NIBRS,
6532561,16894,4,2014,U,,,N,F,,C,2014_04_PA0480000_NIBRS,
6555011,16894,5,2014,U,,,N,F,,C,2014_05_PA0480000_NIBRS,
6577461,16894,6,2014,U,,,N,F,,C,2014_06_PA0480000_NIBRS,
6599911,16894,7,2014,U,,,N,F,,C,2014_07_PA0480000_NIBRS,
6622361,16894,8,2014,U,,,N,F,,C,2014_08_PA0480000_NIBRS,
6644811,16894,9,2014,U,,,N,F,,C,2014_09_PA0480000_NIBRS,
6667261,16894,10,2014,U,,,N,F,,C,2014_10_PA0480000_NIBRS,
6689711,16894,11,2014,U,,,N,F,,C,2014_11_PA0480000_NIBRS,
6712161,16894,12,2014,U,,,N,F,,C,2014_12_PA0480000_NIBRS,
6465212,16895,1,2014,U,,,N,F,,C,2014_01_PA0480100_NIBRS,
6487662,16895,2,2014,U,,,N,F,,C,2014_02_PA0480100_NIBRS,
6510112,16895,3,2014,U,,,N,F,,C,2014_03_PA0480100_NIBRS,
6532562,16895,4,2014,U,,,N,F,,C,2014_04_PA0480100_NIBRS,
6555012,16895,5,2014,U,,,N,F,,C,2014_05_PA0480100_NIBRS,
6577462,16895,6,2014,U,,,N,F,,C,2014_06_PA0480100_NIBRS,
6599912,16895,7,2014,U,,,N,F,,C,2014_07_PA0480100_NIBRS,
6622362,16895,8,2014,U,,,N,F,,C,2014_08_PA0480100_NIBRS,
6644812,16895,9,2014,U,,,N,F,,C,2014_09_PA0480100_NIBRS,
6667262,16895,10,2014,U,,,N,F,,C,2014_10_PA0480100_NIBRS,
6689712,16895,11,2014,U,,,N,F,,C,2014_11_PA0480100_NIBRS,
6712162,16895,12,2014,U,,,N,F,,C,2014_12_PA0480100_NIBRS,
6465213,16896,1,2014,U,,,N,F,,C,2014_01_PA0480200_NIBRS,
6487663,16896,2,2014,U,,,N,F,,C,2014_02_PA0480200_NIBRS,
6510113,16896,3,2014,U,,,N,F,,C,2014_03_PA0480200_NIBRS,
6532563,16896,4,2014,U,,,N,F,,C,2014_04_PA0480200_NIBRS,
6555013,16896,5,2014,U,,,N,F,,C,2014_05_PA0480200_NIBRS,
6577463,16896,6,2014,U,,,N,F,,C,2014_06_PA0480200_NIBRS,
6599913,16896,7,2014,U,,,N,F,,C,2014_07_PA0480200_NIBRS,
6622363,16896,8,2014,U,,,N,F,,C,2014_08_PA0480200_NIBRS,
6644813,16896,9,2014,U,,,N,F,,C,2014_09_PA0480200_NIBRS,
6667263,16896,10,2014,U,,,N,F,,C,2014_10_PA0480200_NIBRS,
6689713,16896,11,2014,U,,,N,F,,C,2014_11_PA0480200_NIBRS,
6712163,16896,12,2014,U,,,N,F,,C,2014_12_PA0480200_NIBRS,
6465214,16897,1,2014,U,,,N,F,,C,2014_01_PA0480300_NIBRS,
6487664,16897,2,2014,U,,,N,F,,C,2014_02_PA0480300_NIBRS,
6510114,16897,3,2014,U,,,N,F,,C,2014_03_PA0480300_NIBRS,
6532564,16897,4,2014,U,,,N,F,,C,2014_04_PA0480300_NIBRS,
6555014,16897,5,2014,U,,,N,F,,C,2014_05_PA0480300_NIBRS,
6577464,16897,6,2014,U,,,N,F,,C,2014_06_PA0480300_NIBRS,
6599914,16897,7,2014,U,,,N,F,,C,2014_07_PA0480300_NIBRS,
6622364,16897,8,2014,U,,,N,F,,C,2014_08_PA0480300_NIBRS,
6644814,16897,9,2014,U,,,N,F,,C,2014_09_PA0480300_NIBRS,
6667264,16897,10,2014,U,,,N,F,,C,2014_10_PA0480300_NIBRS,
6689714,16897,11,2014,U,,,N,F,,C,2014_11_PA0480300_NIBRS,
6712164,16897,12,2014,U,,,N,F,,C,2014_12_PA0480300_NIBRS,
6465215,16898,1,2014,U,,,N,F,,C,2014_01_PA0480400_NIBRS,
6487665,16898,2,2014,U,,,N,F,,C,2014_02_PA0480400_NIBRS,
6510115,16898,3,2014,U,,,N,F,,C,2014_03_PA0480400_NIBRS,
6532565,16898,4,2014,U,,,N,F,,C,2014_04_PA0480400_NIBRS,
6555015,16898,5,2014,U,,,N,F,,C,2014_05_PA0480400_NIBRS,
6577465,16898,6,2014,U,,,N,F,,C,2014_06_PA0480400_NIBRS,
6599915,16898,7,2014,U,,,N,F,,C,2014_07_PA0480400_NIBRS,
6622365,16898,8,2014,U,,,N,F,,C,2014_08_PA0480400_NIBRS,
6644815,16898,9,2014,U,,,N,F,,C,2014_09_PA0480400_NIBRS,
6667265,16898,10,2014,U,,,N,F,,C,2014_10_PA0480400_NIBRS,
6689715,16898,11,2014,U,,,N,F,,C,2014_11_PA0480400_NIBRS,
6712165,16898,12,2014,U,,,N,F,,C,2014_12_PA0480400_NIBRS,
6465216,16899,1,2014,U,,,N,F,,C,2014_01_PA0480500_NIBRS,
6487666,16899,2,2014,U,,,N,F,,C,2014_02_PA0480500_NIBRS,
6510116,16899,3,2014,U,,,N,F,,C,2014_03_PA0480500_NIBRS,
6532566,16899,4,2014,U,,,N,F,,C,2014_04_PA0480500_NIBRS,
6555016,16899,5,2014,U,,,N,F,,C,2014_05_PA0480500_NIBRS,
6577466,16899,6,2014,U,,,N,F,,C,2014_06_PA0480500_NIBRS,
6599916,16899,7,2014,U,,,N,F,,C,2014_07_PA0480500_NIBRS,
6622366,16899,8,2014,U,,,N,F,,C,2014_08_PA0480500_NIBRS,
6644816,16899,9,2014,U,,,N,F,,C,2014_09_PA0480500_NIBRS,
6667266,16899,10,2014,U,,,N,F,,C,2014_10_PA0480500_NIBRS,
6689716,16899,11,2014,U,,,N,F,,C,2014_11_PA0480500_NIBRS,
6712166,16899,12,2014,U,,,N,F,,C,2014_12_PA0480500_NIBRS,
6465217,16900,1,2014,U,,,N,F,,C,2014_01_PA0480600_NIBRS,
6487667,16900,2,2014,U,,,N,F,,C,2014_02_PA0480600_NIBRS,
6510117,16900,3,2014,U,,,N,F,,C,2014_03_PA0480600_NIBRS,
6532567,16900,4,2014,U,,,N,F,,C,2014_04_PA0480600_NIBRS,
6555017,16900,5,2014,U,,,N,F,,C,2014_05_PA0480600_NIBRS,
6577467,16900,6,2014,U,,,N,F,,C,2014_06_PA0480600_NIBRS,
6599917,16900,7,2014,U,,,N,F,,C,2014_07_PA0480600_NIBRS,
6622367,16900,8,2014,U,,,N,F,,C,2014_08_PA0480600_NIBRS,
6644817,16900,9,2014,U,,,N,F,,C,2014_09_PA0480600_NIBRS,
6667267,16900,10,2014,U,,,N,F,,C,2014_10_PA0480600_NIBRS,
6689717,16900,11,2014,U,,,N,F,,C,2014_11_PA0480600_NIBRS,
6712167,16900,12,2014,U,,,N,F,,C,2014_12_PA0480600_NIBRS,
6465218,16901,1,2014,U,,,N,F,,C,2014_01_PA0480700_NIBRS,
6487668,16901,2,2014,U,,,N,F,,C,2014_02_PA0480700_NIBRS,
6510118,16901,3,2014,U,,,N,F,,C,2014_03_PA0480700_NIBRS,
6532568,16901,4,2014,U,,,N,F,,C,2014_04_PA0480700_NIBRS,
6555018,16901,5,2014,U,,,N,F,,C,2014_05_PA0480700_NIBRS,
6577468,16901,6,2014,U,,,N,F,,C,2014_06_PA0480700_NIBRS,
6599918,16901,7,2014,U,,,N,F,,C,2014_07_PA0480700_NIBRS,
6622368,16901,8,2014,U,,,N,F,,C,2014_08_PA0480700_NIBRS,
6644818,16901,9,2014,U,,,N,F,,C,2014_09_PA0480700_NIBRS,
6667268,16901,10,2014,U,,,N,F,,C,2014_10_PA0480700_NIBRS,
6689718,16901,11,2014,U,,,N,F,,C,2014_11_PA0480700_NIBRS,
6712168,16901,12,2014,U,,,N,F,,C,2014_12_PA0480700_NIBRS,
6465219,16902,1,2014,U,,,N,F,,C,2014_01_PA0480800_NIBRS,
6487669,16902,2,2014,U,,,N,F,,C,2014_02_PA0480800_NIBRS,
6510119,16902,3,2014,U,,,N,F,,C,2014_03_PA0480800_NIBRS,
6532569,16902,4,2014,U,,,N,F,,C,2014_04_PA0480800_NIBRS,
6555019,16902,5,2014,U,,,N,F,,C,2014_05_PA0480800_NIBRS,
6577469,16902,6,2014,U,,,N,F,,C,2014_06_PA0480800_NIBRS,
6599919,16902,7,2014,U,,,N,F,,C,2014_07_PA0480800_NIBRS,
6622369,16902,8,2014,U,,,N,F,,C,2014_08_PA0480800_NIBRS,
6644819,16902,9,2014,U,,,N,F,,C,2014_09_PA0480800_NIBRS,
6667269,16902,10,2014,U,,,N,F,,C,2014_10_PA0480800_NIBRS,
6689719,16902,11,2014,U,,,N,F,,C,2014_11_PA0480800_NIBRS,
6712169,16902,12,2014,U,,,N,F,,C,2014_12_PA0480800_NIBRS,
6465220,16903,1,2014,U,,,N,F,,C,2014_01_PA0480900_NIBRS,
6487670,16903,2,2014,U,,,N,F,,C,2014_02_PA0480900_NIBRS,
6510120,16903,3,2014,U,,,N,F,,C,2014_03_PA0480900_NIBRS,
6532570,16903,4,2014,U,,,N,F,,C,2014_04_PA0480900_NIBRS,
6555020,16903,5,2014,U,,,N,F,,C,2014_05_PA0480900_NIBRS,
6577470,16903,6,2014,U,,,N,F,,C,2014_06_PA0480900_NIBRS,
6599920,16903,7,2014,U,,,N,F,,C,2014_07_PA0480900_NIBRS,
6622370,16903,8,2014,U,,,N,F,,C,2014_08_PA0480900_NIBRS,
6644820,16903,9,2014,U,,,N,F,,C,2014_09_PA0480900_NIBRS,
6667270,16903,10,2014,U,,,N,F,,C,2014_10_PA0480900_NIBRS,
6689720,16903,11,2014,U,,,N,F,,C,2014_11_PA0480900_NIBRS,
6712170,16903,12,2014,U,,,N,F,,C,2014_12_PA0480900_NIBRS,
6465221,16904,1,2014,U,,,N,F,,C,2014_01_PA0481000_NIBRS,
6487671,16904,2,2014,U,,,N,F,,C,2014_02_PA0481000_NIBRS,
6510121,16904,3,2014,U,,,N,F,,C,2014_03_PA0481000_NIBRS,
6532571,16904,4,2014,U,,,N,F,,C,2014_04_PA0481000_NIBRS,
6555021,16904,5,2014,U,,,N,F,,C,2014_05_PA0481000_NIBRS,
6577471,16904,6,2014,U,,,N,F,,C,2014_06_PA0481000_NIBRS,
6599921,16904,7,2014,U,,,N,F,,C,2014_07_PA0481000_NIBRS,
6622371,16904,8,2014,U,,,N,F,,C,2014_08_PA0481000_NIBRS,
6644821,16904,9,2014,U,,,N,F,,C,2014_09_PA0481000_NIBRS,
6667271,16904,10,2014,U,,,N,F,,C,2014_10_PA0481000_NIBRS,
6689721,16904,11,2014,U,,,N,F,,C,2014_11_PA0481000_NIBRS,
6712171,16904,12,2014,U,,,N,F,,C,2014_12_PA0481000_NIBRS,
6465222,16905,1,2014,U,,,N,F,,C,2014_01_PA0481100_NIBRS,
6487672,16905,2,2014,U,,,N,F,,C,2014_02_PA0481100_NIBRS,
6510122,16905,3,2014,U,,,N,F,,C,2014_03_PA0481100_NIBRS,
6532572,16905,4,2014,U,,,N,F,,C,2014_04_PA0481100_NIBRS,
6555022,16905,5,2014,U,,,N,F,,C,2014_05_PA0481100_NIBRS,
6577472,16905,6,2014,U,,,N,F,,C,2014_06_PA0481100_NIBRS,
6599922,16905,7,2014,U,,,N,F,,C,2014_07_PA0481100_NIBRS,
6622372,16905,8,2014,U,,,N,F,,C,2014_08_PA0481100_NIBRS,
6644822,16905,9,2014,U,,,N,F,,C,2014_09_PA0481100_NIBRS,
6667272,16905,10,2014,U,,,N,F,,C,2014_10_PA0481100_NIBRS,
6689722,16905,11,2014,U,,,N,F,,C,2014_11_PA0481100_NIBRS,
6712172,16905,12,2014,U,,,N,F,,C,2014_12_PA0481100_NIBRS,
6465223,16906,1,2014,U,,,N,F,,C,2014_01_PA0481200_NIBRS,
6487673,16906,2,2014,U,,,N,F,,C,2014_02_PA0481200_NIBRS,
6510123,16906,3,2014,U,,,N,F,,C,2014_03_PA0481200_NIBRS,
6532573,16906,4,2014,U,,,N,F,,C,2014_04_PA0481200_NIBRS,
6555023,16906,5,2014,U,,,N,F,,C,2014_05_PA0481200_NIBRS,
6577473,16906,6,2014,U,,,N,F,,C,2014_06_PA0481200_NIBRS,
6599923,16906,7,2014,U,,,N,F,,C,2014_07_PA0481200_NIBRS,
6622373,16906,8,2014,U,,,N,F,,C,2014_08_PA0481200_NIBRS,
6644823,16906,9,2014,U,,,N,F,,C,2014_09_PA0481200_NIBRS,
6667273,16906,10,2014,U,,,N,F,,C,2014_10_PA0481200_NIBRS,
6689723,16906,11,2014,U,,,N,F,,C,2014_11_PA0481200_NIBRS,
6712173,16906,12,2014,U,,,N,F,,C,2014_12_PA0481200_NIBRS,
6465224,16907,1,2014,U,,,N,F,,C,2014_01_PA0481300_NIBRS,
6487674,16907,2,2014,U,,,N,F,,C,2014_02_PA0481300_NIBRS,
6510124,16907,3,2014,U,,,N,F,,C,2014_03_PA0481300_NIBRS,
6532574,16907,4,2014,U,,,N,F,,C,2014_04_PA0481300_NIBRS,
6555024,16907,5,2014,U,,,N,F,,C,2014_05_PA0481300_NIBRS,
6577474,16907,6,2014,U,,,N,F,,C,2014_06_PA0481300_NIBRS,
6599924,16907,7,2014,U,,,N,F,,C,2014_07_PA0481300_NIBRS,
6622374,16907,8,2014,U,,,N,F,,C,2014_08_PA0481300_NIBRS,
6644824,16907,9,2014,U,,,N,F,,C,2014_09_PA0481300_NIBRS,
6667274,16907,10,2014,U,,,N,F,,C,2014_10_PA0481300_NIBRS,
6689724,16907,11,2014,U,,,N,F,,C,2014_11_PA0481300_NIBRS,
6712174,16907,12,2014,U,,,N,F,,C,2014_12_PA0481300_NIBRS,
6465225,16908,1,2014,U,,,N,F,,C,2014_01_PA0481400_NIBRS,
6487675,16908,2,2014,U,,,N,F,,C,2014_02_PA0481400_NIBRS,
6510125,16908,3,2014,U,,,N,F,,C,2014_03_PA0481400_NIBRS,
6532575,16908,4,2014,U,,,N,F,,C,2014_04_PA0481400_NIBRS,
6555025,16908,5,2014,U,,,N,F,,C,2014_05_PA0481400_NIBRS,
6577475,16908,6,2014,U,,,N,F,,C,2014_06_PA0481400_NIBRS,
6599925,16908,7,2014,U,,,N,F,,C,2014_07_PA0481400_NIBRS,
6622375,16908,8,2014,U,,,N,F,,C,2014_08_PA0481400_NIBRS,
6644825,16908,9,2014,U,,,N,F,,C,2014_09_PA0481400_NIBRS,
6667275,16908,10,2014,U,,,N,F,,C,2014_10_PA0481400_NIBRS,
6689725,16908,11,2014,U,,,N,F,,C,2014_11_PA0481400_NIBRS,
6712175,16908,12,2014,U,,,N,F,,C,2014_12_PA0481400_NIBRS,
6465226,16909,1,2014,U,,,N,F,,C,2014_01_PA0481500_NIBRS,
6487676,16909,2,2014,U,,,N,F,,C,2014_02_PA0481500_NIBRS,
6510126,16909,3,2014,U,,,N,F,,C,2014_03_PA0481500_NIBRS,
6532576,16909,4,2014,U,,,N,F,,C,2014_04_PA0481500_NIBRS,
6555026,16909,5,2014,U,,,N,F,,C,2014_05_PA0481500_NIBRS,
6577476,16909,6,2014,U,,,N,F,,C,2014_06_PA0481500_NIBRS,
6599926,16909,7,2014,U,,,N,F,,C,2014_07_PA0481500_NIBRS,
6622376,16909,8,2014,U,,,N,F,,C,2014_08_PA0481500_NIBRS,
6644826,16909,9,2014,U,,,N,F,,C,2014_09_PA0481500_NIBRS,
6667276,16909,10,2014,U,,,N,F,,C,2014_10_PA0481500_NIBRS,
6689726,16909,11,2014,U,,,N,F,,C,2014_11_PA0481500_NIBRS,
6712176,16909,12,2014,U,,,N,F,,C,2014_12_PA0481500_NIBRS,
6465227,16910,1,2014,U,,,N,F,,C,2014_01_PA0481600_NIBRS,
6487677,16910,2,2014,U,,,N,F,,C,2014_02_PA0481600_NIBRS,
6510127,16910,3,2014,U,,,N,F,,C,2014_03_PA0481600_NIBRS,
6532577,16910,4,2014,U,,,N,F,,C,2014_04_PA0481600_NIBRS,
6555027,16910,5,2014,U,,,N,F,,C,2014_05_PA0481600_NIBRS,
6577477,16910,6,2014,U,,,N,F,,C,2014_06_PA0481600_NIBRS,
6599927,16910,7,2014,U,,,N,F,,C,2014_07_PA0481600_NIBRS,
6622377,16910,8,2014,U,,,N,F,,C,2014_08_PA0481600_NIBRS,
6644827,16910,9,2014,U,,,N,F,,C,2014_09_PA0481600_NIBRS,
6667277,16910,10,2014,U,,,N,F,,C,2014_10_PA0481600_NIBRS,
6689727,16910,11,2014,U,,,N,F,,C,2014_11_PA0481600_NIBRS,
6712177,16910,12,2014,U,,,N,F,,C,2014_12_PA0481600_NIBRS,
6465228,16911,1,2014,U,,,N,F,,C,2014_01_PA0481700_NIBRS,
6487678,16911,2,2014,U,,,N,F,,C,2014_02_PA0481700_NIBRS,
6510128,16911,3,2014,U,,,N,F,,C,2014_03_PA0481700_NIBRS,
6532578,16911,4,2014,U,,,N,F,,C,2014_04_PA0481700_NIBRS,
6555028,16911,5,2014,U,,,N,F,,C,2014_05_PA0481700_NIBRS,
6577478,16911,6,2014,U,,,N,F,,C,2014_06_PA0481700_NIBRS,
6599928,16911,7,2014,U,,,N,F,,C,2014_07_PA0481700_NIBRS,
6622378,16911,8,2014,U,,,N,F,,C,2014_08_PA0481700_NIBRS,
6644828,16911,9,2014,U,,,N,F,,C,2014_09_PA0481700_NIBRS,
6667278,16911,10,2014,U,,,N,F,,C,2014_10_PA0481700_NIBRS,
6689728,16911,11,2014,U,,,N,F,,C,2014_11_PA0481700_NIBRS,
6712178,16911,12,2014,U,,,N,F,,C,2014_12_PA0481700_NIBRS,
6465229,16912,1,2014,U,,,N,F,,C,2014_01_PA0481800_NIBRS,
6487679,16912,2,2014,U,,,N,F,,C,2014_02_PA0481800_NIBRS,
6510129,16912,3,2014,U,,,N,F,,C,2014_03_PA0481800_NIBRS,
6532579,16912,4,2014,U,,,N,F,,C,2014_04_PA0481800_NIBRS,
6555029,16912,5,2014,U,,,N,F,,C,2014_05_PA0481800_NIBRS,
6577479,16912,6,2014,U,,,N,F,,C,2014_06_PA0481800_NIBRS,
6599929,16912,7,2014,U,,,N,F,,C,2014_07_PA0481800_NIBRS,
6622379,16912,8,2014,U,,,N,F,,C,2014_08_PA0481800_NIBRS,
6644829,16912,9,2014,U,,,N,F,,C,2014_09_PA0481800_NIBRS,
6667279,16912,10,2014,U,,,N,F,,C,2014_10_PA0481800_NIBRS,
6689729,16912,11,2014,U,,,N,F,,C,2014_11_PA0481800_NIBRS,
6712179,16912,12,2014,U,,,N,F,,C,2014_12_PA0481800_NIBRS,
6465230,16913,1,2014,U,,,N,F,,C,2014_01_PA0481900_NIBRS,
6487680,16913,2,2014,U,,,N,F,,C,2014_02_PA0481900_NIBRS,
6510130,16913,3,2014,U,,,N,F,,C,2014_03_PA0481900_NIBRS,
6532580,16913,4,2014,U,,,N,F,,C,2014_04_PA0481900_NIBRS,
6555030,16913,5,2014,U,,,N,F,,C,2014_05_PA0481900_NIBRS,
6577480,16913,6,2014,U,,,N,F,,C,2014_06_PA0481900_NIBRS,
6599930,16913,7,2014,U,,,N,F,,C,2014_07_PA0481900_NIBRS,
6622380,16913,8,2014,U,,,N,F,,C,2014_08_PA0481900_NIBRS,
6644830,16913,9,2014,U,,,N,F,,C,2014_09_PA0481900_NIBRS,
6667280,16913,10,2014,U,,,N,F,,C,2014_10_PA0481900_NIBRS,
6689730,16913,11,2014,U,,,N,F,,C,2014_11_PA0481900_NIBRS,
6712180,16913,12,2014,U,,,N,F,,C,2014_12_PA0481900_NIBRS,
6464509,16192,1,2014,U,,,N,F,,C,2014_01_PA0154900_NIBRS,
6486959,16192,2,2014,U,,,N,F,,C,2014_02_PA0154900_NIBRS,
6509409,16192,3,2014,U,,,N,F,,C,2014_03_PA0154900_NIBRS,
6531859,16192,4,2014,U,,,N,F,,C,2014_04_PA0154900_NIBRS,
6554309,16192,5,2014,U,,,N,F,,C,2014_05_PA0154900_NIBRS,
6576759,16192,6,2014,U,,,N,F,,C,2014_06_PA0154900_NIBRS,
6599209,16192,7,2014,U,,,N,F,,C,2014_07_PA0154900_NIBRS,
6621659,16192,8,2014,U,,,N,F,,C,2014_08_PA0154900_NIBRS,
6644109,16192,9,2014,U,,,N,F,,C,2014_09_PA0154900_NIBRS,
6666559,16192,10,2014,U,,,N,F,,C,2014_10_PA0154900_NIBRS,
6689009,16192,11,2014,U,,,N,F,,C,2014_11_PA0154900_NIBRS,
6711459,16192,12,2014,U,,,N,F,,C,2014_12_PA0154900_NIBRS,
6464587,16270,1,2014,Z,,,N,F,,C,2014_01_PA0192400_NIBRS,
6487037,16270,2,2014,Z,,,N,F,,C,2014_02_PA0192400_NIBRS,
6509487,16270,3,2014,Z,,,N,F,,C,2014_03_PA0192400_NIBRS,
6531937,16270,4,2014,Z,,,N,F,,C,2014_04_PA0192400_NIBRS,
6554387,16270,5,2014,Z,,,N,F,,C,2014_05_PA0192400_NIBRS,
6576837,16270,6,2014,I,,,N,F,,C,2014_06_PA0192400_NIBRS,
6599287,16270,7,2014,Z,,,N,F,,C,2014_07_PA0192400_NIBRS,
6621737,16270,8,2014,Z,,,N,F,,C,2014_08_PA0192400_NIBRS,
6644187,16270,9,2014,Z,,,N,F,,C,2014_09_PA0192400_NIBRS,
6666637,16270,10,2014,U,,,N,F,,C,2014_10_PA0192400_NIBRS,
6689087,16270,11,2014,Z,,,N,F,,C,2014_11_PA0192400_NIBRS,
6711537,16270,12,2014,I,,,N,F,,C,2014_12_PA0192400_NIBRS,
6464588,16271,1,2014,U,,,N,F,,C,2014_01_PA0192500_NIBRS,
6487038,16271,2,2014,U,,,N,F,,C,2014_02_PA0192500_NIBRS,
6509488,16271,3,2014,U,,,N,F,,C,2014_03_PA0192500_NIBRS,
6531938,16271,4,2014,U,,,N,F,,C,2014_04_PA0192500_NIBRS,
6554388,16271,5,2014,U,,,N,F,,C,2014_05_PA0192500_NIBRS,
6576838,16271,6,2014,U,,,N,F,,C,2014_06_PA0192500_NIBRS,
6599288,16271,7,2014,U,,,N,F,,C,2014_07_PA0192500_NIBRS,
6621738,16271,8,2014,U,,,N,F,,C,2014_08_PA0192500_NIBRS,
6644188,16271,9,2014,U,,,N,F,,C,2014_09_PA0192500_NIBRS,
6666638,16271,10,2014,U,,,N,F,,C,2014_10_PA0192500_NIBRS,
6689088,16271,11,2014,U,,,N,F,,C,2014_11_PA0192500_NIBRS,
6711538,16271,12,2014,U,,,N,F,,C,2014_12_PA0192500_NIBRS,
6464589,16272,1,2014,U,,,N,F,,C,2014_01_PA0192600_NIBRS,
6487039,16272,2,2014,U,,,N,F,,C,2014_02_PA0192600_NIBRS,
6509489,16272,3,2014,U,,,N,F,,C,2014_03_PA0192600_NIBRS,
6531939,16272,4,2014,U,,,N,F,,C,2014_04_PA0192600_NIBRS,
6554389,16272,5,2014,U,,,N,F,,C,2014_05_PA0192600_NIBRS,
6576839,16272,6,2014,U,,,N,F,,C,2014_06_PA0192600_NIBRS,
6599289,16272,7,2014,U,,,N,F,,C,2014_07_PA0192600_NIBRS,
6621739,16272,8,2014,U,,,N,F,,C,2014_08_PA0192600_NIBRS,
6644189,16272,9,2014,U,,,N,F,,C,2014_09_PA0192600_NIBRS,
6666639,16272,10,2014,U,,,N,F,,C,2014_10_PA0192600_NIBRS,
6689089,16272,11,2014,U,,,N,F,,C,2014_11_PA0192600_NIBRS,
6711539,16272,12,2014,U,,,N,F,,C,2014_12_PA0192600_NIBRS,
6464590,16273,1,2014,U,,,N,F,,C,2014_01_PA0192700_NIBRS,
6487040,16273,2,2014,U,,,N,F,,C,2014_02_PA0192700_NIBRS,
6509490,16273,3,2014,U,,,N,F,,C,2014_03_PA0192700_NIBRS,
6531940,16273,4,2014,U,,,N,F,,C,2014_04_PA0192700_NIBRS,
6554390,16273,5,2014,U,,,N,F,,C,2014_05_PA0192700_NIBRS,
6576840,16273,6,2014,U,,,N,F,,C,2014_06_PA0192700_NIBRS,
6599290,16273,7,2014,U,,,N,F,,C,2014_07_PA0192700_NIBRS,
6621740,16273,8,2014,U,,,N,F,,C,2014_08_PA0192700_NIBRS,
6644190,16273,9,2014,U,,,N,F,,C,2014_09_PA0192700_NIBRS,
6666640,16273,10,2014,U,,,N,F,,C,2014_10_PA0192700_NIBRS,
6689090,16273,11,2014,U,,,N,F,,C,2014_11_PA0192700_NIBRS,
6711540,16273,12,2014,U,,,N,F,,C,2014_12_PA0192700_NIBRS,
6464647,16330,1,2014,U,,,N,F,,C,2014_01_PA0220600_NIBRS,
6487097,16330,2,2014,U,,,N,F,,C,2014_02_PA0220600_NIBRS,
6509547,16330,3,2014,U,,,N,F,,C,2014_03_PA0220600_NIBRS,
6531997,16330,4,2014,U,,,N,F,,C,2014_04_PA0220600_NIBRS,
6554447,16330,5,2014,U,,,N,F,,C,2014_05_PA0220600_NIBRS,
6576897,16330,6,2014,U,,,N,F,,C,2014_06_PA0220600_NIBRS,
6599347,16330,7,2014,U,,,N,F,,C,2014_07_PA0220600_NIBRS,
6621797,16330,8,2014,U,,,N,F,,C,2014_08_PA0220600_NIBRS,
6644247,16330,9,2014,U,,,N,F,,C,2014_09_PA0220600_NIBRS,
6666697,16330,10,2014,U,,,N,F,,C,2014_10_PA0220600_NIBRS,
6689147,16330,11,2014,U,,,N,F,,C,2014_11_PA0220600_NIBRS,
6711597,16330,12,2014,U,,,N,F,,C,2014_12_PA0220600_NIBRS,
6464648,16331,1,2014,U,,,N,F,,C,2014_01_PA0220700_NIBRS,
