nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6487098,16331,2,2014,U,,,N,F,,C,2014_02_PA0220700_NIBRS,
6509548,16331,3,2014,U,,,N,F,,C,2014_03_PA0220700_NIBRS,
6531998,16331,4,2014,U,,,N,F,,C,2014_04_PA0220700_NIBRS,
6554448,16331,5,2014,U,,,N,F,,C,2014_05_PA0220700_NIBRS,
6576898,16331,6,2014,U,,,N,F,,C,2014_06_PA0220700_NIBRS,
6599348,16331,7,2014,U,,,N,F,,C,2014_07_PA0220700_NIBRS,
6621798,16331,8,2014,U,,,N,F,,C,2014_08_PA0220700_NIBRS,
6644248,16331,9,2014,U,,,N,F,,C,2014_09_PA0220700_NIBRS,
6666698,16331,10,2014,U,,,N,F,,C,2014_10_PA0220700_NIBRS,
6689148,16331,11,2014,U,,,N,F,,C,2014_11_PA0220700_NIBRS,
6711598,16331,12,2014,U,,,N,F,,C,2014_12_PA0220700_NIBRS,
6464649,16332,1,2014,U,,,N,F,,C,2014_01_PA0220800_NIBRS,
6487099,16332,2,2014,U,,,N,F,,C,2014_02_PA0220800_NIBRS,
6509549,16332,3,2014,U,,,N,F,,C,2014_03_PA0220800_NIBRS,
6531999,16332,4,2014,U,,,N,F,,C,2014_04_PA0220800_NIBRS,
6554449,16332,5,2014,U,,,N,F,,C,2014_05_PA0220800_NIBRS,
6576899,16332,6,2014,U,,,N,F,,C,2014_06_PA0220800_NIBRS,
6599349,16332,7,2014,U,,,N,F,,C,2014_07_PA0220800_NIBRS,
6621799,16332,8,2014,U,,,N,F,,C,2014_08_PA0220800_NIBRS,
6644249,16332,9,2014,U,,,N,F,,C,2014_09_PA0220800_NIBRS,
6666699,16332,10,2014,U,,,N,F,,C,2014_10_PA0220800_NIBRS,
6689149,16332,11,2014,U,,,N,F,,C,2014_11_PA0220800_NIBRS,
6711599,16332,12,2014,U,,,N,F,,C,2014_12_PA0220800_NIBRS,
6464650,16333,1,2014,U,,,N,F,,C,2014_01_PA0220900_NIBRS,
6487100,16333,2,2014,U,,,N,F,,C,2014_02_PA0220900_NIBRS,
6509550,16333,3,2014,U,,,N,F,,C,2014_03_PA0220900_NIBRS,
6532000,16333,4,2014,U,,,N,F,,C,2014_04_PA0220900_NIBRS,
6554450,16333,5,2014,U,,,N,F,,C,2014_05_PA0220900_NIBRS,
6576900,16333,6,2014,U,,,N,F,,C,2014_06_PA0220900_NIBRS,
6599350,16333,7,2014,U,,,N,F,,C,2014_07_PA0220900_NIBRS,
6621800,16333,8,2014,U,,,N,F,,C,2014_08_PA0220900_NIBRS,
6644250,16333,9,2014,U,,,N,F,,C,2014_09_PA0220900_NIBRS,
6666700,16333,10,2014,U,,,N,F,,C,2014_10_PA0220900_NIBRS,
6689150,16333,11,2014,U,,,N,F,,C,2014_11_PA0220900_NIBRS,
6711600,16333,12,2014,U,,,N,F,,C,2014_12_PA0220900_NIBRS,
6464651,16334,1,2014,U,,,N,F,,C,2014_01_PA0221000_NIBRS,
6487101,16334,2,2014,U,,,N,F,,C,2014_02_PA0221000_NIBRS,
6509551,16334,3,2014,U,,,N,F,,C,2014_03_PA0221000_NIBRS,
6532001,16334,4,2014,U,,,N,F,,C,2014_04_PA0221000_NIBRS,
6554451,16334,5,2014,U,,,N,F,,C,2014_05_PA0221000_NIBRS,
6576901,16334,6,2014,U,,,N,F,,C,2014_06_PA0221000_NIBRS,
6599351,16334,7,2014,U,,,N,F,,C,2014_07_PA0221000_NIBRS,
6621801,16334,8,2014,U,,,N,F,,C,2014_08_PA0221000_NIBRS,
6644251,16334,9,2014,U,,,N,F,,C,2014_09_PA0221000_NIBRS,
6666701,16334,10,2014,U,,,N,F,,C,2014_10_PA0221000_NIBRS,
6689151,16334,11,2014,U,,,N,F,,C,2014_11_PA0221000_NIBRS,
6711601,16334,12,2014,U,,,N,F,,C,2014_12_PA0221000_NIBRS,
6464652,16335,1,2014,U,,,N,F,,C,2014_01_PA0221100_NIBRS,
6487102,16335,2,2014,U,,,N,F,,C,2014_02_PA0221100_NIBRS,
6509552,16335,3,2014,U,,,N,F,,C,2014_03_PA0221100_NIBRS,
6532002,16335,4,2014,U,,,N,F,,C,2014_04_PA0221100_NIBRS,
6554452,16335,5,2014,U,,,N,F,,C,2014_05_PA0221100_NIBRS,
6576902,16335,6,2014,U,,,N,F,,C,2014_06_PA0221100_NIBRS,
6599352,16335,7,2014,U,,,N,F,,C,2014_07_PA0221100_NIBRS,
6621802,16335,8,2014,U,,,N,F,,C,2014_08_PA0221100_NIBRS,
6644252,16335,9,2014,U,,,N,F,,C,2014_09_PA0221100_NIBRS,
6666702,16335,10,2014,U,,,N,F,,C,2014_10_PA0221100_NIBRS,
6689152,16335,11,2014,U,,,N,F,,C,2014_11_PA0221100_NIBRS,
6711602,16335,12,2014,U,,,N,F,,C,2014_12_PA0221100_NIBRS,
6464653,16336,1,2014,U,,,N,F,,C,2014_01_PA0221200_NIBRS,
6487103,16336,2,2014,U,,,N,F,,C,2014_02_PA0221200_NIBRS,
6509553,16336,3,2014,U,,,N,F,,C,2014_03_PA0221200_NIBRS,
6532003,16336,4,2014,U,,,N,F,,C,2014_04_PA0221200_NIBRS,
6554453,16336,5,2014,U,,,N,F,,C,2014_05_PA0221200_NIBRS,
6576903,16336,6,2014,U,,,N,F,,C,2014_06_PA0221200_NIBRS,
6599353,16336,7,2014,U,,,N,F,,C,2014_07_PA0221200_NIBRS,
6621803,16336,8,2014,U,,,N,F,,C,2014_08_PA0221200_NIBRS,
6644253,16336,9,2014,U,,,N,F,,C,2014_09_PA0221200_NIBRS,
6666703,16336,10,2014,U,,,N,F,,C,2014_10_PA0221200_NIBRS,
6689153,16336,11,2014,U,,,N,F,,C,2014_11_PA0221200_NIBRS,
6711603,16336,12,2014,U,,,N,F,,C,2014_12_PA0221200_NIBRS,
6464654,16337,1,2014,I,,,N,F,,C,2014_01_PA0221300_NIBRS,
6487104,16337,2,2014,I,,,N,F,,C,2014_02_PA0221300_NIBRS,
6509554,16337,3,2014,I,,,N,F,,C,2014_03_PA0221300_NIBRS,
6532004,16337,4,2014,I,,,N,F,,C,2014_04_PA0221300_NIBRS,
6554454,16337,5,2014,I,,,N,F,,C,2014_05_PA0221300_NIBRS,
6576904,16337,6,2014,I,,,N,F,,C,2014_06_PA0221300_NIBRS,
6599354,16337,7,2014,I,,,N,F,,C,2014_07_PA0221300_NIBRS,
6621804,16337,8,2014,I,,,N,F,,C,2014_08_PA0221300_NIBRS,
6644254,16337,9,2014,I,,,N,F,,C,2014_09_PA0221300_NIBRS,
6666704,16337,10,2014,I,,,N,F,,C,2014_10_PA0221300_NIBRS,
6689154,16337,11,2014,I,,,N,F,,C,2014_11_PA0221300_NIBRS,
6711604,16337,12,2014,I,,,N,F,,C,2014_12_PA0221300_NIBRS,
6464655,16338,1,2014,U,,,N,F,,C,2014_01_PA0221400_NIBRS,
6487105,16338,2,2014,U,,,N,F,,C,2014_02_PA0221400_NIBRS,
6509555,16338,3,2014,U,,,N,F,,C,2014_03_PA0221400_NIBRS,
6532005,16338,4,2014,U,,,N,F,,C,2014_04_PA0221400_NIBRS,
6554455,16338,5,2014,U,,,N,F,,C,2014_05_PA0221400_NIBRS,
6576905,16338,6,2014,U,,,N,F,,C,2014_06_PA0221400_NIBRS,
6599355,16338,7,2014,U,,,N,F,,C,2014_07_PA0221400_NIBRS,
6621805,16338,8,2014,U,,,N,F,,C,2014_08_PA0221400_NIBRS,
6644255,16338,9,2014,U,,,N,F,,C,2014_09_PA0221400_NIBRS,
6666705,16338,10,2014,U,,,N,F,,C,2014_10_PA0221400_NIBRS,
6689155,16338,11,2014,U,,,N,F,,C,2014_11_PA0221400_NIBRS,
6711605,16338,12,2014,U,,,N,F,,C,2014_12_PA0221400_NIBRS,
6464656,16339,1,2014,U,,,N,F,,C,2014_01_PA0221500_NIBRS,
6487106,16339,2,2014,U,,,N,F,,C,2014_02_PA0221500_NIBRS,
6509556,16339,3,2014,U,,,N,F,,C,2014_03_PA0221500_NIBRS,
6532006,16339,4,2014,U,,,N,F,,C,2014_04_PA0221500_NIBRS,
6554456,16339,5,2014,U,,,N,F,,C,2014_05_PA0221500_NIBRS,
6576906,16339,6,2014,U,,,N,F,,C,2014_06_PA0221500_NIBRS,
6599356,16339,7,2014,U,,,N,F,,C,2014_07_PA0221500_NIBRS,
6621806,16339,8,2014,U,,,N,F,,C,2014_08_PA0221500_NIBRS,
6644256,16339,9,2014,U,,,N,F,,C,2014_09_PA0221500_NIBRS,
6666706,16339,10,2014,U,,,N,F,,C,2014_10_PA0221500_NIBRS,
6689156,16339,11,2014,U,,,N,F,,C,2014_11_PA0221500_NIBRS,
6711606,16339,12,2014,U,,,N,F,,C,2014_12_PA0221500_NIBRS,
6464657,16340,1,2014,U,,,N,F,,C,2014_01_PA0221600_NIBRS,
6487107,16340,2,2014,U,,,N,F,,C,2014_02_PA0221600_NIBRS,
6509557,16340,3,2014,U,,,N,F,,C,2014_03_PA0221600_NIBRS,
6532007,16340,4,2014,U,,,N,F,,C,2014_04_PA0221600_NIBRS,
6554457,16340,5,2014,U,,,N,F,,C,2014_05_PA0221600_NIBRS,
6576907,16340,6,2014,U,,,N,F,,C,2014_06_PA0221600_NIBRS,
6599357,16340,7,2014,U,,,N,F,,C,2014_07_PA0221600_NIBRS,
6621807,16340,8,2014,U,,,N,F,,C,2014_08_PA0221600_NIBRS,
6644257,16340,9,2014,U,,,N,F,,C,2014_09_PA0221600_NIBRS,
6666707,16340,10,2014,U,,,N,F,,C,2014_10_PA0221600_NIBRS,
6689157,16340,11,2014,U,,,N,F,,C,2014_11_PA0221600_NIBRS,
6711607,16340,12,2014,U,,,N,F,,C,2014_12_PA0221600_NIBRS,
6464658,16341,1,2014,U,,,N,F,,C,2014_01_PA0221700_NIBRS,
6487108,16341,2,2014,U,,,N,F,,C,2014_02_PA0221700_NIBRS,
6509558,16341,3,2014,U,,,N,F,,C,2014_03_PA0221700_NIBRS,
6532008,16341,4,2014,U,,,N,F,,C,2014_04_PA0221700_NIBRS,
6554458,16341,5,2014,U,,,N,F,,C,2014_05_PA0221700_NIBRS,
6576908,16341,6,2014,U,,,N,F,,C,2014_06_PA0221700_NIBRS,
6599358,16341,7,2014,U,,,N,F,,C,2014_07_PA0221700_NIBRS,
6621808,16341,8,2014,U,,,N,F,,C,2014_08_PA0221700_NIBRS,
6644258,16341,9,2014,U,,,N,F,,C,2014_09_PA0221700_NIBRS,
6666708,16341,10,2014,U,,,N,F,,C,2014_10_PA0221700_NIBRS,
6689158,16341,11,2014,U,,,N,F,,C,2014_11_PA0221700_NIBRS,
6711608,16341,12,2014,U,,,N,F,,C,2014_12_PA0221700_NIBRS,
6464659,16342,1,2014,U,,,N,F,,C,2014_01_PA0221800_NIBRS,
6487109,16342,2,2014,U,,,N,F,,C,2014_02_PA0221800_NIBRS,
6509559,16342,3,2014,U,,,N,F,,C,2014_03_PA0221800_NIBRS,
6532009,16342,4,2014,U,,,N,F,,C,2014_04_PA0221800_NIBRS,
6554459,16342,5,2014,U,,,N,F,,C,2014_05_PA0221800_NIBRS,
6576909,16342,6,2014,U,,,N,F,,C,2014_06_PA0221800_NIBRS,
6599359,16342,7,2014,U,,,N,F,,C,2014_07_PA0221800_NIBRS,
6621809,16342,8,2014,U,,,N,F,,C,2014_08_PA0221800_NIBRS,
6644259,16342,9,2014,U,,,N,F,,C,2014_09_PA0221800_NIBRS,
6666709,16342,10,2014,U,,,N,F,,C,2014_10_PA0221800_NIBRS,
6689159,16342,11,2014,U,,,N,F,,C,2014_11_PA0221800_NIBRS,
6711609,16342,12,2014,U,,,N,F,,C,2014_12_PA0221800_NIBRS,
6464660,16343,1,2014,U,,,N,F,,C,2014_01_PA0222100_NIBRS,
6487110,16343,2,2014,U,,,N,F,,C,2014_02_PA0222100_NIBRS,
6509560,16343,3,2014,U,,,N,F,,C,2014_03_PA0222100_NIBRS,
6532010,16343,4,2014,U,,,N,F,,C,2014_04_PA0222100_NIBRS,
6554460,16343,5,2014,U,,,N,F,,C,2014_05_PA0222100_NIBRS,
6576910,16343,6,2014,U,,,N,F,,C,2014_06_PA0222100_NIBRS,
6599360,16343,7,2014,U,,,N,F,,C,2014_07_PA0222100_NIBRS,
6621810,16343,8,2014,U,,,N,F,,C,2014_08_PA0222100_NIBRS,
6644260,16343,9,2014,U,,,N,F,,C,2014_09_PA0222100_NIBRS,
6666710,16343,10,2014,U,,,N,F,,C,2014_10_PA0222100_NIBRS,
6689160,16343,11,2014,U,,,N,F,,C,2014_11_PA0222100_NIBRS,
6711610,16343,12,2014,U,,,N,F,,C,2014_12_PA0222100_NIBRS,
6464470,16153,1,2014,U,,,N,F,,C,2014_01_PA0150500_NIBRS,
6486920,16153,2,2014,U,,,N,F,,C,2014_02_PA0150500_NIBRS,
6509370,16153,3,2014,U,,,N,F,,C,2014_03_PA0150500_NIBRS,
6531820,16153,4,2014,U,,,N,F,,C,2014_04_PA0150500_NIBRS,
6554270,16153,5,2014,U,,,N,F,,C,2014_05_PA0150500_NIBRS,
6576720,16153,6,2014,U,,,N,F,,C,2014_06_PA0150500_NIBRS,
6599170,16153,7,2014,U,,,N,F,,C,2014_07_PA0150500_NIBRS,
6621620,16153,8,2014,U,,,N,F,,C,2014_08_PA0150500_NIBRS,
6644070,16153,9,2014,U,,,N,F,,C,2014_09_PA0150500_NIBRS,
6666520,16153,10,2014,U,,,N,F,,C,2014_10_PA0150500_NIBRS,
6688970,16153,11,2014,U,,,N,F,,C,2014_11_PA0150500_NIBRS,
6711420,16153,12,2014,U,,,N,F,,C,2014_12_PA0150500_NIBRS,
6464471,16154,1,2014,U,,,N,F,,C,2014_01_PA0150600_NIBRS,
6486921,16154,2,2014,U,,,N,F,,C,2014_02_PA0150600_NIBRS,
6509371,16154,3,2014,U,,,N,F,,C,2014_03_PA0150600_NIBRS,
6531821,16154,4,2014,U,,,N,F,,C,2014_04_PA0150600_NIBRS,
6554271,16154,5,2014,U,,,N,F,,C,2014_05_PA0150600_NIBRS,
6576721,16154,6,2014,U,,,N,F,,C,2014_06_PA0150600_NIBRS,
6599171,16154,7,2014,U,,,N,F,,C,2014_07_PA0150600_NIBRS,
6621621,16154,8,2014,U,,,N,F,,C,2014_08_PA0150600_NIBRS,
6644071,16154,9,2014,U,,,N,F,,C,2014_09_PA0150600_NIBRS,
6666521,16154,10,2014,U,,,N,F,,C,2014_10_PA0150600_NIBRS,
6688971,16154,11,2014,U,,,N,F,,C,2014_11_PA0150600_NIBRS,
6711421,16154,12,2014,U,,,N,F,,C,2014_12_PA0150600_NIBRS,
6464472,16155,1,2014,U,,,N,F,,C,2014_01_PA0150700_NIBRS,
6486922,16155,2,2014,U,,,N,F,,C,2014_02_PA0150700_NIBRS,
6509372,16155,3,2014,U,,,N,F,,C,2014_03_PA0150700_NIBRS,
6531822,16155,4,2014,U,,,N,F,,C,2014_04_PA0150700_NIBRS,
6554272,16155,5,2014,U,,,N,F,,C,2014_05_PA0150700_NIBRS,
6576722,16155,6,2014,U,,,N,F,,C,2014_06_PA0150700_NIBRS,
6599172,16155,7,2014,U,,,N,F,,C,2014_07_PA0150700_NIBRS,
6621622,16155,8,2014,U,,,N,F,,C,2014_08_PA0150700_NIBRS,
6644072,16155,9,2014,U,,,N,F,,C,2014_09_PA0150700_NIBRS,
6666522,16155,10,2014,U,,,N,F,,C,2014_10_PA0150700_NIBRS,
6688972,16155,11,2014,U,,,N,F,,C,2014_11_PA0150700_NIBRS,
6711422,16155,12,2014,U,,,N,F,,C,2014_12_PA0150700_NIBRS,
6464473,16156,1,2014,U,,,N,F,,C,2014_01_PA0150800_NIBRS,
6486923,16156,2,2014,U,,,N,F,,C,2014_02_PA0150800_NIBRS,
6509373,16156,3,2014,U,,,N,F,,C,2014_03_PA0150800_NIBRS,
6531823,16156,4,2014,U,,,N,F,,C,2014_04_PA0150800_NIBRS,
6554273,16156,5,2014,U,,,N,F,,C,2014_05_PA0150800_NIBRS,
6576723,16156,6,2014,U,,,N,F,,C,2014_06_PA0150800_NIBRS,
6599173,16156,7,2014,U,,,N,F,,C,2014_07_PA0150800_NIBRS,
6621623,16156,8,2014,U,,,N,F,,C,2014_08_PA0150800_NIBRS,
6644073,16156,9,2014,U,,,N,F,,C,2014_09_PA0150800_NIBRS,
6666523,16156,10,2014,U,,,N,F,,C,2014_10_PA0150800_NIBRS,
6688973,16156,11,2014,U,,,N,F,,C,2014_11_PA0150800_NIBRS,
6711423,16156,12,2014,U,,,N,F,,C,2014_12_PA0150800_NIBRS,
6464474,16157,1,2014,U,,,N,F,,C,2014_01_PA0150900_NIBRS,
6486924,16157,2,2014,U,,,N,F,,C,2014_02_PA0150900_NIBRS,
6509374,16157,3,2014,U,,,N,F,,C,2014_03_PA0150900_NIBRS,
6531824,16157,4,2014,U,,,N,F,,C,2014_04_PA0150900_NIBRS,
6554274,16157,5,2014,U,,,N,F,,C,2014_05_PA0150900_NIBRS,
6576724,16157,6,2014,U,,,N,F,,C,2014_06_PA0150900_NIBRS,
6599174,16157,7,2014,U,,,N,F,,C,2014_07_PA0150900_NIBRS,
6621624,16157,8,2014,U,,,N,F,,C,2014_08_PA0150900_NIBRS,
6644074,16157,9,2014,U,,,N,F,,C,2014_09_PA0150900_NIBRS,
6666524,16157,10,2014,U,,,N,F,,C,2014_10_PA0150900_NIBRS,
6688974,16157,11,2014,U,,,N,F,,C,2014_11_PA0150900_NIBRS,
6711424,16157,12,2014,U,,,N,F,,C,2014_12_PA0150900_NIBRS,
6464475,16158,1,2014,U,,,N,F,,C,2014_01_PA0151000_NIBRS,
6486925,16158,2,2014,U,,,N,F,,C,2014_02_PA0151000_NIBRS,
6509375,16158,3,2014,U,,,N,F,,C,2014_03_PA0151000_NIBRS,
6531825,16158,4,2014,U,,,N,F,,C,2014_04_PA0151000_NIBRS,
6554275,16158,5,2014,U,,,N,F,,C,2014_05_PA0151000_NIBRS,
6576725,16158,6,2014,U,,,N,F,,C,2014_06_PA0151000_NIBRS,
6599175,16158,7,2014,U,,,N,F,,C,2014_07_PA0151000_NIBRS,
6621625,16158,8,2014,U,,,N,F,,C,2014_08_PA0151000_NIBRS,
6644075,16158,9,2014,U,,,N,F,,C,2014_09_PA0151000_NIBRS,
6666525,16158,10,2014,U,,,N,F,,C,2014_10_PA0151000_NIBRS,
6688975,16158,11,2014,U,,,N,F,,C,2014_11_PA0151000_NIBRS,
6711425,16158,12,2014,U,,,N,F,,C,2014_12_PA0151000_NIBRS,
6464476,16159,1,2014,U,,,N,F,,C,2014_01_PA0151100_NIBRS,
6486926,16159,2,2014,U,,,N,F,,C,2014_02_PA0151100_NIBRS,
6509376,16159,3,2014,U,,,N,F,,C,2014_03_PA0151100_NIBRS,
6531826,16159,4,2014,U,,,N,F,,C,2014_04_PA0151100_NIBRS,
6554276,16159,5,2014,U,,,N,F,,C,2014_05_PA0151100_NIBRS,
6576726,16159,6,2014,U,,,N,F,,C,2014_06_PA0151100_NIBRS,
6599176,16159,7,2014,U,,,N,F,,C,2014_07_PA0151100_NIBRS,
6621626,16159,8,2014,U,,,N,F,,C,2014_08_PA0151100_NIBRS,
6644076,16159,9,2014,U,,,N,F,,C,2014_09_PA0151100_NIBRS,
6666526,16159,10,2014,U,,,N,F,,C,2014_10_PA0151100_NIBRS,
6688976,16159,11,2014,U,,,N,F,,C,2014_11_PA0151100_NIBRS,
6711426,16159,12,2014,U,,,N,F,,C,2014_12_PA0151100_NIBRS,
6464477,16160,1,2014,U,,,N,F,,C,2014_01_PA0151200_NIBRS,
6486927,16160,2,2014,U,,,N,F,,C,2014_02_PA0151200_NIBRS,
6509377,16160,3,2014,U,,,N,F,,C,2014_03_PA0151200_NIBRS,
6531827,16160,4,2014,U,,,N,F,,C,2014_04_PA0151200_NIBRS,
6554277,16160,5,2014,U,,,N,F,,C,2014_05_PA0151200_NIBRS,
6576727,16160,6,2014,U,,,N,F,,C,2014_06_PA0151200_NIBRS,
6599177,16160,7,2014,U,,,N,F,,C,2014_07_PA0151200_NIBRS,
6621627,16160,8,2014,U,,,N,F,,C,2014_08_PA0151200_NIBRS,
6644077,16160,9,2014,U,,,N,F,,C,2014_09_PA0151200_NIBRS,
6666527,16160,10,2014,U,,,N,F,,C,2014_10_PA0151200_NIBRS,
6688977,16160,11,2014,U,,,N,F,,C,2014_11_PA0151200_NIBRS,
6711427,16160,12,2014,U,,,N,F,,C,2014_12_PA0151200_NIBRS,
6464478,16161,1,2014,U,,,N,F,,C,2014_01_PA0151300_NIBRS,
6486928,16161,2,2014,U,,,N,F,,C,2014_02_PA0151300_NIBRS,
6509378,16161,3,2014,U,,,N,F,,C,2014_03_PA0151300_NIBRS,
6531828,16161,4,2014,U,,,N,F,,C,2014_04_PA0151300_NIBRS,
6554278,16161,5,2014,U,,,N,F,,C,2014_05_PA0151300_NIBRS,
6576728,16161,6,2014,U,,,N,F,,C,2014_06_PA0151300_NIBRS,
6599178,16161,7,2014,U,,,N,F,,C,2014_07_PA0151300_NIBRS,
6621628,16161,8,2014,U,,,N,F,,C,2014_08_PA0151300_NIBRS,
6644078,16161,9,2014,U,,,N,F,,C,2014_09_PA0151300_NIBRS,
6666528,16161,10,2014,U,,,N,F,,C,2014_10_PA0151300_NIBRS,
6688978,16161,11,2014,U,,,N,F,,C,2014_11_PA0151300_NIBRS,
6711428,16161,12,2014,U,,,N,F,,C,2014_12_PA0151300_NIBRS,
6464479,16162,1,2014,U,,,N,F,,C,2014_01_PA0151400_NIBRS,
6486929,16162,2,2014,U,,,N,F,,C,2014_02_PA0151400_NIBRS,
6509379,16162,3,2014,U,,,N,F,,C,2014_03_PA0151400_NIBRS,
6531829,16162,4,2014,U,,,N,F,,C,2014_04_PA0151400_NIBRS,
6554279,16162,5,2014,U,,,N,F,,C,2014_05_PA0151400_NIBRS,
6576729,16162,6,2014,U,,,N,F,,C,2014_06_PA0151400_NIBRS,
6599179,16162,7,2014,U,,,N,F,,C,2014_07_PA0151400_NIBRS,
6621629,16162,8,2014,U,,,N,F,,C,2014_08_PA0151400_NIBRS,
6644079,16162,9,2014,U,,,N,F,,C,2014_09_PA0151400_NIBRS,
6666529,16162,10,2014,U,,,N,F,,C,2014_10_PA0151400_NIBRS,
6688979,16162,11,2014,U,,,N,F,,C,2014_11_PA0151400_NIBRS,
6711429,16162,12,2014,U,,,N,F,,C,2014_12_PA0151400_NIBRS,
6464480,16163,1,2014,U,,,N,F,,C,2014_01_PA0151500_NIBRS,
6486930,16163,2,2014,U,,,N,F,,C,2014_02_PA0151500_NIBRS,
6509380,16163,3,2014,U,,,N,F,,C,2014_03_PA0151500_NIBRS,
6531830,16163,4,2014,U,,,N,F,,C,2014_04_PA0151500_NIBRS,
6554280,16163,5,2014,U,,,N,F,,C,2014_05_PA0151500_NIBRS,
6576730,16163,6,2014,U,,,N,F,,C,2014_06_PA0151500_NIBRS,
6599180,16163,7,2014,U,,,N,F,,C,2014_07_PA0151500_NIBRS,
6621630,16163,8,2014,U,,,N,F,,C,2014_08_PA0151500_NIBRS,
6644080,16163,9,2014,U,,,N,F,,C,2014_09_PA0151500_NIBRS,
6666530,16163,10,2014,U,,,N,F,,C,2014_10_PA0151500_NIBRS,
6688980,16163,11,2014,U,,,N,F,,C,2014_11_PA0151500_NIBRS,
6711430,16163,12,2014,U,,,N,F,,C,2014_12_PA0151500_NIBRS,
6464481,16164,1,2014,U,,,N,F,,C,2014_01_PA0151600_NIBRS,
6486931,16164,2,2014,U,,,N,F,,C,2014_02_PA0151600_NIBRS,
6509381,16164,3,2014,U,,,N,F,,C,2014_03_PA0151600_NIBRS,
6531831,16164,4,2014,U,,,N,F,,C,2014_04_PA0151600_NIBRS,
6554281,16164,5,2014,U,,,N,F,,C,2014_05_PA0151600_NIBRS,
6576731,16164,6,2014,U,,,N,F,,C,2014_06_PA0151600_NIBRS,
6599181,16164,7,2014,U,,,N,F,,C,2014_07_PA0151600_NIBRS,
6621631,16164,8,2014,U,,,N,F,,C,2014_08_PA0151600_NIBRS,
6644081,16164,9,2014,U,,,N,F,,C,2014_09_PA0151600_NIBRS,
6666531,16164,10,2014,U,,,N,F,,C,2014_10_PA0151600_NIBRS,
6688981,16164,11,2014,U,,,N,F,,C,2014_11_PA0151600_NIBRS,
6711431,16164,12,2014,U,,,N,F,,C,2014_12_PA0151600_NIBRS,
6464482,16165,1,2014,U,,,N,F,,C,2014_01_PA0151700_NIBRS,
6486932,16165,2,2014,U,,,N,F,,C,2014_02_PA0151700_NIBRS,
6509382,16165,3,2014,U,,,N,F,,C,2014_03_PA0151700_NIBRS,
6531832,16165,4,2014,U,,,N,F,,C,2014_04_PA0151700_NIBRS,
6554282,16165,5,2014,U,,,N,F,,C,2014_05_PA0151700_NIBRS,
6576732,16165,6,2014,U,,,N,F,,C,2014_06_PA0151700_NIBRS,
6599182,16165,7,2014,U,,,N,F,,C,2014_07_PA0151700_NIBRS,
6621632,16165,8,2014,U,,,N,F,,C,2014_08_PA0151700_NIBRS,
6644082,16165,9,2014,U,,,N,F,,C,2014_09_PA0151700_NIBRS,
6666532,16165,10,2014,U,,,N,F,,C,2014_10_PA0151700_NIBRS,
6688982,16165,11,2014,U,,,N,F,,C,2014_11_PA0151700_NIBRS,
6711432,16165,12,2014,U,,,N,F,,C,2014_12_PA0151700_NIBRS,
6464483,16166,1,2014,U,,,N,F,,C,2014_01_PA0151800_NIBRS,
6486933,16166,2,2014,U,,,N,F,,C,2014_02_PA0151800_NIBRS,
6509383,16166,3,2014,U,,,N,F,,C,2014_03_PA0151800_NIBRS,
6531833,16166,4,2014,U,,,N,F,,C,2014_04_PA0151800_NIBRS,
6554283,16166,5,2014,U,,,N,F,,C,2014_05_PA0151800_NIBRS,
6576733,16166,6,2014,U,,,N,F,,C,2014_06_PA0151800_NIBRS,
6599183,16166,7,2014,U,,,N,F,,C,2014_07_PA0151800_NIBRS,
6621633,16166,8,2014,U,,,N,F,,C,2014_08_PA0151800_NIBRS,
6644083,16166,9,2014,U,,,N,F,,C,2014_09_PA0151800_NIBRS,
