nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6576923,16356,6,2014,U,,,N,F,,C,2014_06_PA0230000_NIBRS,
6599373,16356,7,2014,U,,,N,F,,C,2014_07_PA0230000_NIBRS,
6621823,16356,8,2014,U,,,N,F,,C,2014_08_PA0230000_NIBRS,
6644273,16356,9,2014,U,,,N,F,,C,2014_09_PA0230000_NIBRS,
6666723,16356,10,2014,U,,,N,F,,C,2014_10_PA0230000_NIBRS,
6689173,16356,11,2014,U,,,N,F,,C,2014_11_PA0230000_NIBRS,
6711623,16356,12,2014,U,,,N,F,,C,2014_12_PA0230000_NIBRS,
6464674,16357,1,2014,U,,,N,F,,C,2014_01_PA0230100_NIBRS,
6487124,16357,2,2014,U,,,N,F,,C,2014_02_PA0230100_NIBRS,
6509574,16357,3,2014,U,,,N,F,,C,2014_03_PA0230100_NIBRS,
6532024,16357,4,2014,U,,,N,F,,C,2014_04_PA0230100_NIBRS,
6554474,16357,5,2014,U,,,N,F,,C,2014_05_PA0230100_NIBRS,
6576924,16357,6,2014,U,,,N,F,,C,2014_06_PA0230100_NIBRS,
6599374,16357,7,2014,U,,,N,F,,C,2014_07_PA0230100_NIBRS,
6621824,16357,8,2014,U,,,N,F,,C,2014_08_PA0230100_NIBRS,
6644274,16357,9,2014,U,,,N,F,,C,2014_09_PA0230100_NIBRS,
6666724,16357,10,2014,U,,,N,F,,C,2014_10_PA0230100_NIBRS,
6689174,16357,11,2014,U,,,N,F,,C,2014_11_PA0230100_NIBRS,
6711624,16357,12,2014,U,,,N,F,,C,2014_12_PA0230100_NIBRS,
6464675,16358,1,2014,U,,,N,F,,C,2014_01_PA0230200_NIBRS,
6487125,16358,2,2014,U,,,N,F,,C,2014_02_PA0230200_NIBRS,
6509575,16358,3,2014,U,,,N,F,,C,2014_03_PA0230200_NIBRS,
6532025,16358,4,2014,U,,,N,F,,C,2014_04_PA0230200_NIBRS,
6554475,16358,5,2014,U,,,N,F,,C,2014_05_PA0230200_NIBRS,
6576925,16358,6,2014,U,,,N,F,,C,2014_06_PA0230200_NIBRS,
6599375,16358,7,2014,U,,,N,F,,C,2014_07_PA0230200_NIBRS,
6621825,16358,8,2014,U,,,N,F,,C,2014_08_PA0230200_NIBRS,
6644275,16358,9,2014,U,,,N,F,,C,2014_09_PA0230200_NIBRS,
6666725,16358,10,2014,U,,,N,F,,C,2014_10_PA0230200_NIBRS,
6689175,16358,11,2014,U,,,N,F,,C,2014_11_PA0230200_NIBRS,
6711625,16358,12,2014,U,,,N,F,,C,2014_12_PA0230200_NIBRS,
6464676,16359,1,2014,U,,,N,F,,C,2014_01_PA0230300_NIBRS,
6487126,16359,2,2014,U,,,N,F,,C,2014_02_PA0230300_NIBRS,
6509576,16359,3,2014,U,,,N,F,,C,2014_03_PA0230300_NIBRS,
6532026,16359,4,2014,U,,,N,F,,C,2014_04_PA0230300_NIBRS,
6554476,16359,5,2014,U,,,N,F,,C,2014_05_PA0230300_NIBRS,
6576926,16359,6,2014,U,,,N,F,,C,2014_06_PA0230300_NIBRS,
6599376,16359,7,2014,U,,,N,F,,C,2014_07_PA0230300_NIBRS,
6621826,16359,8,2014,U,,,N,F,,C,2014_08_PA0230300_NIBRS,
6644276,16359,9,2014,U,,,N,F,,C,2014_09_PA0230300_NIBRS,
6666726,16359,10,2014,U,,,N,F,,C,2014_10_PA0230300_NIBRS,
6689176,16359,11,2014,U,,,N,F,,C,2014_11_PA0230300_NIBRS,
6711626,16359,12,2014,U,,,N,F,,C,2014_12_PA0230300_NIBRS,
6464677,16360,1,2014,U,,,N,F,,C,2014_01_PA0230400_NIBRS,
6487127,16360,2,2014,U,,,N,F,,C,2014_02_PA0230400_NIBRS,
6509577,16360,3,2014,U,,,N,F,,C,2014_03_PA0230400_NIBRS,
6532027,16360,4,2014,U,,,N,F,,C,2014_04_PA0230400_NIBRS,
6554477,16360,5,2014,U,,,N,F,,C,2014_05_PA0230400_NIBRS,
6576927,16360,6,2014,U,,,N,F,,C,2014_06_PA0230400_NIBRS,
6599377,16360,7,2014,U,,,N,F,,C,2014_07_PA0230400_NIBRS,
6621827,16360,8,2014,U,,,N,F,,C,2014_08_PA0230400_NIBRS,
6644277,16360,9,2014,U,,,N,F,,C,2014_09_PA0230400_NIBRS,
6666727,16360,10,2014,U,,,N,F,,C,2014_10_PA0230400_NIBRS,
6689177,16360,11,2014,U,,,N,F,,C,2014_11_PA0230400_NIBRS,
6711627,16360,12,2014,U,,,N,F,,C,2014_12_PA0230400_NIBRS,
6464678,16361,1,2014,U,,,N,F,,C,2014_01_PA0230500_NIBRS,
6487128,16361,2,2014,U,,,N,F,,C,2014_02_PA0230500_NIBRS,
6509578,16361,3,2014,U,,,N,F,,C,2014_03_PA0230500_NIBRS,
6532028,16361,4,2014,U,,,N,F,,C,2014_04_PA0230500_NIBRS,
6554478,16361,5,2014,U,,,N,F,,C,2014_05_PA0230500_NIBRS,
6576928,16361,6,2014,U,,,N,F,,C,2014_06_PA0230500_NIBRS,
6599378,16361,7,2014,U,,,N,F,,C,2014_07_PA0230500_NIBRS,
6621828,16361,8,2014,U,,,N,F,,C,2014_08_PA0230500_NIBRS,
6644278,16361,9,2014,U,,,N,F,,C,2014_09_PA0230500_NIBRS,
6666728,16361,10,2014,U,,,N,F,,C,2014_10_PA0230500_NIBRS,
6689178,16361,11,2014,U,,,N,F,,C,2014_11_PA0230500_NIBRS,
6711628,16361,12,2014,U,,,N,F,,C,2014_12_PA0230500_NIBRS,
6464679,16362,1,2014,U,,,N,F,,C,2014_01_PA0230600_NIBRS,
6487129,16362,2,2014,U,,,N,F,,C,2014_02_PA0230600_NIBRS,
6509579,16362,3,2014,U,,,N,F,,C,2014_03_PA0230600_NIBRS,
6532029,16362,4,2014,U,,,N,F,,C,2014_04_PA0230600_NIBRS,
6554479,16362,5,2014,U,,,N,F,,C,2014_05_PA0230600_NIBRS,
6576929,16362,6,2014,U,,,N,F,,C,2014_06_PA0230600_NIBRS,
6599379,16362,7,2014,U,,,N,F,,C,2014_07_PA0230600_NIBRS,
6621829,16362,8,2014,U,,,N,F,,C,2014_08_PA0230600_NIBRS,
6644279,16362,9,2014,U,,,N,F,,C,2014_09_PA0230600_NIBRS,
6666729,16362,10,2014,U,,,N,F,,C,2014_10_PA0230600_NIBRS,
6689179,16362,11,2014,U,,,N,F,,C,2014_11_PA0230600_NIBRS,
6711629,16362,12,2014,U,,,N,F,,C,2014_12_PA0230600_NIBRS,
6464680,16363,1,2014,U,,,N,F,,C,2014_01_PA0230700_NIBRS,
6487130,16363,2,2014,U,,,N,F,,C,2014_02_PA0230700_NIBRS,
6509580,16363,3,2014,U,,,N,F,,C,2014_03_PA0230700_NIBRS,
6532030,16363,4,2014,U,,,N,F,,C,2014_04_PA0230700_NIBRS,
6554480,16363,5,2014,U,,,N,F,,C,2014_05_PA0230700_NIBRS,
6576930,16363,6,2014,U,,,N,F,,C,2014_06_PA0230700_NIBRS,
6599380,16363,7,2014,U,,,N,F,,C,2014_07_PA0230700_NIBRS,
6621830,16363,8,2014,U,,,N,F,,C,2014_08_PA0230700_NIBRS,
6644280,16363,9,2014,U,,,N,F,,C,2014_09_PA0230700_NIBRS,
6666730,16363,10,2014,U,,,N,F,,C,2014_10_PA0230700_NIBRS,
6689180,16363,11,2014,U,,,N,F,,C,2014_11_PA0230700_NIBRS,
6711630,16363,12,2014,U,,,N,F,,C,2014_12_PA0230700_NIBRS,
6464681,16364,1,2014,U,,,N,F,,C,2014_01_PA0230800_NIBRS,
6487131,16364,2,2014,U,,,N,F,,C,2014_02_PA0230800_NIBRS,
6509581,16364,3,2014,U,,,N,F,,C,2014_03_PA0230800_NIBRS,
6532031,16364,4,2014,U,,,N,F,,C,2014_04_PA0230800_NIBRS,
6554481,16364,5,2014,U,,,N,F,,C,2014_05_PA0230800_NIBRS,
6576931,16364,6,2014,U,,,N,F,,C,2014_06_PA0230800_NIBRS,
6599381,16364,7,2014,U,,,N,F,,C,2014_07_PA0230800_NIBRS,
6621831,16364,8,2014,U,,,N,F,,C,2014_08_PA0230800_NIBRS,
6644281,16364,9,2014,U,,,N,F,,C,2014_09_PA0230800_NIBRS,
6666731,16364,10,2014,U,,,N,F,,C,2014_10_PA0230800_NIBRS,
6689181,16364,11,2014,U,,,N,F,,C,2014_11_PA0230800_NIBRS,
6711631,16364,12,2014,U,,,N,F,,C,2014_12_PA0230800_NIBRS,
6464682,16365,1,2014,U,,,N,F,,C,2014_01_PA0230900_NIBRS,
6487132,16365,2,2014,U,,,N,F,,C,2014_02_PA0230900_NIBRS,
6509582,16365,3,2014,U,,,N,F,,C,2014_03_PA0230900_NIBRS,
6532032,16365,4,2014,U,,,N,F,,C,2014_04_PA0230900_NIBRS,
6554482,16365,5,2014,U,,,N,F,,C,2014_05_PA0230900_NIBRS,
6576932,16365,6,2014,U,,,N,F,,C,2014_06_PA0230900_NIBRS,
6599382,16365,7,2014,U,,,N,F,,C,2014_07_PA0230900_NIBRS,
6621832,16365,8,2014,U,,,N,F,,C,2014_08_PA0230900_NIBRS,
6644282,16365,9,2014,U,,,N,F,,C,2014_09_PA0230900_NIBRS,
6666732,16365,10,2014,U,,,N,F,,C,2014_10_PA0230900_NIBRS,
6689182,16365,11,2014,U,,,N,F,,C,2014_11_PA0230900_NIBRS,
6711632,16365,12,2014,U,,,N,F,,C,2014_12_PA0230900_NIBRS,
6465505,17188,1,2014,U,,,N,F,,C,2014_01_PA063570X_NIBRS,
6487955,17188,2,2014,U,,,N,F,,C,2014_02_PA063570X_NIBRS,
6510405,17188,3,2014,U,,,N,F,,C,2014_03_PA063570X_NIBRS,
6532855,17188,4,2014,U,,,N,F,,C,2014_04_PA063570X_NIBRS,
6555305,17188,5,2014,U,,,N,F,,C,2014_05_PA063570X_NIBRS,
6577755,17188,6,2014,U,,,N,F,,C,2014_06_PA063570X_NIBRS,
6600205,17188,7,2014,U,,,N,F,,C,2014_07_PA063570X_NIBRS,
6622655,17188,8,2014,U,,,N,F,,C,2014_08_PA063570X_NIBRS,
6645105,17188,9,2014,U,,,N,F,,C,2014_09_PA063570X_NIBRS,
6667555,17188,10,2014,U,,,N,F,,C,2014_10_PA063570X_NIBRS,
6690005,17188,11,2014,U,,,N,F,,C,2014_11_PA063570X_NIBRS,
6712455,17188,12,2014,U,,,N,F,,C,2014_12_PA063570X_NIBRS,
6470504,23300,1,2014,U,,,N,F,,C,2014_01_PA0635900_NIBRS,
6492954,23300,2,2014,U,,,N,F,,C,2014_02_PA0635900_NIBRS,
6515404,23300,3,2014,U,,,N,F,,C,2014_03_PA0635900_NIBRS,
6537854,23300,4,2014,U,,,N,F,,C,2014_04_PA0635900_NIBRS,
6560304,23300,5,2014,U,,,N,F,,C,2014_05_PA0635900_NIBRS,
6582754,23300,6,2014,U,,,N,F,,C,2014_06_PA0635900_NIBRS,
6605204,23300,7,2014,U,,,N,F,,C,2014_07_PA0635900_NIBRS,
6627654,23300,8,2014,U,,,N,F,,C,2014_08_PA0635900_NIBRS,
6650104,23300,9,2014,U,,,N,F,,C,2014_09_PA0635900_NIBRS,
6672554,23300,10,2014,U,,,N,F,,C,2014_10_PA0635900_NIBRS,
6695004,23300,11,2014,U,,,N,F,,C,2014_11_PA0635900_NIBRS,
6717454,23300,12,2014,U,,,N,F,,C,2014_12_PA0635900_NIBRS,
6470274,23069,1,2014,U,,,N,F,,C,2014_01_PA0636000_NIBRS,
6492724,23069,2,2014,U,,,N,F,,C,2014_02_PA0636000_NIBRS,
6515174,23069,3,2014,U,,,N,F,,C,2014_03_PA0636000_NIBRS,
6537624,23069,4,2014,U,,,N,F,,C,2014_04_PA0636000_NIBRS,
6560074,23069,5,2014,U,,,N,F,,C,2014_05_PA0636000_NIBRS,
6582524,23069,6,2014,U,,,N,F,,C,2014_06_PA0636000_NIBRS,
6604974,23069,7,2014,U,,,N,F,,C,2014_07_PA0636000_NIBRS,
6627424,23069,8,2014,U,,,N,F,,C,2014_08_PA0636000_NIBRS,
6649874,23069,9,2014,U,,,N,F,,C,2014_09_PA0636000_NIBRS,
6672324,23069,10,2014,U,,,N,F,,C,2014_10_PA0636000_NIBRS,
6694774,23069,11,2014,U,,,N,F,,C,2014_11_PA0636000_NIBRS,
6717224,23069,12,2014,U,,,N,F,,C,2014_12_PA0636000_NIBRS,
6465506,17189,1,2014,U,,,N,F,,C,2014_01_PA063BF00_NIBRS,
6487956,17189,2,2014,U,,,N,F,,C,2014_02_PA063BF00_NIBRS,
6510406,17189,3,2014,U,,,N,F,,C,2014_03_PA063BF00_NIBRS,
6532856,17189,4,2014,U,,,N,F,,C,2014_04_PA063BF00_NIBRS,
6555306,17189,5,2014,U,,,N,F,,C,2014_05_PA063BF00_NIBRS,
6577756,17189,6,2014,U,,,N,F,,C,2014_06_PA063BF00_NIBRS,
6600206,17189,7,2014,U,,,N,F,,C,2014_07_PA063BF00_NIBRS,
6622656,17189,8,2014,U,,,N,F,,C,2014_08_PA063BF00_NIBRS,
6645106,17189,9,2014,U,,,N,F,,C,2014_09_PA063BF00_NIBRS,
6667556,17189,10,2014,U,,,N,F,,C,2014_10_PA063BF00_NIBRS,
6690006,17189,11,2014,U,,,N,F,,C,2014_11_PA063BF00_NIBRS,
6712456,17189,12,2014,U,,,N,F,,C,2014_12_PA063BF00_NIBRS,
6470511,23307,1,2014,U,,,N,F,,C,2014_01_PA0432600_NIBRS,
6492961,23307,2,2014,U,,,N,F,,C,2014_02_PA0432600_NIBRS,
6515411,23307,3,2014,U,,,N,F,,C,2014_03_PA0432600_NIBRS,
6537861,23307,4,2014,U,,,N,F,,C,2014_04_PA0432600_NIBRS,
6560311,23307,5,2014,U,,,N,F,,C,2014_05_PA0432600_NIBRS,
6582761,23307,6,2014,U,,,N,F,,C,2014_06_PA0432600_NIBRS,
6605211,23307,7,2014,U,,,N,F,,C,2014_07_PA0432600_NIBRS,
6627661,23307,8,2014,U,,,N,F,,C,2014_08_PA0432600_NIBRS,
6650111,23307,9,2014,U,,,N,F,,C,2014_09_PA0432600_NIBRS,
6672561,23307,10,2014,U,,,N,F,,C,2014_10_PA0432600_NIBRS,
6695011,23307,11,2014,U,,,N,F,,C,2014_11_PA0432600_NIBRS,
6717461,23307,12,2014,U,,,N,F,,C,2014_12_PA0432600_NIBRS,
6465117,16800,1,2014,U,,,N,F,,C,2014_01_PA043BF00_NIBRS,
6487567,16800,2,2014,U,,,N,F,,C,2014_02_PA043BF00_NIBRS,
6510017,16800,3,2014,U,,,N,F,,C,2014_03_PA043BF00_NIBRS,
6532467,16800,4,2014,U,,,N,F,,C,2014_04_PA043BF00_NIBRS,
6554917,16800,5,2014,U,,,N,F,,C,2014_05_PA043BF00_NIBRS,
6577367,16800,6,2014,U,,,N,F,,C,2014_06_PA043BF00_NIBRS,
6599817,16800,7,2014,U,,,N,F,,C,2014_07_PA043BF00_NIBRS,
6622267,16800,8,2014,U,,,N,F,,C,2014_08_PA043BF00_NIBRS,
6644717,16800,9,2014,U,,,N,F,,C,2014_09_PA043BF00_NIBRS,
6667167,16800,10,2014,U,,,N,F,,C,2014_10_PA043BF00_NIBRS,
6689617,16800,11,2014,U,,,N,F,,C,2014_11_PA043BF00_NIBRS,
6712067,16800,12,2014,U,,,N,F,,C,2014_12_PA043BF00_NIBRS,
6465118,16801,1,2014,U,,,N,F,,C,2014_01_PA043DE00_NIBRS,
6487568,16801,2,2014,U,,,N,F,,C,2014_02_PA043DE00_NIBRS,
6510018,16801,3,2014,U,,,N,F,,C,2014_03_PA043DE00_NIBRS,
6532468,16801,4,2014,U,,,N,F,,C,2014_04_PA043DE00_NIBRS,
6554918,16801,5,2014,U,,,N,F,,C,2014_05_PA043DE00_NIBRS,
6577368,16801,6,2014,U,,,N,F,,C,2014_06_PA043DE00_NIBRS,
6599818,16801,7,2014,U,,,N,F,,C,2014_07_PA043DE00_NIBRS,
6622268,16801,8,2014,U,,,N,F,,C,2014_08_PA043DE00_NIBRS,
6644718,16801,9,2014,U,,,N,F,,C,2014_09_PA043DE00_NIBRS,
6667168,16801,10,2014,U,,,N,F,,C,2014_10_PA043DE00_NIBRS,
6689618,16801,11,2014,U,,,N,F,,C,2014_11_PA043DE00_NIBRS,
6712068,16801,12,2014,U,,,N,F,,C,2014_12_PA043DE00_NIBRS,
6465119,16802,1,2014,U,,,N,F,,C,2014_01_PA043SP00_NIBRS,
6487569,16802,2,2014,U,,,N,F,,C,2014_02_PA043SP00_NIBRS,
6510019,16802,3,2014,U,,,N,F,,C,2014_03_PA043SP00_NIBRS,
6532469,16802,4,2014,U,,,N,F,,C,2014_04_PA043SP00_NIBRS,
6554919,16802,5,2014,U,,,N,F,,C,2014_05_PA043SP00_NIBRS,
6577369,16802,6,2014,U,,,N,F,,C,2014_06_PA043SP00_NIBRS,
6599819,16802,7,2014,U,,,N,F,,C,2014_07_PA043SP00_NIBRS,
6622269,16802,8,2014,U,,,N,F,,C,2014_08_PA043SP00_NIBRS,
6644719,16802,9,2014,U,,,N,F,,C,2014_09_PA043SP00_NIBRS,
6667169,16802,10,2014,U,,,N,F,,C,2014_10_PA043SP00_NIBRS,
6689619,16802,11,2014,U,,,N,F,,C,2014_11_PA043SP00_NIBRS,
6712069,16802,12,2014,U,,,N,F,,C,2014_12_PA043SP00_NIBRS,
6464683,16366,1,2014,U,,,N,F,,C,2014_01_PA0231000_NIBRS,
6487133,16366,2,2014,U,,,N,F,,C,2014_02_PA0231000_NIBRS,
6509583,16366,3,2014,U,,,N,F,,C,2014_03_PA0231000_NIBRS,
6532033,16366,4,2014,U,,,N,F,,C,2014_04_PA0231000_NIBRS,
6554483,16366,5,2014,U,,,N,F,,C,2014_05_PA0231000_NIBRS,
6576933,16366,6,2014,U,,,N,F,,C,2014_06_PA0231000_NIBRS,
6599383,16366,7,2014,U,,,N,F,,C,2014_07_PA0231000_NIBRS,
6621833,16366,8,2014,U,,,N,F,,C,2014_08_PA0231000_NIBRS,
6644283,16366,9,2014,U,,,N,F,,C,2014_09_PA0231000_NIBRS,
6666733,16366,10,2014,U,,,N,F,,C,2014_10_PA0231000_NIBRS,
6689183,16366,11,2014,U,,,N,F,,C,2014_11_PA0231000_NIBRS,
6711633,16366,12,2014,U,,,N,F,,C,2014_12_PA0231000_NIBRS,
6464684,16367,1,2014,U,,,N,F,,C,2014_01_PA0231100_NIBRS,
6487134,16367,2,2014,U,,,N,F,,C,2014_02_PA0231100_NIBRS,
6509584,16367,3,2014,U,,,N,F,,C,2014_03_PA0231100_NIBRS,
6532034,16367,4,2014,U,,,N,F,,C,2014_04_PA0231100_NIBRS,
6554484,16367,5,2014,U,,,N,F,,C,2014_05_PA0231100_NIBRS,
6576934,16367,6,2014,U,,,N,F,,C,2014_06_PA0231100_NIBRS,
6599384,16367,7,2014,U,,,N,F,,C,2014_07_PA0231100_NIBRS,
6621834,16367,8,2014,U,,,N,F,,C,2014_08_PA0231100_NIBRS,
6644284,16367,9,2014,U,,,N,F,,C,2014_09_PA0231100_NIBRS,
6666734,16367,10,2014,U,,,N,F,,C,2014_10_PA0231100_NIBRS,
6689184,16367,11,2014,U,,,N,F,,C,2014_11_PA0231100_NIBRS,
6711634,16367,12,2014,U,,,N,F,,C,2014_12_PA0231100_NIBRS,
6464685,16368,1,2014,U,,,N,F,,C,2014_01_PA0231200_NIBRS,
6487135,16368,2,2014,U,,,N,F,,C,2014_02_PA0231200_NIBRS,
6509585,16368,3,2014,U,,,N,F,,C,2014_03_PA0231200_NIBRS,
6532035,16368,4,2014,U,,,N,F,,C,2014_04_PA0231200_NIBRS,
6554485,16368,5,2014,U,,,N,F,,C,2014_05_PA0231200_NIBRS,
6576935,16368,6,2014,U,,,N,F,,C,2014_06_PA0231200_NIBRS,
6599385,16368,7,2014,U,,,N,F,,C,2014_07_PA0231200_NIBRS,
6621835,16368,8,2014,U,,,N,F,,C,2014_08_PA0231200_NIBRS,
6644285,16368,9,2014,U,,,N,F,,C,2014_09_PA0231200_NIBRS,
6666735,16368,10,2014,U,,,N,F,,C,2014_10_PA0231200_NIBRS,
6689185,16368,11,2014,U,,,N,F,,C,2014_11_PA0231200_NIBRS,
6711635,16368,12,2014,U,,,N,F,,C,2014_12_PA0231200_NIBRS,
6464686,16369,1,2014,U,,,N,F,,C,2014_01_PA0231300_NIBRS,
6487136,16369,2,2014,U,,,N,F,,C,2014_02_PA0231300_NIBRS,
6509586,16369,3,2014,U,,,N,F,,C,2014_03_PA0231300_NIBRS,
6532036,16369,4,2014,U,,,N,F,,C,2014_04_PA0231300_NIBRS,
6554486,16369,5,2014,U,,,N,F,,C,2014_05_PA0231300_NIBRS,
6576936,16369,6,2014,U,,,N,F,,C,2014_06_PA0231300_NIBRS,
6599386,16369,7,2014,U,,,N,F,,C,2014_07_PA0231300_NIBRS,
6621836,16369,8,2014,U,,,N,F,,C,2014_08_PA0231300_NIBRS,
6644286,16369,9,2014,U,,,N,F,,C,2014_09_PA0231300_NIBRS,
6666736,16369,10,2014,U,,,N,F,,C,2014_10_PA0231300_NIBRS,
6689186,16369,11,2014,U,,,N,F,,C,2014_11_PA0231300_NIBRS,
6711636,16369,12,2014,U,,,N,F,,C,2014_12_PA0231300_NIBRS,
6464687,16370,1,2014,U,,,N,F,,C,2014_01_PA0231400_NIBRS,
6487137,16370,2,2014,U,,,N,F,,C,2014_02_PA0231400_NIBRS,
6509587,16370,3,2014,U,,,N,F,,C,2014_03_PA0231400_NIBRS,
6532037,16370,4,2014,U,,,N,F,,C,2014_04_PA0231400_NIBRS,
6554487,16370,5,2014,U,,,N,F,,C,2014_05_PA0231400_NIBRS,
6576937,16370,6,2014,U,,,N,F,,C,2014_06_PA0231400_NIBRS,
6599387,16370,7,2014,U,,,N,F,,C,2014_07_PA0231400_NIBRS,
6621837,16370,8,2014,U,,,N,F,,C,2014_08_PA0231400_NIBRS,
6644287,16370,9,2014,U,,,N,F,,C,2014_09_PA0231400_NIBRS,
6666737,16370,10,2014,U,,,N,F,,C,2014_10_PA0231400_NIBRS,
6689187,16370,11,2014,U,,,N,F,,C,2014_11_PA0231400_NIBRS,
6711637,16370,12,2014,U,,,N,F,,C,2014_12_PA0231400_NIBRS,
6464688,16371,1,2014,U,,,N,F,,C,2014_01_PA0231500_NIBRS,
6487138,16371,2,2014,U,,,N,F,,C,2014_02_PA0231500_NIBRS,
6509588,16371,3,2014,U,,,N,F,,C,2014_03_PA0231500_NIBRS,
6532038,16371,4,2014,U,,,N,F,,C,2014_04_PA0231500_NIBRS,
6554488,16371,5,2014,U,,,N,F,,C,2014_05_PA0231500_NIBRS,
6576938,16371,6,2014,U,,,N,F,,C,2014_06_PA0231500_NIBRS,
6599388,16371,7,2014,U,,,N,F,,C,2014_07_PA0231500_NIBRS,
6621838,16371,8,2014,U,,,N,F,,C,2014_08_PA0231500_NIBRS,
6644288,16371,9,2014,U,,,N,F,,C,2014_09_PA0231500_NIBRS,
6666738,16371,10,2014,U,,,N,F,,C,2014_10_PA0231500_NIBRS,
6689188,16371,11,2014,U,,,N,F,,C,2014_11_PA0231500_NIBRS,
6711638,16371,12,2014,U,,,N,F,,C,2014_12_PA0231500_NIBRS,
6464689,16372,1,2014,U,,,N,F,,C,2014_01_PA0231600_NIBRS,
6487139,16372,2,2014,U,,,N,F,,C,2014_02_PA0231600_NIBRS,
6509589,16372,3,2014,U,,,N,F,,C,2014_03_PA0231600_NIBRS,
6532039,16372,4,2014,U,,,N,F,,C,2014_04_PA0231600_NIBRS,
6554489,16372,5,2014,U,,,N,F,,C,2014_05_PA0231600_NIBRS,
6576939,16372,6,2014,U,,,N,F,,C,2014_06_PA0231600_NIBRS,
6599389,16372,7,2014,U,,,N,F,,C,2014_07_PA0231600_NIBRS,
6621839,16372,8,2014,U,,,N,F,,C,2014_08_PA0231600_NIBRS,
6644289,16372,9,2014,U,,,N,F,,C,2014_09_PA0231600_NIBRS,
6666739,16372,10,2014,U,,,N,F,,C,2014_10_PA0231600_NIBRS,
6689189,16372,11,2014,U,,,N,F,,C,2014_11_PA0231600_NIBRS,
6711639,16372,12,2014,U,,,N,F,,C,2014_12_PA0231600_NIBRS,
6464690,16373,1,2014,U,,,N,F,,C,2014_01_PA0231700_NIBRS,
6487140,16373,2,2014,U,,,N,F,,C,2014_02_PA0231700_NIBRS,
6509590,16373,3,2014,U,,,N,F,,C,2014_03_PA0231700_NIBRS,
6532040,16373,4,2014,U,,,N,F,,C,2014_04_PA0231700_NIBRS,
6554490,16373,5,2014,U,,,N,F,,C,2014_05_PA0231700_NIBRS,
6576940,16373,6,2014,U,,,N,F,,C,2014_06_PA0231700_NIBRS,
6599390,16373,7,2014,U,,,N,F,,C,2014_07_PA0231700_NIBRS,
6621840,16373,8,2014,U,,,N,F,,C,2014_08_PA0231700_NIBRS,
6644290,16373,9,2014,U,,,N,F,,C,2014_09_PA0231700_NIBRS,
6666740,16373,10,2014,U,,,N,F,,C,2014_10_PA0231700_NIBRS,
6689190,16373,11,2014,U,,,N,F,,C,2014_11_PA0231700_NIBRS,
6711640,16373,12,2014,U,,,N,F,,C,2014_12_PA0231700_NIBRS,
6464691,16374,1,2014,U,,,N,F,,C,2014_01_PA0231800_NIBRS,
6487141,16374,2,2014,U,,,N,F,,C,2014_02_PA0231800_NIBRS,
6509591,16374,3,2014,U,,,N,F,,C,2014_03_PA0231800_NIBRS,
6532041,16374,4,2014,U,,,N,F,,C,2014_04_PA0231800_NIBRS,
6554491,16374,5,2014,U,,,N,F,,C,2014_05_PA0231800_NIBRS,
6576941,16374,6,2014,U,,,N,F,,C,2014_06_PA0231800_NIBRS,
6599391,16374,7,2014,U,,,N,F,,C,2014_07_PA0231800_NIBRS,
6621841,16374,8,2014,U,,,N,F,,C,2014_08_PA0231800_NIBRS,
6644291,16374,9,2014,U,,,N,F,,C,2014_09_PA0231800_NIBRS,
6666741,16374,10,2014,U,,,N,F,,C,2014_10_PA0231800_NIBRS,
6689191,16374,11,2014,U,,,N,F,,C,2014_11_PA0231800_NIBRS,
6711641,16374,12,2014,U,,,N,F,,C,2014_12_PA0231800_NIBRS,
6464692,16375,1,2014,U,,,N,F,,C,2014_01_PA0231900_NIBRS,
